,Comment,Rating,Predicted_sentiment
0,拜托快更新,5,-0.15273943543434143
1,"更新後歌詞字越大，越會吃字完整歌詞顯示不出來，還得一直去調整歌詞大小才能完整顯示出來，但老人家視力不好看歌詞很不方便，希望改善
謝謝🙏",5,0.03915703669190407
2,"還有為什麼14.2 小工具歌詞又不見了
鎖屏也看不到歌詞 
那出歌詞功能到底有什麼意義⋯",1,-0.2212064564228058
3,"希望在歌單裡面搜尋到的音樂，也有選項可以把這首歌從歌單中刪除
其他都很好用👍🏻",5,0.014782901853322983
4,"歌詞比較長的句子
歌詞沒辦法完整顯示",4,0.013501573354005814
5,以前都可以無限次數離線播放音樂，為何現在改成一定要有白金會員才能離線播放音樂？,1,-0.019442390650510788
6,自從更新以後離線歌單內有HIFI的曲目都沒辦法聽了，會一直出現很久沒上線的通知，但開啟上線後問題還是沒解決,1,-0.14538708329200745
7,聽歌聽到一半突然閃退 重開也是會,2,-0.5692484378814697
8,扣款了而且日期還沒變還去上傳很多次了還是不能聽歌是在騙人扣款嗎,1,-0.21096555888652802
9,Ios版 將KKBOX更新至最新版但是一直無法變更音質設定（wifi跟行動網路都一樣）🤬,1,-0.31678807735443115
10,更新後發現歌詞小工具不見了😞😓😭,4,-0.2175520658493042
11,"強制自動同步莫名其妙，不同裝置就是想聽不同的不行嗎？
另外同步前連提示確認都沒有是怎樣，根本沒考慮不同使用者的需求😡",1,-0.1709907352924347
12,"全部歌曲七百多首
連線歌曲一千多首
不一樣是三小",1,-0.11216563731431961
13,"到底是怎樣更新完一直斷線叫上線，
一首歌聽完就斷，
想離線聽也不行，
強制上線？
用這麼久第一次這麼火大，
叫我跳槽去Spotify?????????",2,-0.6536263823509216
14,歌單可以不要同步嗎！,3,0.30180126428604126
15,如題,1,0.14863932132720947
16,你要同步就算了，你要新增自動同步功能就算了，還不讓人家選擇不要自動同步，我家裡公司手機都有不同的歌單設定，每個設定都是我好幾年來的累積，現在全部混在一起，我就問問這App誰寫的,1,-0.011507515795528889
17,"同步歌單 之前明明還可以取消的啊
這麼這次打開手機 
發現同步歌單
在設定裡面 也找不到
真心的感到傻眼
還是有什麼其他方法
可以解決這問題",3,-0.17129845917224884
18,為什麼房東的貓的歌有好多不能聽了😢,2,-0.05877634882926941
19,"更新後發現歌詞的介面改了😭😭😭
真的很不喜歡QQ 覺得舊款的比較好看
不然建立個設定可以讓歌詞置中！
拜託讓歌詞置中😭😭😭不然歌詞在旁邊讓我都不想發ig了😭",5,0.14663513004779816
20,有時候apple watch歌詞會卡住 希望可以優化,5,-0.15663455426692963
21,請恢復讓使用者可以自行決定自動同步的選項！讓不同裝置能夠有專屬的播放歌單，不要強迫自動同步，帶來使用上的困擾！,2,0.07082004845142365
22,可以把歌單同步功能關掉嗎，這樣真的很困擾,1,0.1507655829191208
23,歌單不能自己選擇要不要同步,1,-0.14173053205013275
24,很讓人感到困擾,2,0.18492741882801056
25,"希望歌詞可以變回原本置中的格式🥺
看起來較舒適",4,-0.2476668804883957
26,是有什麼問題啊？硬要把歌單自動同步 不知道這樣對別人造成不便嗎？是不會先通知一聲嗎？自己自以為是改掉到底要害別人浪費多少時間把原本的歌弄回來 是在搞笑是不是？？？？？？,1,-0.3457459509372711
27,憑什麼強制啊⋯⋯==,2,-0.28474393486976624
28,"最近的版本更新後， 原本已經下載的歌曲或是收藏的歌曲多數跳出「離線使用中」要我立即上線。但是我已經是上線中的狀態。
是否為更新版本後的瑕疵呢？
雖然歌曲重新下載後就可以正常收聽，但是挺困擾的。
Ps.我是iOS系統",4,-0.5051102638244629
29,不管是上線或是離線使用，聽沒幾首歌就要停下來回復KK系統的通知，更爛的是就算回復了還是會重複跳出同一個通知，根本不能聽音樂！請盡快修正！,1,-0.2931124269962311
30,希望取消同步歌單的功能，至少讓使用者有辦法自行設定要不要同步,3,-0.19666233658790588
31,如題,2,0.14863932132720947
32,可以不要強迫自動同步歌單,1,0.08777391910552979
33,"為什麼要把歌單同步的功能移除
這樣每個裝置的使用習慣，都會混在一起
很麻煩
希望可以改回來",2,-0.1510177105665207
34,之前不會 現在聽沒幾首歌 自己就停止 然後說要重新上線 但我聽的是離線後可聽的歌？,2,-0.19929656386375427
35,"用離線歌曲聽音樂
現在有時聽個2.3首就會直接暫停音樂
按繼續播放過幾秒又停
更新之後閃退很嚴重
音樂播到一半停止
app關閉
已經很多次了",2,-0.48178911209106445
36,更新之後  打開app一直自動同步歌單  跑很久  直接當機,5,-0.519921064376831
37,"這次更新之後一起聽無法播放
都會說有人使用KKBOX及將停止下載
問題是 只有我一個人在使用==",4,-0.3286871910095215
38,多人共用帳號真的會很不方便,2,0.2648523449897766
39,"希望不要自動同步
跟之前一樣有選項比較好
不想要同步的話這樣很不方便",1,0.06610050052404404
40,能不能不要強迫歌單同步,3,0.12797491252422333
41,約11月開始收到12/4到期通知，已告知事先要取消得到回覆是要在當天才能做取消；等到約12/2我再撥打電話取消合約，竟通知已無法於合約期滿前取消，會酌量收取費用；結果今天帳單來一看，居然收取完整一個月的費用（服務於12/5即取消）,1,-0.29123780131340027
42,這還用說，爛字該檢討，請加油！,1,0.2530430853366852
43,"然後就停止播放！

查過登入紀錄只有我一台手機，也改過密碼。

都沒用！ 請快修正！",1,-0.3572123348712921
44,最近用手機播Kkbox都會聽到一半斷線，說有另一個地方也在使用，但我沒有用其他裝置聽也沒有給任何聽過,5,-0.29138103127479553
45,"一個帳號好幾個人用 
自動同步後的全部歌曲有4千多首！
希望能把歌單自動同步關閉
或者是讓使用者自己選擇是否要開啟！",2,-0.02733580395579338
46,明明一直播放但音樂卻會自己斷掉然後說太久沒上線， 更新完已經這樣四、五次了，希望可以改善，謝謝。,5,-0.6107044816017151
47,"1.我想要可以馬上看到某首歌的播放次數，不要每次都等年度總結才知道，而且總結也只計算到12月初，不是應該在1月初上線，計算到12月底才正常嗎。

2.有時候聽到某首歌以後想刪掉這首歌，就要到歌單裡慢慢找到這首歌才能刪掉，希望有一個可以定位到「現正播放中」歌曲的功能，如果歌單只有幾百首歌還好，我歌單有兩千多首歌，每次想刪歌找好久，還要自己記歌手大概在哪個位置.....",2,-0.1431935876607895
48,我是spa業者，一開始覺得你們很貼心有分類音樂，但整整三年輕音樂完全沒換過   太差了,2,0.39584892988204956
49,"不知道是不是有bug
安全性調整
已經
1.完全沒有連結
2.密碼更換

仍舊一直斷線，說帳號有其他人使用，問題是我剛辦一個月，帳號只有我在用⋯怎麼會出現這樣的情形？",1,-0.23412325978279114
50,桌面配件的歌可以放自己聽的歌嗎 因為真的沒有很在乎熱門新歌是啥 謝謝惹拜託 不然我要改用apple music惹🥺🥺🥺,3,0.07823481410741806
51,嚴重到我都刪掉重下載還是一樣，跟網路無關，我換了好幾個地方的5G試了,1,-0.10502414405345917
52,"希望可以多家人共享的方案
還有Shazam辨識完可以直接在KKBOX使用

希望歌詞分享可以不要有白底
最原始的歌詞分享比較好看",5,0.03288465738296509
53,既然不採用我的歌詞何必浪費我的時間給所有會員權限投稿歌詞？,1,-0.1845005750656128
54,延伸播放時常沒有作用⋯⋯,2,-0.43717876076698303
55,"1.為什麼在ios 的小工具只顯示推薦歌曲，spotify 可以播放自己收藏的歌單，大部分時候只想聽自己的歌單很不方便
2.就算點進app也不能一鍵播放自己的歌單，希望介面可以直覺一點，不然歌再好也會被其他app取代",2,-0.2007845789194107
56,開始寫心得才警覺，使用的經驗算這麼資深了，當年從kkman轉介開始用kkbox，一路看著它的變化與成長⋯⋯能黏著到今日，也是覺得好用，與時俱進，有企圖心。其歌曲庫豐富，分類清楚好使用，跟得上流行腳步，這兩年開發出的類似歌曲推薦運算能力更深得我心，不看電視的我，kkbox是我接觸流行音樂的門戶。希望它不停止成長，讓大家能一直使用下去。,5,0.3315378427505493
57,"自動同步歌單功能 對帳號共享的用戶來說真的很不方便 而且這個功能還不能關閉？？？？？？
不懂為什麼要強制這樣 一早起來我的歌單全部變成別的人歌單了 想刪又怕對方那邊也會被刪掉 希望可以使用手動同步 或關閉自動同步的功能",1,-0.08538307994604111
58,"以前使用iphone在車上以藍芽播放kkbox,一段時間沒動螢幕，螢幕只會變暗只要碰觸到螢幕就會再度亮起，自從某次更新後（除了歌詞頁面）都會在一段時間後自動關閉螢幕，請問能改回之前狀態嗎？",5,-0.27701303362846375
59,更新完之後，播完單曲後無法自動延伸播放類似曲風的歌,5,-0.3394862115383148
60,如題,1,0.14863932132720947
61,希望可以有播放清單的widget,5,0.039737600833177567
62,"新下載要註冊，密碼欄位不能按
麻煩請改善！",1,-0.5469241738319397
63,謝謝KKBOX小隊讓動態歌詞總算從一開始大改版的置左改回成置中，已經看了10幾年禁不起大變呀🙈,5,0.05128997936844826
64,我看到你的哀怨了😂辛苦了😂,5,-0.023544911295175552
65,耶！歌詞終於恢復到原本的樣式了！,5,-0.041519273072481155
66,"在歌曲播放中的頁面，
最上面的功能鍵會卡住，無法點選回首頁或使用搜尋功能，
更新了問題仍然存在",1,-0.17833048105239868
67,感謝小編的回覆.問題已解決,5,0.37514129281044006
68,"更新後歌單強制同步 還無法關閉自動同步
大概猜想得到是要杜絕一個帳號多人使用 但有沒有想過有些會員是同一個家庭 一起用應該不為過吧
強制同步後歌單不見 歌曲全部混在一起是真的造成很大困擾
都已經很支持了 用了很長一陣子的白金會員 實在覺得失望跟無奈",2,-0.09465958923101425
69,播放歌曲時無法按照順序播放，會亂跳！,3,-0.055821195244789124
70,不好意思 可以麻煩把歌單自動同步的選項開啟嗎？,1,-0.27085575461387634
71,越改越怪耶！越改越不方便！自動同步歌單？歌詞吃字？音質到底要幾個選項？新歌單最上方但新歌曲在最下方？what’s wrong with you?,1,-0.1274099498987198
72,用fb登不進去,2,0.013422459363937378
73,使用其他程式時不能顯示歌詞,1,-0.257671982049942
74,"好多歌的歌詞都看不到
還有希望很多本來可聽的歌現在未授權的可以重新上架",4,-0.06555253267288208
75,"有些歌都沒有
我們這些付錢都是大頭就對了",1,-0.3625383675098419
76,不要強制同步歌單 爛功能 請改回來,1,0.00018621631897985935
77,"最近不知道過幾次的更新之後
聽過的歌下載後都不會增加到「全部歌曲」裡面欸
真的很困擾😭",4,-0.20582807064056396
78,希望可以有更多hifi歌曲,5,0.1613292545080185
79,"歌詞不能改回置中嗎:(
現在靠左雖然能夠調整字體大小
但是有些比較長的歌詞後面的字會被吃掉
還是比較喜歡之前的歌詞顯示模式ಥ_ಥ",4,0.1753806471824646
80,以前歌單同步可以開啟關閉，現在變成帳號內建開啟？覺得不方便,1,0.21553872525691986
81,沒辦法退訂欸幹 想變成月租149不給換的 又不是不租 他媽是多想要錢啊 斂財嘴臉,1,-0.3036254644393921
82,搜尋功能會自己跑到最上面 完全按不到,1,0.184556782245636
83,在播我的歌單突然播其他歌 還幫我下載？,1,-0.29031136631965637
84,2020年度歌單裡面完全是我沒聽過的歌，我的帳號應該是被盜了...,1,0.21313409507274628
85,歌詞置中，在歌詞動態顯示上是較為美觀而閱覽舒適的方式！希望能提供選項，讓習慣多年的使用者，可以自由選擇『歌詞置中』或『齊頭式對齊』，謝謝！,4,-0.29543426632881165
86,"希望多增加一些功能
例如：編輯收藏歌曲的順序、將手機內的歌曲加入收藏...等",2,0.09124527871608734
87,開啟app後要進入選歌前的logo那邊要等超久....有時候還會閃退！,4,-0.14003440737724304
88,之前用xs max插耳機聽音樂可以用耳機播放暫停，但至從換了12pro插耳機聽音樂卻無法，還要用手機去按暫停，這樣使用有點不方便！,5,-0.33024415373802185
89,更新ios14.2後，使用carplay暫停與播放無法使用喔～,5,-0.29519274830818176
90,新版歌詞沒置中、顏色又不清楚看得很吃力，拜託給使用者改回以前版本的選項。,4,0.06872937083244324
91,今日不能取消訂閱」，我是不是該找消保官？,1,-0.26977217197418213
92,明明到上一版為止的歌詞顯示方式是最棒的，結果你把最大的優點改掉了...,4,-0.3111874759197235
93,我之前用都沒問題 但最近我只要按重播就會當掉一直重播那一段 根本沒辦法聽歌😞,3,-0.24270261824131012
94,會突然跳提醒然後開始播放音樂,4,-0.05275933817028999
95,為什麼歌單會自己同步還找不到關掉的地方了？？？跟家人共用這樣超級不方便，不改回來到期之後就不繼續用了。,1,-0.11782930791378021
96,有些歌手有唱過的歌曲 居然沒有收錄 真的真的很..........,4,0.1441950500011444
97,MF DOOM 的專輯少了很多張 希望能補上,3,0.12118694186210632
98,"為什麼要刪掉歌詞的小工具
有了那個可以不用點開就看歌詞很方便為什麼會刪掉希望可以儘快用回來！",3,-0.22517447173595428
99,"很多歌曲都沒辦法聽，沒授權？
一個月還要149⋯⋯覺得很不划算。
打算邀請我的好朋友一起申請推掉了。謝謝 ！",1,0.2435559779405594
100,問題已改善,5,-0.2007477581501007
101,"一直以來都是用kkbox，一些更新也覺得很棒，但這次更新的歌詞介面感覺失去了kkbox的特點
置中的粗黑體才是經典ㄚ⋯⋯⋯
截圖起來也比較好看⋯⋯⋯嗚嗚希望可以變回來⋯拜託了",5,0.2935849130153656
102,如標題,5,0.32133135199546814
103,是我自己的問題還是大家的AirPod在使用的時候無法用AirPod 去換歌呀,4,-0.3964177072048187
104,整天在那邊叫人更新爛透了,1,-0.244417205452919
105,以前鎖屏時的動態歌詞還能夠恢復嗎？那項功能我最喜歡了,5,0.24210217595100403
106,能不能出個可以編輯歌曲順序？,5,0.12930242717266083
107,"更新後歌詞怎麼沒有置中了
強迫症看了生氣😡",3,-0.3503448963165283
108,歌詞不會自動下移，很不實用；字體反白，讓視覺吃力！改版超失敗，難用！,1,-0.015761829912662506
109,Youtube的一些歌曲都沒有，都有提及客服中心到現在卻沒有回應,3,-0.2626778483390808
110,"希望能夠自行選擇歌詞的介面
比起現在的更喜歡之前的樣式",4,0.09707707911729813
111,"更新後一點開就閃退⋯
一整天了⋯⋯怎麼辦😭",1,-0.587028443813324
112,如題,1,0.14863932132720947
113,靠左真的很難看！不太懂為什麼更新是把自己的優點改掉？,1,-0.050408124923706055
114,"如題
有時候想選一些歌曲 到某歌單 或收藏歌曲
卻發現只有刪除的功能
希望可以添加其他功能 謝謝🙏",3,0.12063748389482498
115,歌詞新增的功能很喜歡，可以為了一段歌詞停留在那,5,0.24922284483909607
116,比較喜歡以前的歌詞提示方式，現在不明顯,3,0.42213764786720276
117,更新後歌詞變左邊 有夠醜 原本中間不好嗎？,3,-0.3543948829174042
118,希望可以改成之前的歌詞介面,3,-0.2096332311630249
119,電視版的排行榜為什麼不見了,3,-0.3189831078052521
120,🙏🙏,5,No comments!
121,"希望歌詞頁面可以改回之前的版本ಥ_ಥ
之前那樣置中比較舒服
如果沒改回來 或多一個自訂選項
可能不會再繼續用kkbox了",1,-0.1805602
122,Siri無法設定,1,-0.29462996
123,希望可以橫向聽歌看歌詞,5,-0.016701309
124,"不知道KKBOX是否有與歌曲搜尋的app串連？
例如Shazam
假如有的話，使用者在找到有興趣的歌之後，就可以直接在KKBOX匯入，
這樣非常有效率，謝謝",5,-0.16225192
125,拜託,4,-0.11772095
126,歌詞改版的介面不好看，希望可以改回原來置中的介面。,4,-0.0014497617
127,不能用音質hi-fi,5,0.14997852
128,點進去廣告 直接壞掉 到底😀,1,-0.4075163
129,跟Spotify相比不管是在操作跟介面真的非常弱,1,0.20492049
130,推薦的歌都蠻糟的，整體服務體驗又輸 spotify 太多，只贏在歌詞同步（暫時）,2,0.51263905
131,希望可以配合 ios14 推出小組件放在主畫面,5,-0.07125458
132,"可以自訂嗎？
偏左很醜。",3,-0.24608083
133,請儘速改善更新後XR打開app搜尋功能跑到手機最上端與時間電信公司名稱同一排，造成要不斷關掉app重開每跳出去一次就又發生相同情況，非常困擾！！！,1,-0.05909033
134,歌詞介面是改版了嗎？ 怎麼跟之前不一樣了 比較喜歡之前的ㄚಥ_ಥ,3,0.061930336
135,"拜託🙏 把歌詞改回原本的樣子
看到真的傻眼 很醜😂
等改回來我再改回五星",5,-0.047504026
136,無法播放指定歌曲，只能播放指定歌手,4,0.06202659
137,未來白金會員可以直接享有hifi音質嗎？還是還需要加錢？,4,0.092385724
138,前陣子因為生日🈶️優惠，2個月才99元，但是，根本95%是無法播放，永遠都顯示網路中斷無法連線，手機明明都可以上網，也可以用別家的聽歌⋯之前曾經正常付費時，都沒有這個問題，如果為了挽回消費者，卻又因為優惠便宜，而用名目限制消費者的使用，根本是騙錢呀⋯⋯⋯想試試重新下載看能不能解決問題，卻直接不給登入，才付錢多久根本都不能用，麻煩請退錢！！！,1,-0.51195604
139,"ios14歌詞小工具不見了
用官網的方式找尋
完全沒有看到",3,-0.3383486
140,您好～希望歌詞排版能改回原本置中的樣式，或者開放兩種樣式以供選擇嗎？其他功能都很好用，謝謝～,5,0.008394387
141,經致電貴公司後問題解決,5,0.025930826
142,Apple Watch 6 明明有行動服務、但打開卻沒出現情境電台、曲風電台的選單、更新最新了，還是一樣、跟這畫面上的圖不符。還是只能操作手機做成遙控器而已。,2,-0.108232856
143,可以改回置中嗎⋯⋯,1,0.15369576
144,歌詞改這樣跑真的不太好看，隱藏了未到歌詞,4,0.13894685
145,歌詞顯示的方式可以改回舊版的嗎，更新後覺得歌詞的排版不如以往直覺,4,-0.40727204
146,不然看的很不舒服ಥ_ಥ,4,0.16071011
147,簡訊跟mile會自己寄過來,1,-0.19435497
