,Comment,Rating,Predicted_sentiment
148,可以把歌詞置中改回來嗎⋯⋯,4,0.027636487
149,超爛,1,0.14863932
150,Widget歌詞找不到,4,0.013243474
151,"某一次更新後 只要搜尋過一次歌曲後
最上面一排的選單（搜尋bar、排行榜、podcast....那些）都會被手機的瀏海.電池時間列擋住無法點選，可以調整一下介面嗎？",4,0.061904192
152,新介面的搜尋功能，沒辦法清除最近搜尋紀錄,4,0.3823604
153,可以試聽看看,4,0.08911526
154,我覺得可以做一個按鍵是把歌設成下一首待播放歌曲,5,0.1887785
155,iOS14什麼時候有hifi?,4,-0.007453259
156,希望iOS的小工具可以新增播放暫停上下首功能 不要只能看排行榜,5,-0.019479344
157,如題，我個人在聽我英文歌時會希望有中文歌詞，會換用youtube 聽音樂，這樣換來換去很麻煩，如果這邊在聽外文歌時有中文歌詞或可以自己新增的話就太棒了,5,-0.35047448
158,"我的kkbox無法自動延伸音樂
已經講自動延伸打開
ios 14
Kkbox已為最新版本
也將不循環播放打開
但到最後一首歌停了就說無下一首歌曲播放",5,-0.3776891
159,"請問為什麼現在沒辦法分享歌詞到ig了～～～
之前還可以！！
以為是因為不是最新版本更新之後還是一樣
按分享之後有選歌詞的部分
但卻不能按分享的按鈕
請幫我解決謝謝～～",5,-0.30945757
160,"一打開的那個kkbox動畫太久了 每次都等得很不耐煩
有些歌會突然未授權，然後就再也不會出現了",4,-0.26181123
161,Widget那邊沒有歌詞小工具的選項，希望可以盡快改善😭😭😭😭謝謝,4,-0.3461795
162,"如果能把flac音質下放到除了中華電信以外的裝置
我相信價格方面是可以做問卷統計看看的
不過根據目前狀況來看
我覺得約199是大部分人對於hi-res的接受範圍",3,0.30038348
163,"此兩種版本已經停更了嗎？
習慣用他們聽歌都不能聽了，悲劇⋯",3,-0.24679014
164,有時候會斷斷續續 然後就沒聲音,1,-0.16405214
165,"下午還能聽歌好好的 晚上莫名其妙登不進去 
明明帳號密碼打的都是對的啊 我還重新下載了問題一樣拜託快點改善",1,-0.31293136
166,"用kkbox十多年了
第一次使用這麼不開心
新歌更新慢不然就是沒有
這些都算了
我都還能接受
我是王嘉爾粉絲
我天天聽王嘉爾的音樂
粉絲徽章一出來
你給我汪X龍跟謝X弦？？？？？
什麼意思🙄🙄🙄
都好幾天了不給我換掉也不給我王嘉爾的徽章
非常無語
可以給我王嘉爾的徽章嗎🙄",3,-0.0073012784
167,"為何沒有之前2003年抗SARS群星合唱的《手牽手》
這首歌建議好幾次 都沒上架 傻眼",1,-0.20703977
168,希望能有這個東西,4,-0.28205064
169,這一版，有些功能都障礙了，很難敘述...,1,0.23404689
170,哼歌無法辨識歌曲，即使原曲音樂播放搜尋也搜不到！,1,0.1023553
171,更新後開啟FB後音樂都會自動暫停,2,-0.06366316
172,為什麼我登不進去？,1,-0.19651228
173,好用方便音質很棒！,5,0.3457897
174,請問我i11 更新ios14 後 畫面都會跑到瀏海部份，（收訊音樂、向下箭頭等） 然後就無法使用，需要滑掉重開。有辦法解決嗎？,3,-0.30561724
175,我找不到她的一首歌歌名叫我心裡痛,1,0.13511834
176,"更新完只剩排行榜
歌詞小工具不見了",3,-0.37209532
177,把演唱會資訊整合到歌手頁面，再透過KKtix訂票，可以，這個完美程度很蘋果👍,5,0.4190594
178,如果不用付費應該就會有更多人用,4,0.12131412
179,很多歌都沒有 填了歌曲建議申請單 就像是石沉大海一去不回 只會搞些有的沒的噱頭 賣票搶票 改一點不實際的主題更換 針對使用者體驗部分進步超緩慢 其他像s還是youtube都有出播放軟體了 現在不是十年前那種市場了 請你針對現在的使用者需求增加該有的歌曲 付月租費不是要讓您改那些有的沒的想聽的歌聽不到 音質無法提升 介面卡到蘭教臉 操作一點也不流暢 再不改進就掰掰,1,-0.0733144
180,很多歌都沒辦法聽，甚至搜尋某歌手的時候歌單都不是最新的！！！,3,0.3472954
181,聽一個小時後就一直轉圈圈不知道在轉什麼意思的,1,0.01810073
182,更新後無法把歌詞放到小工具內，只剩綜合新歌排行榜了，麻煩請改進,2,-0.361052
183,"歌單同步開啟後
每次打開KKBOX app
都卡住，必須同步完畢
才能點擊",3,0.040906712
184,希望之前的時間排序可以恢復使用 不然原本調整好的歌單瞬間亂掉,4,-0.23130439
185,請問最近的版本跟以前的版本比較，是不是會損耗比較多的iPhone 電力？如果是的話，真的耗電很嚴重,4,0.20416495
186,"雖然已經很棒了
但還是希望有更多知名的歌
像一些大陸選秀節目的歌😂",5,0.076103345
187,早安,5,0.14863932
188,更新完，電台功能沒了，想退訂了⋯,1,-0.40266222
189,希望播出順利,5,0.13631584
190,不穩定性,4,0.14863932
191,IOS點選歌曲歌詞以後，左上角的返回鍵沒有反應，一直卡在目前播放歌曲歌詞的介面。,3,-0.23902713
192,最近更新完使用iPhone 6plus ，ios12.4.8版本播放音樂時大約過10分鐘就會自己閃退停止播放⋯。請幫忙協助修正，謝謝！,3,-0.51557595
193,我的上排返回鍵那些 都會跑到iphone 瀏海去時間電量的位置 可以解決一下嗎？不然無法返回 要一直重新打開,2,-0.0073681027
194,如題，最近聽到一半都自己自動退出，不知道是自己手機的問題還是系統怎麼了，覺得困擾,5,-0.4829038
195,如題,2,0.14863932
196,"延伸聆聽的功能到底要在什麼情況下才會出現..
之前線上搜尋一首歌 之後就會延伸下去
上次更新完之後怎麼就沒有了
又不能手動開啟
可以給我一個答案嗎",3,-0.39393336
197,無法使用搜尋🔍是要怎麼用,2,-0.11599599
198,每日20首沒送,1,0.14863932
199,"更新的widget實在很不實用
完全不會去聽新歌排行
也沒有其他選擇",1,-0.0065602614
200,希望能多一點人轉聽正版音樂 但要他們轉換不付費觀念真的很難 所以希望能像Spotify Apple Music 那樣能有家庭方案 一個發起人把大家都加進來 錢均攤下來比較便宜相對也比較好推廣正版軟體,5,-0.019905817
201,"歌詞不見了QQ 
而且widget的排行榜都是我不喜歡/沒聽過的音樂，希望之後能有更新成自己的歌單/西洋歌單之類的功能。",5,-0.12802014
202,更新前就會一直跳出需要更新的通知原本想說忽略但是一直跑出來，所以就順手更新了，更新完後就再也進不去了...........打開一定閃退,1,-0.33746776
203,更新後歌詞常常卡住無法滑動瀏覽,4,-0.36438033
204,"很少在聽國語流行歌曲
放那個熱門排行榜真的一點幫助也沒有
好歹也讓人自己選擇音樂類型吧！
再不然用成歌詞功能也很棒呀！
覺得你們有在持續進步，但希望小工具可以實用一點。",3,0.0020656365
205,"不知道為什麼 Apple Watch的KKBOX 
收藏歌曲點開後
一直出現不明錯誤 請稍候再試
請問該如何處理",3,-0.45674324
206,請問辨識歌曲的功能還在嗎,5,0.11552618
207,"懇請KKBOX 的小工具可以客製化一點
感覺不是每個人都會只想聽綜合新歌吧
選擇播自己的歌單的小工具真的會更實用",4,0.07207812
208,睡眠定時播放可以新增播放幾首音樂後播放結束，不然聽到一半時間到了卡歌很不舒服。,5,-0.15427417
209,如同標題 蘋果更新到14後 發現動態歌詞沒惹😭😭😭😭 求他回來 😭😭😭,5,0.1655338
210,請開放，歌單同步的功能，能自己選取是否同步的功能,1,0.3568295
211,希望是有音樂的分享～～～不是歌詞而已,5,-0.1381796
212,KK至少有用12年以上了吧！！曲庫裡面一堆未授權的歌曲？？？起碼也請保障我們這些老客戶的權益吧！！！  新歌沒有多好聽，想聽一下老歌放到一半就未授權、未授權、未授權⋯⋯⋯起碼至少我也是花錢聽的，卻還要去放盜版的，是？？？,4,-0.17177016
213,圖示可以換回原來的嗎 現在這個不太好看,3,0.2987015
214,"希望傳送歌曲到apple watch時有全選功能
一首一首按要按很久～",5,0.07380644
215,"少了好多專輯😭
那我也要拋棄KK了

版權的問題好久⋯
沒歌好聽了😫",1,0.1150059
216,"先給小編5顆星
能否新增一些歌曲，有的只有別人的翻唱版或演唱會版。
例如：信樂團的離歌、趙傳的我是一隻小小鳥…等等。",5,-0.178559
217,我當時誤刪歌單，回報客服後兩天，工程師就傳訊息說已恢復，這樣的效率我給予滿分！,5,0.043137636
218,不知道是手機還是app的問題播放音樂退出app要做自己的事情的時候就不能播放了,4,-0.32185608
219,"這評分真的完全針對小工具，其他功能都沒問題
IOS14剛出的時候我就很期待你們出桌面工具了
結果剛剛看到終於有更新，原本很期待，新增完小工具卻發現根本不是一般人需要的播放暫停跳歌用的小工具，真的有失望到，所以非常希望日後可以有相關功能",3,-0.19126453
220,"無法正常用手機放出聲音 刪除軟體重新下載也一樣
只能插耳機聽音樂 我手機其他音樂或鈴聲都正常可以用手機放出來 請幫忙找出原因解決謝謝",5,-0.26295853
221,Widget本來不是顯示歌詞好好的、怎麼變成推播新歌、這樣功能有啥必要呢、比起歌詞來說是雞肋,2,-0.053210918
222,"iOS的介面會一直跑掉很惱人
上方會超出整個螢幕",3,-0.20629671
223,"喜歡某個歌手，想聽跟這個歌手類似曲風的歌曲。以前點電台就有，非常好用。

請把這個功能加回來，評分就會改回五顆星，謝謝。",3,0.4321905
224,我已經續約按帳號密碼登入但app說我約滿，請我是否要續約，之後重新下載app才解決問題的只是覺得為什麼資訊沒有同步呢！,4,-0.1751891
225,"還滿惋惜的！我不太清楚版權的方面～還是有點希望未來那些歌曲能夠回來。雖然貴軟體需要每個月付費，但是純正的正版並且歌曲豐富多元！收費也是平價親民～很習慣使用你們軟體了(´･ω･`)
可是啊你們能不能不要一直叫人更新啊，更新就要連接WIFI超麻煩！我很懶⋯⋯",5,-0.11937648
226,非常好用,5,0.3903181
227,更新後打開kkbox會當機、聽歌會閃退 不知道是什麼原因？,4,-0.7054089
228,音質感覺不優有待加強,4,0.4005845
229,播放模式希望有DJ模式，功能就是自己排歌播放順序，現階段都要守在撥下一首，特定用歌單已經有十幾本歌單還是沒辦法用到。,5,0.00039520324
230,很多歌曲想聽都沒有,3,-0.1622506
231,"自從更新了ios14. 後。畫面都會自己往上移。

上一頁的選項跟右上的時間會重疊。
歌名剛好在瀏海裡面。

這樣如何使用呢？

反應第三次了。
還是無法解決。",1,-0.5000635
232,本土串流品牌可以和國際品牌競爭實屬不易，繼續加油,5,-0.033111684
233,但要分享歌詞到限時動態時，選完歌詞後的「分享」顏色跟主題過於相近所以感覺字不見了，希望可以修復～,5,-0.20011374
234,自己是很喜歡看著歌詞學唱歌～ 希望在使用其他程式時可以有桌面歌詞使用～謝謝🙏,5,0.034985937
235,請問何時可以隨時加歌到現正播放清單的選項？每次想要試聽都要建立歌單好麻煩,5,-0.32017976
236,"希望離線歌曲的排列順序可以自己決定！

更新完之後有時候歌詞會卡住不會往下動",4,-0.28572157
237,只要跳出去再跳進來，畫面就會被切到，有些地方就不能點，使用上很有障礙,3,0.18399927
238,如上,1,0.14863932
239,如題☝🏼,5,0.14863932
240,"KKBOX是我看過最注重提升使用體驗的App
記得以前KKBOX手機版不能看最近播放的歌
當時我去信客服建議這件事
過了好一陣子某天突然就蹦出了這個功能
身為KKBOX的用戶我很驕傲",5,-0.04281031
241,為何睡眠時間關閉了？這樣讓任很困擾，睡前想聽歌都無法，希望能恢復🙏🏻,3,-0.3849672
242,半夜兩三點在推播訊息，別人都不用睡覺？,1,0.28228244
243,"20201015更新後，CarPlay車載螢幕上，KKBOX APP點進去，介面顯示直播串流四個字（灰底）。
完全沒有顯示正在播放的歌曲或專輯圖片細項資訊。

但carplay主畫面右下角播放介面則顯示正常。

上次更新的粉絲徽章也很有事，顯示在那邊看不懂要幹嘛。

KK用很久了，還是給你五顆星，再不改好一點要跳Apple了，加油！",5,-0.38693407
244,"更新後新介面上下藍色好醜 昏倒
可以不要這麼刺眼嗎",3,-0.15288872
245,改版後播放音樂都會斷斷續續,3,-0.07708812
246,原本上一次的更新，會顯示認養歌詞的人，這一次更新完後就沒有了，希望可以恢復此功能，謝謝。,4,-0.40007627
247,已經用了很多年，但近期聽音樂每首歌音量都沒平衡，音量忽大忽小的對耳朵造成不適，請改善好嗎？一個付費軟體越做越差⋯⋯再不行就只好換別的聽歌軟體了,2,-0.16471678
248,希望授權時限到的歌曲都能重新上架後自動回到歌單,5,-0.16333747
249,Why?,3,No comments!
250,為何要強制歌單必須自動同步？不同裝置的使用模式、聽取歌的類型不一，使用者如果有需要就會開啟，不需要系統幫忙整合所有的歌單，只會造成使用者困擾而已哦！希望能有關閉動同步功能啦～,3,-0.19783176
251,希望可以自行編輯歌曲排列順序，而不是只有制式的筆畫歌手之類的可選,3,0.29032582
252,如題,3,0.14863932
253,很喜歡電台功能，希望之後還能會有,3,0.22884172
254,在顯示上有時會發生上一頁跑到時間上，也就是說整體變大了，導致不能按上一頁，如此一來要整個關掉再重開，這樣感覺很差，希望開發者能夠重視這個問題,1,-0.1517106
255,版面一直跳掉，沒辦法按回上一頁，箭頭跑到手機時間的地方,3,-0.33792207
256,跟家人的KKBOX無法同步歌單，請問要如何能一起同步歌單呢？,4,-0.10496568
257,好多歌因為版權還是扣分,4,-0.0456569
258,更新之後沒有歌曲辨識的功能了,1,-0.1895176
259,我每天睡前都需要計時播放 更新後就不見了，希望能更改回來，謝謝,1,-0.29709744
260,聽音樂到一半都會自動斷掉，沒有設定到但還是會自己關掉！,1,-0.6609
261,一堆歌曲因為版權問題都不能聽，然後都過了不知道多久還是沒上架。都已經是要付費了還這樣，只會讓人想轉戰別的音樂APP,1,-0.2741563
262,建議可以更新成支援chromecast,4,0.07097645
263,"建議外國歌曲，像是日韓文的原文歌詞下
都可以附有中文歌詞
發現只有少數歌曲附有中文歌詞，這有點可惜
基本上是個好的音樂程式，辛苦了☺️",5,-0.14694929
264,聽一聽就斷訊很煩餒 更新一下好不好 又不是沒繳錢,5,0.27626646
265,"找到睡眠定時功能了！好感動！
變更方便！
在播放頁面右上角的⋯裡面
謝謝kkbox",5,-0.037448525
266,差別待遇,1,0.25668812
267,"1.新增的歌詞錯誤回報功能要怎麼用？
2.服務中心的介面無法用KKID進入",5,-0.07653637
268,小編請問現在不能提交歌曲了嗎😭,5,-0.16162848
269,"希望在正在播放歌曲的頁面可以增加刪除鍵
長期使用KKBOX全部歌曲實在太多首
不敢全部刪除 又無力一首一首聽過再決定去留
如果直接在正在聽的頁面刪除實在是會方便很多
整理大量歌曲實在更便利 謝謝",5,0.2655626
270,真的試過很多音樂平台，依然還是回到KKbox最熟悉的地方,5,0.24833241
271,我睡覺需要音樂！！！,1,0.02886562
272,"更新之後以為睡眠定時不見了，後來找一下發現在歌曲播放畫面右上角「⋯」
不用跑設定裡找了～～～",4,-0.13156764
273,"iPhone 11 pro 
iOS 13.2.3
更新APP後就打不開了",3,0.005818952
274,更新之後怎麼沒有定時關閉功能了？？,5,-0.38599375
275,很故意欸,3,0.14863932
276,聽完單一歌曲之後的系統自動推薦選歌真的很不符合聆聽者的喜好跟品味（例如聽完獨立民謠之後系統竟然推薦80年代華麗搖滾）才用了幾天，就已經想換成其他平台了，演算法真的不太強。,3,0.22165167
277,為什麼睡眠倒數不見了,1,-0.41868135
278,方便好用的播放軟體 推薦唷～,5,0.50810754
279,想說有定時很方便，睡覺時也可以放，但現在卻不見了⋯可以新增回來嗎,3,-0.1913473
280,希望可以恢復定時功能,1,-0.117675826
281,訂時的功能找不到了 好奇怪...,5,0.12791157
282,怎麼沒有定時關閉了？,4,-0.34538263
283,搞什麼啊,1,0.17683077
284,為什麼最近只開KKBOX 沒開別的耗電都很兇而且手機還發燙，以前沒有這樣啊,4,-0.29988956
285,"能不能把定時關閉功能還我😭
沒有那個功能真的很不方便",5,0.018961042
286,之前有定時效果結果現在找不到這個效果 該怎麼辦,5,-0.245424
287,逼別人一定要更新煩死了,1,0.0626983
288,更新完就找不到定時播放了？？？？可以恢復嗎～～🙏🙏🙏,5,-0.27653384
289,快把睡眠模式還我啊！沒音樂我沒辦法睡覺啊！！！！！,5,0.06794427
290,已經到「發現」 右上角還是沒有音樂辨識,3,0.009688676
291,要人儲值訊息一直傳，儲值了，找個歌一直閃退😡😡😡？現在是什麼情況？,1,-0.30851004
292,剛剛收到的簡訊：KKBOX Hi-Fi 音質採用 16bit/44.1Khz 或 16bit/48Khz 取樣率 的 FLAC 音檔格式，等同於 CD 的細膩音質， 全面提升你的音樂聆聽層次感。  但是app音質裡面，沒有這個選項。,3,-0.041418046
293,越來越好用了～,5,0.3450201
294,大家可以滑一下下面評論的回覆，睡眠定時功能只是換了位置。,5,0.07511734
295,"請問為何更新後在設定裡找不到設定關閉的時間
睡覺前都會用的 現在卻找不到好困擾！",2,-0.20583977
296,倒數計時器很實用啊，希望加回來,4,-0.23323765
297,不是木及少年啊⋯⋯我想要銀臨的版本,5,0.0031996046
298,。,1,No comments!
299,"我忘了這個功能確切名字是什麼，但我很愛用這個功能！我要聽歌睡覺都會開這個來定時，這個功能找不到了那我幹嘛還要用KKBOX 來聽歌，好悲傷欸！！！！！！

拜託告訴我，這是我手機問題還是真的把這個功能拿掉了？？？？
感謝 ಥ_ಥ",5,0.081466734
300,更新後這功能是不是被移除了，希望可以加回來，有時想聽著音樂入睡會用到，定時一個小時關閉很方便。,4,0.14032768
301,希望能改進,4,-0.20613213
302,？？？,1,No comments!
303,我根本沒碰手機但是他會自己大聲小聲暫停又播放 播放鍵有時候還不給按 持續兩天了 真的蠻可怕 拜託盡快處理謝謝了:(,1,-0.11911029
304,版型不合iphone11,5,0.14863932
305,用電腦放，自動調整音量大小也按了，聲音忽大忽小還是很嚴重，明明已經取消在收藏歌曲的歌單裡卻還是會播放到，到底是哪裡有問題⋯⋯,3,-0.053826183
306,更新後睡眠設定消失了，這樣手機晚上聽歌會無法自動關閉，可以協助還原這個設定嗎？😭,4,-0.40783584
307,希望定時功能可以回來，更新後發現無法定時蠻困擾的,4,-0.18764804
308,這樣變得很不方便，要睡覺都不能定時聽音樂了，可以設定回來嗎？,2,0.089154094
309,計時器怎麼不見了😱睡覺需要啊～,5,-0.37581444
310,以前的歌曲庫都可以編輯歌曲的順序，現在都不行了，很困擾，有時歌曲的順序也都會突然自己變動，想調回之前的順序都不行，請改善,4,-0.24195892
311,上次聽到一半的podcast 想要繼續聽結果死都開不起來沒辦法播放就算了想說從頭開始試看看結果變成沒聲音然後時間條一直在跑==爛死了我考慮要用回Spotify 了⋯⋯,1,-0.37971985
312,希望可以把演唱會資訊，頭條和podcast排到最後面。 會用kkbox主要就是想聽音樂吧！排行榜新發行等等可以排前面，這樣才不用每次還要滑過去,3,-0.1660899
313,原本有的音樂辨識功能不見了，這樣要搜歌變得好不方便，希望可以改回來。,3,-0.079587825
