negword,score
髒亂,7
糟報,5
早衰,5
責備,5
賊眼,5
戰禍,5
招災,5
折辱,5
中山狼,5
譸張,5
株連,7
墜毀,5
滋生,5
自恃,5
走後門,5
阻力,3
罪狀,9
做戲,7
哀鴻遍野,7
骯裏骯髒,5
不成話,5
昭然若揭,9
有口無心,9
不乾不淨,3
手腳不乾淨,9
索然寡味,9
死板板,9
鬆垮垮,9
危在旦夕,9
無紀律,9
無實質,9
險峭,1
不明不白,5
不清不白,7
不透明,3
不雅,3
不足爲外人道,3
玄妙,9
罪惡多端,9
皺巴,9
逞性子,7
臭名昭彰,9
哀梨蒸食,7
度量小,7
翻雲覆雨,5
腐化墮落,9
高不成低不就,3
孤單單,5
寡斷,7
乖剌,7
含糊不清,5
毫不客氣,5
鬍子拉碴,3
荒誕派,7
荒淫無度,9
晦暝,7
昏黑,3
抱疚,3
憋着一肚子氣,7
愁慘,5
錯愕,7
掉魂,7
發牢騷,3
煩神,5
忿忿不平,5
惶然不安,5
急死,7
口誅筆伐,5
罵得狗血噴頭,7
人身攻擊,5
尖嘴薄舌,5
心如鐵石,7
見風轉舵,7
可駭,9
枯寂,5
狂恣,9
老辣,5
肋脦,7
哩哩羅羅,3
令人厭倦,7
碌碌無爲,7
馬馬虎虎,5
莽莽撞撞,5
沒骨頭,7
沒兩下子,7
沒心眼兒,3
模棱兩可,5
少見多怪,3
難上難,5
一塌糊塗,9
只顧自身利益,9
難馴服,3
鬧鬧嚷嚷,7
鋪張浪費,7
奇醜無比,9
窮途潦倒,7
缺乏幽默,5
弱智,9
色迷迷,9
傻裏傻氣,5
食古不化,7
喧天,9
捉摸不定,9
滑天下之大稽,7
上趕,7
鼠膽,9
心胸狹隘,9
性格內向,9
越軌,9
哀莫大於心死,9
貓鼠同處,9
四海鼎沸,7
出疆載質,9
委國聽令,9
國步艱難,7
溽熱,1
偏疼,3
嬌慣,5
憤懣,5
暴跳如雷,9
戟指怒目,7
怒形於色,3
怒目切齒,5
城下之盟,7
撫髀興嘆,3
吞吞吐吐,3
夏日可畏,3
剝削,3
猖獗,3
臭架子,1
苟延殘喘,1
悍然,5
伎倆,3
黨羽,3
訛詐,5
飛揚跋扈,3
復闢,1
老狐狸,7
籠絡,3
厭惡,7
可憎,7
叛徒,5
欺凌,3
敲詐,5
屈辱,3
輕蔑,7
撒賴,3
傷天害理,9
爲所欲爲,5
烏合之衆,5
吸血鬼,7
陰謀,5
指鹿爲馬,5
罪有應得,5
看輕,1
獸行,7
貪色,3
作踐,9
兇相畢露,5
棺材老闆咬牙－恨不死人,3
行同狗彘,7
視如寇讎,7
切齒腐心,9
令人作嘔,9
不以爲然,7
文人相輕,3
王八蛋,7
姘婦,3
揶揄,3
癩皮狗,7
元兇,3
妖孽,7
騷貨,9
中傷,5
嘈雜,1
愁腸寸斷,9
憂心如薰,7
生吞蜈蚣－百爪撓心,9
無所措手足,5
不如意事常八九,3
燥熱,3
無面目見江東父老,9
船到江心補漏遲,9
張皇,3
浮躁,5
心如懸旌,5
腳忙手亂,5
心如火焚,9
不可企及,7
嫉妒,7
醋意,1
猜忌,5
敗家子,7
閉門造車,5
草包,7
乘人之危,5
記仇,5
妄求,3
人浮於事,7
分崩離析,5
人慾橫流,7
秋荼密網,5
欺瞞夾賬,9
賣官鬻獄,9
奪人所好,7
營私舞弊,7
賣友求榮,9
金迷紙醉,9
天下箸處,7
唱籌量沙,1
以人廢言,5
越鳧楚乙,5
東躲西藏,3
大相徑庭,5
判若雲泥,7
墜茵落溷,5
三反四覆,5
同歸於盡,1
火上澆油,7
先天不足,1
乘風轉舵,5
以火救火,3
敢怒不敢言,5
致死不悟,7
我行我素,5
五馬分屍,5
黃口稚子,5
天有不測風雲,3
茫無頭緒,5
不知天高地厚,5
立錐之地,1
旁門左道,7
大難臨頭,5
骨瘦如柴,5
藥店飛龍,5
不治之症,5
不經之談,3
混爲一談,3
遊談無根,5
巧言花語,5
口頭禪,3
多嘴多舌,5
嘮嘮叨叨,3
絮絮叨叨,3
即即世世,3
隱晦曲折,3
耳食之談,3
強龍不壓地頭蛇,1
倚官仗勢,5
不耕而食，不蠶而衣,3
欺罔視聽,7
甜嘴蜜舌,5
前門進虎，後門進狼,3
在劫難逃,5
草衣木食,1
等米下鍋,1
家道壁立,3
納履踵決,3
飛短流長,5
薏苡明珠,5
豺狐之心,7
瓜蔓抄,7
玉粒桂薪,3
債臺高築,7
無拳無勇,5
遲疑不決,3
倉卒應戰,9
猶豫不定,3
低首下心,3
蓋不由己,3
錙銖必較,7
張公吃酒李公醉,3
鼠竄狼奔,5
嘴甜心苦,5
強盜掛念珠,7
見事風生,5
報仇雪恨,7
招權納賂,5
歧路亡羊,5
冬扇夏爐,5
喧賓奪主,5
日月交食,5
漏脯充飢,7
束手待斃,5
拋頭露面,5
原形畢露,7
人民城郭,5
自相殘殺,7
強人所難,5
有隙可乘,3
欺善怕惡,7
肆意橫行,7
橫行天下,7
知情不舉,7
博士買驢,3
屨賤踊貴,3
結黨營私,9
招降納叛,5
任其自便,3
惹禍招殃,5
招風惹草,5
鼓譟而起,5
出乖露醜,5
草草收兵,5
圖謀不軌,5
貪歡逐樂,7
評頭品足,5
膽大包天,7
涸澤而漁,7
搔頭弄姿,5
蜀犬吠日,3
折足覆餗,5
土牛木馬,5
玉卮無當,5
鳩形鵠面,3
袒裼裸裎,5
苟合取容,5
如到寶山空手回,5
大廈將傾，一木難支,7
兵敗如山倒,5
棄甲倒戈,7
望風破膽,5
彩鳳隨鴉,3
一事無成,5
不肖子孫,5
虛度年華,5
怙惡不悛,9
一丘之貉,5
偷東摸西,7
放虎自衛,7
謬種流傳,5
粗服亂頭,1
阿其所好,5
冥室櫝棺,7
不辨龍蛇,5
鸚鵡學舌,3
投機倒把,7
以耳爲目,3
咎由自取,7
引狗入寨,9
自討沒趣,5
姍姍來遲,1
蠹衆木折,5
徙宅忘妻,7
恃勇輕敵,3
淡妝濃抹,3
拐彎抹角,3
虛情假意,9
敬而遠之,5
得薄能鮮,5
馬齒徒增,5
昂首望天,5
獨弦哀歌,5
居功自傲,5
自高其功,5
貪名愛利,7
封豕長蛇,7
蛇吞象,7
眼饞肚飽,5
BS,7
無語,5
八婆,3
包子,5
嘔像,3
MPJ,5
固執,5
渾水摸魚,1
得寸進尺,5
爾虞我詐,7
空洞,3
婆婆媽媽,3
濫竽充數,7
獵取,1
蠻橫,5
擅自,1
拈輕怕重,3
漠然,3
怨尤,5
暴烈,5
招搖,7
千篇一律,5
驕矜,7
求全責備,3
勢利,7
挑剔,5
偷懶,3
畏葸不前,5
無稽之談,7
無中生有,5
犯疑心病,1
葉公好龍,7
變節,5
滅絕人性,9
奸險,9
猥劣,7
奸詐,9
詭詐,7
澆薄,7
虛驕,7
不自量力,5
老氣橫秋,5
狂氣,5
剛愎,5
小心眼,7
陋習,9
陽奉陰違,5
隨風倒,5
自私自利,7
鄙俗,5
蠻不講理,7
輕率,5
愚魯,7
搖頭擺尾,3
蠢笨,7
愚頑,5
儇薄,5
水性楊花,7
貪嘴,3
愚直,5
怪誕,3
浮皮潦草,5
毛手毛腳,5
食言,5
鬼祟,7
出圈兒,5
奴顏媚骨,7
欺哄,3
耍滑,3
耍賴,5
恣意妄爲,7
閒散,1
兔死狗烹,7
蠻勇,3
自戀,3
有勇無謀,5
不識人間有羞恥事,7
辱門敗戶,7
慢騰騰,3
人心似鐵,7
盲用,1
慢慢吞吞,3
孤行己見,5
強橫霸道,7
蕭規曹隨,5
左右袒,3
乾巴,3
化公爲私,7
權慾薰心,7
猥鄙,9
膏粱子弟,7
淫穢,7
豔情,5
口角,3
冷酷無情,5
有理無情,5
耍滑頭,1
身單力薄,3
錯誤百出,5
生吞活剝,5
臭名昭著,7
言之無物,3
傲物,5
擺款兒,1
板蕩,7
暴政,5
兵痞,7
財迷,3
向着,5
心血來潮,3
享樂,3
草寇,5
插足,3
讒佞,7
倀鬼,7
吵人,5
塵囂,3
稱霸,5
吃心,3
齒冷,5
忡忡,5
醜事,5
憷頭,3
吹擂,5
蠢話,5
刺兒話,3
竄犯,5
篡位,7
錯會,3
呆子,3
刀俎,5
盜匪,5
盜用,5
敵特,5
顛沛,3
丟份,3
毒販,5
賭棍,5
惡疾,5
惡性,5
貳臣,3
法盲,5
反側,3
飯桶,7
放刁,5
非人,9
匪禍,5
分贓,5
奉迎,3
浮誇,3
負隅,3
官僚,5
慣賊,5
鬼子,7
國恥,9
過頭,3
黑金,3
後門,1
幻滅,5
謊話,3
毀約,1
穢行,5
混賬,5
擠佔,3
假手,3
進犯,3
拘牽,1
懶怠,7
空論,3
寬縱,1
撈摸,5
勒抑,5
冷遇,3
斂財,5
凌夷,3
流氣,5
露醜,5
亂民,3
淪喪,5
落套,1
埋汰,3
毛子,3
沒樣兒,1
媚外,5
密謀,5
冥頑,5
磨煩,3
呶呶,3
鬧架,3
鬧災,5
齧噬,7
奴化,5
毆打,7
攀誣,5
旁騖,3
皮囊,3
偏差,3
剽取,5
歧途,5
起鬨,5
前愆,3
槍替,5
搶劫,5
竊奪,5
侵襲,5
傾軋,5
求全,1
取鬧,5
缺點,9
饒舌,3
認頭,3
辱命,3
殺機,5
蛇頭,5
生事,3
失範,3
失算,5
手黑,7
受制,5
衰頹,5
搜刮,5
損傷,5
貪賄,5
逃兵,5
體罰,5
偷盜,7
透頂,7
蛻化,3
歪理,5
頑梗,5
妄人,5
威脅,5
違紀,5
窩主,7
蕪雜,5
嬉皮士,3
瞎扯,5
嫌忌,5
險阻,5
蕭索,5
邪魔,5
泄密,5
兇犯,5
兇殺,5
熊包,5
虛話,5
虛妄,5
眩惑,5
壓制,7
掩飾,5
妖風,5
窯子,5
一窩蜂,3
疑忌,5
異端,5
陰溼,3
淫畫,5
引誘,5
庸才,5
誘脅,5
迂氣,5
愚民,5
鬱然,5
冤孽,5
怨仇,5
怨懣,5
雜念,3
災禍,5
偏袒,5
撥弄,5
光棍,7
不足掛齒,3
懶散,5
虛僞,9
遺臭萬年,9
壞事,7
得過且過,5
贅疣,9
擺佈,7
打掩護,3
尸位素餐,7
漠不關心,3
有頭無尾,7
妖媚,5
碌碌,7
不周,3
鼠輩,9
幼稚,7
杞人憂天,3
平庸,3
無所事事,7
驢脣不對馬嘴,7
私自,3
百孔千瘡,5
疏忽,3
老調,3
放火,5
蠢動,9
天翻地覆,7
煩擾,9
禍胎,9
心虛,1
馬大哈,3
虛度,5
幌子,5
丟臉,5
畜生,9
赤裸裸,3
狂暴,7
說嘴,5
侈談,5
紛亂,5
柺子,5
軟弱,5
莫須有,7
沉痼,5
拘泥,3
空想,7
見不得人,9
半半拉拉,5
岔子,5
擡槓,5
抽風,5
慘絕人寰,5
瞎說,7
急轉直下,5
荒廢,5
凌虐,5
背時,5
栽贓,7
髒污,5
噪聒,5
責罰,5
賊贓,7
肢解,5
滯銷,5
周折,5
裝糊塗,5
捉弄,5
滋事,5
走內線,5
嘴長,5
罪孽,9
作死,9
坐誤,7
愛搭不理,5
板板六十四,5
背地裏,5
秉性剌戾,9
唯命是從,7
不到黃河心不死,5
不對茬兒,5
不敬,7
手無縛雞之力,9
體力不支,7
私下,7
鬆散散,7
太隨便,9
蛻化變質,9
唯我獨尊,9
無價值,5
無吸引力,5
險象環生,7
不名一文,5
不清不楚,5
不妥,5
不宜,3
慘無人道,9
岌岌不可終日,7
罪惡深重,9
朝不慮夕,5
吃不開,7
臭氣沖天,9
大錯而特錯,9
呆鈍,5
道德敗壞,9
低人一等,7
刁惡,7
短視,7
繁複,5
廢舊,1
腐朽沒落,9
疙裏疙瘩,5
孤孤單單,7
寡了叭嘰,7
怪裏怪氣,7
含糊其詞,5
毫無價值,9
黑燈瞎火,5
黑黢黢,5
糊糊塗塗,3
荒誕無稽,9
荒瘠,7
灰頭灰臉,7
炙手可熱,7
婚外,5
不待見,5
猜疑,5
千里饋糧,7
打罵,5
堵得慌,7
發怔,3
煩厭,7
駭然失色,9
後悔莫及,9
悔不該,7
急眼,5
看扁,5
哭喪着臉,5
罵罵咧咧,5
柔腸百結,5
說風涼話,5
敬賀,5
小裏小氣,5
奸惡,9
見識短淺,5
狡計多端,7
劇毒,7
狂傲,7
狼籍,7
老派,5
冷峻,5
離心離德,7
哩溜歪斜,5
了不得,7
令人睏倦,5
令人生氣,5
亂虐並生,9
亂蓬蓬,5
賣不掉,5
貓哭老鼠,9
沒好氣,5
沒輕沒重,5
沒用,5
綿裏藏針,7
目光兇狠,5
難說話,3
一無所長,9
質量差,5
擁擠不堪,7
鬧嚷嚷,5
盤根錯節,5
七零八落,7
囚首垢面,9
缺心眼,7
騷亂性,5
傻頭傻腦,5
十惡不赦,9
自命清高,9
未成熟,5
性情急躁,9
有毒,5
有失身分,5
羽毛未豐,5
災難性,9
矮子看戲,5
破家危國,9
誤國殄民,9
大權旁落,7
鬨笑,5
彈冠相慶,7
又紅又專,5
嬌養,5
民怨沸騰,9
耍態度,5
髀肉復生,5
縮頭縮尾,3
陰森,3
殘暴,9
猖狂,7
臭味相投,5
狗腿子,7
黑心腸,7
倒行逆施,9
惡霸,7
誹謗,7
狂妄,7
老奸巨滑,9
掠奪,7
嫌惡,7
該死,7
惡毒,7
欺世盜名,5
敲詐勒索,7
罄竹難書,9
看不慣,1
蔑視,7
頑抗,3
惟利是圖,5
烏煙瘴氣,3
陰險,9
衆叛親離,9
罪在不赦,9
唾棄,7
邪行,1
慘毒,7
可笑,1
矇騙,5
輕侮,5
記恨,3
叫化子過癮－討厭,3
剝皮抽筋,9
人言嘖嘖,5
不值一錢,7
言者諄諄，聽者藐藐,5
夜叉,5
姦婦,7
反脣相譏,3
壞蛋,7
蛇蠍,7
禍水,7
賤貨,9
訾議,5
矮子,3
敗家,5
窩心,5
無聊,3
沒精打採,3
心浮,1
無所適從,3
無病自灸,3
不死不活,5
問心有愧,5
虧心,5
既有今日，何必當初,7
着慌,3
手忙腳亂,9
倉卒從事,5
臨陣磨槍,3
謗毀,5
半途而廢,5
弊病,7
草率,5
遲鈍,5
居心不良,7
苛求,3
昏天暗地,5
日月無光,9
人人得而誅之,9
大材小用,5
竊據要津,5
瞞天昧地,7
欺人以方,5
貪財好賄,7
擅自爲謀,7
植黨營私,7
草間求活,5
墨跡未乾,5
肥馬輕裘,3
錦衣玉食,5
鐘鳴鼎食,7
畫餅充飢,3
脆而不堅,5
生靈塗炭,9
以管窺天,5
多此一舉,3
顛來倒去,3
再三再四,5
風流罪過,5
不見經傳,1
看人行事,3
以水救水,5
本性難移,5
魚龍曼衍,5
一誤再誤,7
論甘忌辛,5
舞文弄墨,5
蹈人舊轍,5
泥古非今,5
千頭百緒,7
一塌胡塗,7
長他人志氣，滅自己威風,3
酒色財氣,5
窯宅之所,3
二豎之頑,5
臭不可當,9
出言無狀,7
欺人之談,5
語無倫次,5
浮語虛詞,5
誇大其詞,5
貧嘴賤舌,5
呶呶不休,5
按圖所駿,3
狗血噴頭,7
隱約其辭,3
貴耳賤目,3
今朝有酒今朝醉,3
人多勢衆,3
倚酒三分醉,3
不勞而獲,5
悠悠盪盪,3
一傅衆修,3
洪水猛獸,7
三災八難,5
吮癰舐痔,7
飛言醋語,3
吳市吹簫,3
調三窩四,5
俾晝作夜,5
貪財戀色,7
豺虎肆虐,7
桀驁不馴,5
悖入悖出,5
腥風血雨,7
誅鋤異己,7
闇弱無斷,5
當斷不斷,5
狐埋狐搰,5
築室道謀,3
奴顏婢睞,7
降心相從,3
隨聲是非,3
寸量銖稱,5
動輒得咎,5
逃之夭夭,5
虛張聲勢,5
素口罵人,5
推波作浪,5
耳視目食,5
以白爲黑,7
勢不俱棲,5
心腹之患,5
束手就擒,5
矯枉過正,5
自相水火,7
望文生義,5
冒名頂替,5
柔茹剛吐,5
肆意妄爲,7
鳩佔鵲巢,7
不今不古,3
袍笏登場,5
鑽故紙堆,3
拉拉扯扯,3
惹禍招災,5
招是惹非,5
軒然大波,7
春蠶自縛,5
孤行幾見,5
敷衍了事,5
以身試法,5
陶陶兀兀,5
曉風殘月,3
打落水狗,7
索垢尋疵,7
舉鼎絕臏,5
惺惺作態,7
官逼民反,7
博而不精,3
蟪蛄不知春秋,5
吳下阿蒙,5
夏蟲不可以語冰,5
操刀傷錦,5
志大才疏,5
土牛石田,5
賊人膽虛,5
可同患，難處安,5
好戴高帽,5
蹉跎自誤,5
披頭散髮,5
寶山空回,5
時乖命蹇,7
短針攻疽,3
殘兵敗將,5
棄甲丟盔,3
一敗如水,7
碌碌無能,5
一無可取,7
東遊西蕩,3
不齒於人,5
狼奔豕突,7
助桀爲虐,9
偷雞摸狗,7
一口吸盡西江水,5
負薪救火,5
適得其反,3
換湯不換藥,5
笨口拙舌,3
一竅不通,5
暗送秋波,5
望風承旨,5
披枷帶鎖,5
不知好歹,5
黎丘丈人,3
投機取巧,5
開門揖盜,7
引鬼上門,7
因循坐誤,5
天壤王朗,1
水至清則無魚,1
金屋藏嬌,3
懸駝就石,3
血流成河,5
尋章摘句,3
廢話連篇,5
眉來眼去,3
滿城風雨,5
口不應心,5
以規爲瑱,3
雕蟲小技,5
昂頭天外,5
伐功矜能,5
倔強倨傲,5
自恃其才,5
貪名逐利,7
規求無度,5
貪而無信,7
雁過拔毛,7
我靠,5
B4,7
歇菜,3
無語,5
kao,5
gun,5
故步自封,5
花天酒地,7
混淆是非,5
吹噓,3
得隴望蜀,5
煩瑣,3
恐嚇,5
神經兮兮,3
多有微詞,3
勞民傷財,7
自鳴得意,5
謾罵,5
矇蔽,1
謬論,5
捏造,3
冷若冰霜,1
兇狠,5
兇暴,7
片面,5
欺騙,3
黔驢技窮,5
巧言令色,5
自負,7
辱罵,5
好色,7
戰爭販子,3
虛榮,7
貪婪,7
怨天尤人,5
挑撥,5
拖拉,3
文抄公,5
武斷,5
嫌疑犯,1
一毛不拔,7
迂腐,7
趾高氣揚,5
失節,5
歹毒,9
鬼蜮,7
不端,5
奸猾,7
權詐,7
缺德,7
怯弱,5
高慢,7
翹尾巴,5
好爲人師,5
褊急,3
一把死拿,5
小氣,7
劣根性,7
不公,3
隔岸觀火,7
板滯,3
粗鄙,7
橫行霸道,7
掉書袋,3
魯莽,5
粗笨,5
魯莽滅裂,7
左顧右盼,1
拙笨,5
佻達,5
放蕩,5
粗心,3
單調,3
丟三落四,5
鬆懈,3
背信,7
偷偷摸摸,5
諂媚,7
姑息養奸,7
蒙哄,3
耍奸,5
撒潑,7
仗勢欺人,7
脅迫,5
無能,5
無情無義,7
厚顏,5
私利,5
不可救藥,5
光禿禿,1
一失足成千古恨,5
渺小,1
紊亂,3
置身事外,5
坐視不救,5
慢吞吞,3
滯後,1
大權獨攬,5
蠻橫無理,7
步人後塵,5
偏聽偏信,3
焦枯,3
老牛破車,3
譏誚,5
唯利是圖,7
垂涎欲滴,7
貪天之功,7
奸人,7
紈絝子弟,7
淫猥,7
黃色,7
吵嘴,5
過河拆橋,5
掩人耳目,3
耍花槍,3
戴高帽子,5
斷章取義,5
不足爲憑,3
過激,7
瞎子摸象,5
大錯特錯,9
說不過去,3
一成不變,3
聲名狼藉,5
不堪入耳,7
聽風是雨,3
虛假,3
假大空,9
次等,1
膚泛,3
礙事,3
八股,3
白癡,7
擺普兒,3
半瘋兒,1
卑微,1
秕糠,1
駁雜,1
殘貨,3
護短,3
揚揚得意,1
策動,5
讒言,5
娼婦,7
吵子,3
稱臣,1
吃嘴,3
奢靡,7
重沓,3
斥罵,3
醜史,5
穿窬,5
舛訛,3
吹牛,3
蠢貨,7
刺兒頭,3
竄改,3
催逼,3
錯漏,3
叨叨,3
盜劫,5
盜賊,5
敵僞,5
玷辱,5
掉隊,3
毒犯,5
獨霸,5
賭錢,3
訛賴,5
惡浪,7
惡意,7
發癡,3
翻版,1
反目,3
犯忌,5
販毒,5
放毒,5
非難,5
匪首,7
紛擾,5
拂逆,3
浮禮,1
負約,3
杆子,3
攻訐,3
沽名,7
拐帶,5
官迷,5
慣縱,5
滾蛋,5
國賊,9
豪紳,1
黑幕,3
橫禍,5
後臺,5
虎視,5
豢養,5
賄賂,3
昏君,7
積弊,7
假造,3
奸賊,7
交惡,5
教唆,3
局騙,3
拉雜,3
剋扣,3
空疏,3
酷烈,7
狂躁,3
撈取,5
勒詐,7
離間,7
凌雜,3
流俗,3
壟斷,5
淪亡,7
買通,7
蟊賊,5
沒治,3
矇事,5
滅跡,5
繆錯,3
牟利,3
謀私,5
拿喬,5
鬧劇,3
孽根,7
奴性,5
扒竊,7
叛變,7
拋費,3
蓬亂,1
皮相,3
偏廢,3
剽襲,5
破產,3
騎牆,5
戕害,7
搶掠,5
竊國,9
窮寇,1
曲解,5
取巧,5
缺失,3
擾民,3
任情,1
入寇,3
騷亂,3
鎩羽,5
涉嫌,5
生造,3
失態,3
蝕本,5
首惡,7
私見,3
嗾使,7
貪墨,5
逃跑,5
添堵,5
鐵蹄,7
偷摸,7
荼毒,7
吞剝,7
頑劣,5
妄說,5
微賤,5
侮慢,5
瞎吹,5
下等,3
嫌厭,3
現臭,5
淆惑,7
挾持,7
邪僻,7
懈弛,5
凶煞,7
虛謊,5
虛言,5
葊陋,5
妖怪,5
一隅,3
異說,5
陰私,5
淫賤,5
庸醫,5
右傾,5
迂儒,5
愚儒,5
冤錢,3
越境,5
雜牌,3
大爺,5
烏七八糟,7
動亂,7
膚淺,7
胡作非爲,9
掉以輕心,5
排場,3
冷言冷語,5
卑躬屈膝,9
唐突,3
卑鄙,9
走卒,7
縮頭縮腦,5
轉彎抹角,3
名譽掃地,9
侵吞,5
氣急敗壞,9
乖戾,5
作僞,7
水中撈月,5
歹人,7
暴殄天物,9
闊氣,1
卑下,7
殺人不見血,9
播弄,7
不三不四,7
信口雌黃,9
趁火打劫,7
俗套,5
疊牀架屋,5
膽大妄爲,9
人云亦云,5
差勁,5
愚昧,7
凋敝,5
兇險,7
糟糕,3
色情,5
劃一不二,5
放縱,5
官官相護,5
繁雜,3
自詡,5
奢華,3
傾覆,5
靠不住,5
殘渣餘孽,9
礙手礙腳,5
姑息,5
無賴,7
蹉跎,5
擾亂,5
強暴,7
寒磣,7
天昏地暗,5
唯唯諾諾,3
嗚呼哀哉,3
心虛,3
鬼魔,5
混蛋,7
左支右絀,3
內亂,3
遭劫,5
蛀蟲,5
皺巴巴,3
空頭,3
上趕着,7
嗟來之食,5
捲土重來,3
烈日當空,3
插翅難飛,5
青皮,5
阻撓,5
淺近,1
癖好,9
羞慚,5
怠工,3
露怯,3
團夥,5
地主,3
災年,5
贓物,7
糟粕,5
遭災,5
躁急,5
賊骨頭,5
沾染,3
啁哳,3
遮醜,5
支離,3
指使,5
致使,5
誅滅,7
轉嫁,5
追究,5
濁重,3
恣縱,5
走狗,7
阻梗,3
鑽營,7
嘴硬,5
罪責,9
坐食,5
作俑,7
弇陋,5
暗裏,3
卑瑣,9
閉塞,3
血氣方剛,5
養尊處優,9
不近情理,7
嗜殺成性,9
水火不相容,9
死沉沉,9
隨風使舵,9
土得掉渣,9
危如累卵,9
無關痛癢,9
無憑無據,9
險毒,1
不力,5
不足輕重,9
殘破,1
纏手,7
無特色,3
玄而又玄,9
嘀裏嘟嚕,9
煢煢孑立,9
裝模作樣,9
陰險毒辣,9
臭哄哄,9
蠢頭蠢腦,7
粗拙,5
大搖大擺,5
淡而無味,3
等外,5
低質,3
動盪不安,3
發膩,3
放誕,9
鋒芒畢露,1
浮皮蹭癢,7
夠戧,5
古里古怪,3
掛名,1
過橋抽板,9
寒傖,7
黑漆寥光,3
後患無窮,5
晦冥,7
穢褻,9
抱憾終身,9
貶斥,5
吃錯藥,5
垂憐,3
呆愣愣,3
煩愁,5
費神,5
顧慮重重,5
喝斥,5
惶惶然,3
急巴巴,7
看低,3
罵大街,5
面有難色,9
窮極無聊,5
疑慮重重,5
夾七夾八,7
小肚雞腸,7
心胸狹窄,7
行爲不檢,9
雪上加霜,9
驕傲自滿,5
矯揉造作,7
眼光短淺,9
可怖,7
空幻,7
累牘連篇,5
令人疲倦,7
令人窒息,9
亂乎,7
多情善感,1
盲人瞎馬,5
貿貿然,3
沒理,3
沒味,3
沒有勇氣,1
目不識丁,3
胸無點墨,9
賊頭賊腦,9
虛無縹緲,9
難聞,5
鬧哄哄,7
獰惡,9
蓬頭散發,7
偏心眼,7
破爛不堪,3
欠周到,7
窮困潦倒,7
缺乏紳士風度,5
人爲財死，鳥爲食亡,7
認死理,7
軟弱無力,5
喪盡天良,9
斯文掃地,9
無端端,9
喧噪,9
一波三折,9
直愣愣,9
竹籃子打水,9
冥頑不化,9
蚍蜉撼大樹,9
四面楚歌,9
心黑手辣,9
千方百計,7
有害,9
與虎謀皮,9
賊去關門,9
萬不得已,7
落拓不羈,5
蔫不出溜,3
曖昧不明,3
海水羣飛,9
尸位誤國,7
以其昏昏，使人昭昭,5
賣國求榮,9
棟折榱崩,7
潮乎乎,5
誘導,3
居高不下,1
振振有詞,5
嘖有煩言,5
暴怒,9
憤憤,5
賭氣,5
一刀兩段,5
怫然作色,3
怒氣衝衝,5
義憤填膺,5
上等輪胎－有氣難出,3
潰不成軍,7
苦澀,1
憂悒,3
自卑,3
盡付東流,5
懾服,1
