negword,score
買櫝還珠,5
方底圓蓋,3
相持不下,3
貽害無窮,7
醜態畢露,9
於今爲烈,5
多事之秋,7
牽絲攀藤,3
蕭牆之危,7
東拼西湊,3
借題發揮,5
凌上虐下,7
以強凌弱,7
出口傷人,5
作威作福,7
對牛彈琴,3
銅臭滿身,5
封官許願,5
朋黨比周,7
放浪形骸,5
野馬無繮,3
冶容誨淫,5
飽以老拳,5
一鬨而散,3
飛蛾赴火,3
越俎代庖,7
聊以塞責,5
高陽酒徒,5
回黃轉綠,3
切骨之寒,7
一曝十寒,5
杜口結舌,5
雄心豹膽,5
官樣文章,5
壓良爲賤,5
口耳之學,3
有眼如盲,5
門外漢,3
南箕北斗,9
蝸角虛名,5
墨突不黔,3
如鳥獸散,5
阿諛諂媚,5
妒賢嫉能,5
消損白日,5
當面錯過,5
相形失色,3
馬後炮,5
寡不敵衆,5
師老兵疲,3
不文不武,5
無作不爲,3
冢中枯骨,5
酒囊飯袋,5
魑魅魍魎,7
始作俑者,9
江洋大盜,7
彌天大罪,9
北轅適楚,3
救經引足,5
揠苗助長,5
拾人牙慧,5
癡人說夢,5
管窺蠡測,5
諂詞令色,5
罪惡如山,9
十羊九牧,5
器小易盈,3
誤入歧途,5
吠形吠聲,3
矜功伐能,7
吐絲自縛,7
自取其禍,7
作法自斃,7
已意逆志,3
酒肉朋友,3
殺雞取卵,5
不求甚解,3
別風淮雨,5
急就章,1
弄粉調脂,1
強不知以爲知,7
自以爲得計,3
傲睨自若,5
孤高自詡,5
眄視指使,5
爭名奪利,5
狼貪鼠竊,7
貪戾無厭,7
沽激虛名,5
傻比,7
SJB,5
人渣,9
鳥樣,5
傻叉,3
害羣之馬,7
荒誕,5
嫁禍於人,5
大放厥詞,5
腐蝕,1
扣帽子,3
拉關係,1
懶漢,7
冷酷,3
搖頭晃腦,3
冒失,3
牟取,3
懦夫,5
忍無可忍,7
兇狂,3
龐雜,1
尖酸,7
歧視,5
強詞奪理,5
輕浮,7
撒野,3
煽風點火,5
盛氣凌人,5
袒護,3
挑刺兒,5
玩火自焚,3
無所不爲,5
習氣,1
瞎話,3
預謀,1
置若罔聞,3
酷虐,7
陰毒,9
賊心,7
下作,7
刁滑,5
包藏禍心,5
不道德,7
孱頭,3
傲岸,5
不可一世,7
頤指氣使,5
拘囿,1
師心自用,3
孤僻,1
做假,3
油腔滑調,5
偏心,3
私念,3
版版六十四,3
傖俗,5
好大喜功,7
擺門面,5
孟浪,5
愚蒙,7
呆傻,7
疏懶,5
怪僻,1
粗陋,7
主觀,1
崇洋,3
不拘小節,1
視若無睹,1
優柔寡斷,5
自食其言,5
悖逆,5
買好,3
欺瞞,3
打馬虎眼,3
搞鬼,3
胡來,5
做作,5
自作主張,3
麻木,3
反目無情,7
偏執,5
作態,5
漫不經心,1
遲緩,1
癩蛤蟆想吃天鵝肉,7
不聞不問,1
見死不救,7
等閒視之,3
遲滯,1
慢慢悠悠,1
擅權,5
獨斷專行,7
因循守舊,5
安於,3
厚古薄今,5
取笑,5
過時,1
見利忘義,7
貪得無厭,7
貪求,7
世俗,5
吝嗇鬼,5
頑固派,5
傷風敗俗,7
厥詞,3
吵架,3
卸磨殺驢,5
惑人耳目,3
阿諛逢迎,5
一無是處,9
理屈,3
不起眼,3
一面之詞,1
湊和,1
豈有此理,5
喪權辱國,9
假冒僞劣,3
僞劣,3
荒誕不經,5
離譜兒,3
阿斗,7
暗笑,3
白丁,1
敗絮,7
暴君,7
笨伯,3
弊政,9
不軌,3
殘損,3
德高望重,7
倒彩,5
蹭蹬,5
饞嘴,1
吵吵,3
扯謊,3
沉滯,3
逞性,7
癡話,1
仇外,7
赤貧,3
醜化,3
臭名,3
串騙,5
垂涎,5
疵點,3
粗拉,1
篡奪,5
蹉跌,3
打蔫兒,1
噩夢,5
倒爺,3
盜賣,5
得用,5
敵寇,5
抵賴,3
凋敗,3
跌跤,3
鬥毆,7
毒品,5
瀆職,5
短處,3
多嘴,3
訛誤,3
惡氣,1
噩運,3
煩言,1
反咬,5
犯禁,5
非刑,7
浮報,3
腐惡,7
附庸,3
告密,5
苟合,5
孤行,3
慣犯,7
詭誕,3
鬼魅,3
過失,3
害處,1
黑幫,5
黑市,1
哄搶,1
胡亂,3
花招,1
惶遽,7
毀壞,3
穢跡,5
混噩,5
禍亂,1
家醜,3
嚼舌,3
桀紂,7
捲逃,5
賴學,1
苛雜,1
空乏,3
枯澀,3
誇誕,3
曠費,5
濫調,3
澇害,3
理虧,5
劣勢,3
留難,5
陋規,3
露骨,3
亂雜,1
落空,1
馬賊,5
蠻荒,1
冒功,5
媚骨,5
迷信,3
蔑稱,3
墨吏,5
謀反,5
幕後,5
內難,5
逆子,7
佞幸,7
女流,3
怕事,3
叛離,7
泡湯,5
賠本,5
紕漏,3
疲軟,3
騙取,5
破陋,3
牽強,3
淺嘗,3
強加,3
強求,5
竊賊,5
輕賤,3
屈枉,5
權臣,7
裙帶,5
失策,3
失利,5
失宜,3
事端,7
受罰,5
受氣,5
鼠竄,3
說教,3
私梟,5
宿弊,5
鎖鏈,5
逃學,5
調唆,7
偷稅,5
屠夫,5
頹勢,3
瓦解,5
外侮,5
妄動,5
妄語,5
誣枉,7
稀碎,3
黠棍,7
下三爛,7
險僻,5
邪財,5
腥臭,3
兇虐,3
兇相,5
朽壞,3
虛名,5
虛擲,5
玄乎,3
訓斥,5
煙幕,5
厭膩,5
妖妄,5
野人,3
胰見,5
陰黑,3
陰雲,5
淫書,5
擁擠,3
迂見,5
迂拙,5
冤大頭,3
冤抑,7
怨怪,7
殞越,5
日暮途窮,9
畫蛇添足,3
臃腫,3
雞零狗碎,7
戲弄,7
萎靡不振,5
愚昧無知,9
南轅北轍,5
橫行無忌,9
滑頭,5
蠅營狗苟,9
沽名釣譽,7
盲目,5
遮蓋,3
糾纏,5
文不對題,5
草木皆兵,9
臭名遠揚,9
糟蹋,7
不足道,1
卑劣,9
生硬,3
作對,3
污點,5
鋪張,5
乾巴巴,3
閉關自守,5
假充,3
平淡無奇,3
背運,7
作假,3
毛糙,3
衰朽,5
不當,3
腐朽,7
束縛,5
低三下四,7
低微,3
難聽,1
繁蕪,5
破爛,7
生搬硬套,5
嗲聲嗲氣,3
橫暴,5
昏頭昏腦,7
翻天,3
含含糊糊,5
弄虛作假,7
糊裏糊塗,3
冒牌,5
貪贓枉法,9
噪音,3
扎眼,5
桎梏,7
心地狹窄,7
醜惡,5
勾搭,3
慣技,5
蠢蠢欲動,5
顛覆,3
燕雀安知鴻鵠之志,3
復蹈前輒,3
老調重彈,3
宗派,5
阻遏,5
鑽牛角尖兒,7
嘴皮子,5
寡言,1
剽悍,3
板着面孔,5
繃着臉,3
惡作劇,3
不知所從,5
降貴紆尊,1
自尋煩惱,1
黯淡,1
爆發,7
暗藏,1
沉淪,5
歌舞昇平,3
罪加一等,5
蓬戶柴門,3
鷹視狼步,7
耳軟心活,5
手段,1
要面子,3
黏糊,3
黑乎乎,1
叫囂,1
再衰三竭,3
姨太太,1
責罵,5
張揚,3
爪牙,5
執傲,5
蒲柳之姿,3
蛀蝕,5
裝門面,5
拙澀,3
滋長,5
自炫,5
嘴敞,5
作弊,7
哭笑不得,3
囉囉唆唆,5
愛理不理,1
半路出家,3
本本主義,5
疑心生暗鬼,5
不成體統,7
無教養,9
不稂不莠,7
罪惡昭彰,9
陰森森,9
臭氣熏天,9
粗蠻,7
呆氣,5
德性,5
多變,3
繁冗,3
沸沸揚揚,3
隔靴搔癢,5
孤寡,7
寡情,7
官僚主義,7
毫無意義,9
哀哀切切,9
渾渾噩噩,9
恥罵,5
髮指,7
狐疑不決,7
悔之不及,5
看不開,3
空洞洞,3
空中樓閣,7
良莠不齊,7
溜號,1
毛毛躁躁,5
沒什麼了不得,3
沒有教養,9
一擲千金,9
邋里邋遢,9
平淡無味,5
缺心眼兒,7
無道德觀念,9
無節制,9
無依無靠,9
直勾勾,9
誤國殃民,9
兒皇帝,9
問長問短,3
聲氣相通,5
矮墩墩,1
生閒氣,3
人神共憤,9
保護傘,1
狠毒,7
可恥,5
得逞,5
痛惡,7
面目可憎,7
萬惡,7
淫威,7
拙劣,3
刻毒,5
造作,3
誆騙,5
鱷魚眼淚,5
就着豬肉吃油條－膩透了,3
掩鼻而過,3
虎狼,5
害人蟲,7
狂亂,9
煩雜,1
焦躁,9
繁縟,5
背興,3
斷線風箏,1
多心,5
扯皮,3
絆腳石,5
世事紛擾,5
網漏吞舟,7
高車駟馬,5
勞師動衆,5
一隅之見,5
雷聲大雨點小,1
以蠡測海,5
衆盲摸象,5
揀佛燒香,9
重蹈覆轍,5
安於故俗，溺於舊聞,5
陳腐不堪,7
布鼓雷門,5
流落風塵,7
搖脣鼓舌,5
詞不達意,3
齊東野語,3
冗詞贅句,3
如風過耳,1
唸唸有詞,1
交頭接耳,3
矇頭轉向,3
倚門傍戶,3
遊手好閒,5
山高水險,5
風言風語,3
曾參殺人,5
伐性之斧,9
酒食徵逐,7
貪花戀酒,5
凶神惡煞,7
看人眉睫,5
鬥而鑄兵,5
沉吟不決,3
百依百順,3
諾諾連聲,3
隨俗沉浮,3
打小算盤,3
有頭沒腦,5
勢不兩立,5
養虎爲患,9
坐以待斃,5
窮形盡相,7
急如風火,3
郢書燕說,5
魚目混珠,5
弱肉強食,5
排斥異己,7
喧囂一時,3
燈蛾撲火,5
敷衍塞責,5
問柳尋花,7
掃地出門,5
犯上作亂,5
匹夫之勇,5
斗筲之人,5
金玉其外，敗絮其中,9
兔角龜毛,5
白日見鬼,3
桑榆之光，理無遠照,3
轍亂旗靡,5
俗不可醫,7
一無所成,7
大逆不道,9
惡溼居下,3
拾人涕唾,5
好歹不分,5
閉眼睛捉麻雀,3
老蠶作繭,5
引狼入室,9
自作孽,9
忘其所以,5
野草閒花,1
各自爲政,5
鉤章棘句,3
元龍高臥,5
東塗西抹,5
傲睨萬物,5
鋒芒必露,5
誇功自大,5
貪榮慕利,7
HC,5
BD,5
裝b,7
NND,5
神經病,5
暈倒,7
SL,3
鬼鬼祟祟,5
華而不實,7
假公濟私,7
粗魯,5
顛倒黑白,7
口蜜腹劍,7
擴張,1
邋遢,7
老頑固,5
吝嗇,7
淺薄,7
自滿,3
撒謊,3
好戰,3
戰爭狂,1
虛榮心,7
貪圖,5
文過飾非,5
奚落,7
反悔,1
愚蠢,7
屈節,5
禍心,5
不肖,7
奸滑,7
譎詐,7
自高自大,7
狷急,3
死心眼,3
惰性,3
庇護,3
凝滯,1
俗氣,5
愛面子,3
班門弄斧,5
莽撞,5
愚拙,7
癡愚,7
道貌岸然,7
張狂,5
狎暱,5
放浪,5
粗率,5
嬌貴,1
吊兒郎當,5
疲沓,5
鬼頭鬼腦,3
耍心眼兒,5
嘲笑,5
放任,3
吹毛求疵,5
貪慾,5
置之不顧,3
迂緩,1
蠻幹,3
等因奉此,5
吃獨食,3
鳥盡弓藏,5
優柔,3
管窺所及,1
失實,1
好高鶩遠,7
欠佳,1
白搭,1
報復,3
簸弄,3
殘品,1
輕描淡寫,1
饞鬼,1
沉冤,7
癡呆,5
抽抽兒,1
吹拍,5
蠢人,5
耽誤,3
敵意,5
蠹弊,9
惡語,5
發瘋,3
拂意,3
告吹,5
逛蕩,1
荒蕪,1
迴護,3
昏聵,7
夾帶,1
驕躁,5
倨傲,7
空文,3
離亂,7
溜邊,3
淪陷,7
拋荒,3
炮灰,5
偏護,3
飄零,3
破臉,3
遷就,3
潛逃,5
戕賊,5
強逼,5
竊據,5
圈攏,5
失信,3
示弱,5
疏放,5
私圖,5
夙仇,7
逃票,5
停滯,3
偷竊,7
頹放,5
枉法,7
妄爲,5
爲害,7
違憲,5
污染,5
誤導,5
瞎抓,5
小報告,5
懈勁,5
虛誇,5
虛詐,5
喧擾,5
血腥,5
閹割,7
要不得,3
夷滅,5
殷憂,7
陰損,5
油水,3
淤積,5
迂遠,5
愚傻,5
越權,5
雜糅,3
魔鬼,9
委瑣,7
禽獸,9
閉關鎖國,7
輕狂,7
污穢,7
窩囊廢,7
怪話,7
匪徒,7
勢利眼,7
兒女情長,3
不要臉,7
夾生,5
下場,5
造次,5
覆轍,5
煽惑,7
閻王,7
黑心,7
廢話,5
自以爲是,7
泥塑木雕,5
歪曲,5
顧盼自雄,7
陷阱,5
朝令夕改,7
壓榨,7
不仁,7
胡攪蠻纏,5
千瘡百孔,7
浮泛,7
侵越,5
聲討,5
索賄,7
朽敗,7
淫樂,7
矇昧,5
反革命,5
疲敝,5
孽種,7
繆說,5
內訌,7
爛污,7
逆流,5
教條,5
揩油,5
剌戾,5
舛誤,5
橫逆,5
訛謬,7
攙假,5
空洞無物,5
闇昧,5
師出無名,5
管中窺豹,7
妖裏妖氣,5
高傲,5
喪德,7
酒後之勇,5
虐待,7
排擠,5
指桑罵槐,7
抹殺,5
欺軟怕硬,7
漠然置之,5
氾濫,5
盲從,5
過猶不及,5
拙口鈍腮,5
不知薡蕫,5
以己度人,5
興師動衆,5
一知半解,5
遮人耳目,5
倚勢凌人,7
攝威擅勢,7
高談闊論,5
順風使帆,5
以湯止沸,5
藏頭露尾,5
黃粱夢,5
粵犬吠雪,5
附贅懸疣,5
弊端,5
覬覦,5
沒頭沒腦,5
醋罈子,5
謗書,5
嗟悔無及,7
神經質,5
惟我獨尊,7
煽誘,5
棘手,5
狗仗人勢,7
氣衝鬥牛,7
罵不絕口,7
嬌縱,7
吝惜,5
輸理,5
難以溝通,5
渣滓,5
酸不溜丟,5
歪歪扭扭,5
大大咧咧,5
玩世不恭,7
精神不振,5
脾氣暴,5
積重難返,7
名高難副,5
敗將,5
言過其實,5
冷冷,3
不容置喙,7
宰割,7
侮蔑,7
居心叵測,5
一着不慎，滿盤皆輸,3
漫天要價,5
聚斂無厭,7
偏私,3
過分,3
爭嘴,3
叱問,3
呵斥,3
勞役,5
口舌,3
澀苦,3
招致不幸,9
曇花一現,3
自相魚肉,7
不毛之地,5
才高運蹇,5
衰萎,5
荒寂,7
綁匪,5
兇橫,3
嚴苛,3
妖魔,5
咒罵,7
罪愆,9
唯命是聽,7
鐵公雞一毛不拔,9
偷偷,9
委靡不振,9
不仁不義,9
有一套,9
吆三喝四,9
刁賴,7
腐臭,9
假仁假義,9
尖嘴猴腮,7
拿腔拿調,7
煮豆燃萁,9
老謀深算,5
髒亂差,9
恩斷義絕,9
窮奢極欲,7
下流,7
苛捐雜稅,7
心懷鬼胎,7
欺人自欺,9
貪官蠹役,9
市井之徒,7
貪生怕死,7
輕諾寡信,7
腸肥腦滿,5
嫌貧愛富,5
造謗生事,5
忍心害理,7
殺人如蓺,7
求全之毀,3
臨陣脫逃,5
望風而逃,5
惹事招非,7
作奸犯科,7
洗垢球瘢,7
三頭兩面,3
鬥雞走狗,5
城狐社鼠,5
百般奉承,3
迷昏湯,5
貌似公正,5
見錢眼開,7
貪夫殉財,7
誅求無厭,7
狡滑,1
挑釁,5
心毒,9
倚老賣老,5
褊狹,7
油嘴,5
粗製濫造,5
言而無信,7
阿諛,7
養癰貽患,3
矇混,1
撒刁,5
辱沒,5
無錢吃酒，妒人面赤,5
不值一哂,5
專制,5
垂涎三尺,7
貪婪無厭,7
孬種,7
奸宄,7
花花公子,5
荒淫無恥,7
狡辯,5
爾詐我虞,3
耍手段,1
投其所好,3
千夫所指,9
扒皮,3
背叛,5
敝屣,3
狡猾,5
揚揚自得,1
扯白,3
稱大,3
侈糜,9
醜行,5
穿鑿,3
粗浮,7
催迫,5
恫嚇,3
毒計,7
犯賤,7
放恣,5
非禮,5
匪穴,5
姑寬,5
官氣,5
胡扯,1
花腔,1
賄選,3
坑蒙,3
劣跡,5
賣友,5
冒瀆,3
滅口,5
謀陷,5
奴役,7
扒手,7
貪生,5
外禍,5
吸毒,5
嫌憎,5
遭難,5
爭寵,5
阻塞,5
含混不清,5
黑洞洞,3
絮叨,9
令人不安,7
亂騰騰,5
多愁善感,3
聒耳,1
埋怨,5
怨言,3
笨重,1
磨磨蹭蹭,3
打岔,3
嘮叨,3
掉價,3
煩冗,1
迷途,3
拖累,5
怨偶,5
犯急,5
日坐愁城,1
羅掘俱窮,7
玉石俱焚,3
力不從心,3
倒戈卸甲,7
徒勞,5
無理取鬧,7
臆測,5
詛咒,7
竊位素餐,9
卑鄙無恥,9
利慾薰心,5
論調,3
朋比爲奸,5
欺侮,5
誣告,5
罪行,5
寄生蟲,3
二奶,3
冷嘲熱諷,3
謬種,7
賤骨頭,7
低賤,5
礙眼,5
死氣沉沉,5
溽暑,3
邪魔外道,5
桀犬吠堯,7
費盡心機,3
一蹶不振,7
陰魂不散,7
狐疑未決,1
笑面夜叉,5
妖言惑衆,7
一手包辦,5
張眉努眼,5
諂上欺下,5
棄甲曳兵,3
牛頭馬面,7
穿窬之盜,7
血流漂杵,5
娼妓,5
竄擾,5
盜寇,7
得計,1
獨夫,5
惡名,5
販黃,3
勾連,3
拐賣,5
裹亂,5
海匪,3
黑錢,3
禁錮,3
狂吠,5
累贅,5
流言,3
婁子,5
擄掠,5
亂套,5
傷神,5
添亂,5
兇手,5
怨府,5
無賴,9
無賴,9
望風捕影,3
自相矛盾,9
懵懵懂懂,9
雜七雜八,5
先意承志,5
意氣,5
落花流水,3
折磨,5
辣手,7
亡命,7
彆彆扭扭,5
順口,3
慘絕人寰,3
數米而炊,5
左袒,3
輕飄,5
天昏地暗,3
掣肘,5
不濟事,7
隨心所欲,3
丟人,7
粗獷,3
行賄,5
倖臣,5
絮絮,5
狐羣狗黨,5
意馬心猿,5
因公假私,5
淫心匿行,5
鷹擊毛摯,5
營私罔利,5
有氣沒力,5
誘秦誆楚,5
予取予攜,5
魚龍曼延,7
魚驚鳥散,7
逾牆窺蠙,7
榆瞑豆重,7
語近詞冗,5
鬻雞爲鳳,5
元惡大奸,9
託庇,5
拖後腿,7
玩狎,7
王八,7
爲難,5
陪了夫人又折兵,7
面牆而立,5
綿力薄材,5
梧鼠五技,3
翻來覆去,5
隔牆有耳,3
狠吞虎咽,3
繫風捕影,5
十步九回頭,7
趑趄不前,5
依樣畫葫蘆,5
事不關己，高高掛起,3
撮鹽入火,5
不置褒貶,3
喏喏連聲,5
閉門羹,5
不見棺材不落淚,5
硜砭之愚,5
送去迎來,1
送舊迎新,5
隨波逐浪,7
遂迷忘反,9
損上益下,9
踏故習常,7
汰劣留良,7
貪功起釁,7
貪位慕祿,9
饕口饞舌,5
桃李之饋,5
騰雲駕霧,7
鶗鴂彫卉,7
天方夜譚,5
天年不遂,7
添枝加葉,7
挑三撥四,7
挑脣料嘴,7
同流合汙,7
同塵合汙,7
頭梢自領,5
頭痛額熱,3
投卵擊石,9
糖衣炮彈,7
逃難,5
套交情,5
觸目,7
村學究語,5
寸長尺技,5
打死虎,7
大吆小喝,5
代越庖俎,5
誕幻不經,5
彈空說嘴,5
刀光血影,5
倒打一耙,5
道東說西,5
道微德薄,5
道殣相屬,5
雕蟲小巧,5
彫蟲篆刻,5
蹀躞不下,5
丟三拉四,5
東遊西逛,5
花槍,5
懷鬼胎,3
黃口小兒,1
呱嗒,3
光蛋,3
強文假醋,7
敲竹槓,7
巧偷豪奪,5
區聞陬見,5
雀目鼠步,9
鵲巢鳩佔,6
人亡家破,5
人面狗心,5
如此而已,5
入海算沙,5
三災六難,5
三紙無驢,5
桑中之喜,5
喪家之狗,5
山上無老虎，猴子稱大王,5
山窮水絕,5
訕皮訕臉,5
傷弓之鳥,5
捨近求遠,5
身不遇時,5
身首異地,5
神眉鬼眼,5
神號鬼哭,5
神機鬼械,5
屍祿素飡,5
失時落勢,5
失魂蕩魄,5
刺激,5
從犯,7
粗活,5
錯別字,3
造化小兒,5
油頭滑腦 ,5
衷曲,7
少氣無力,7
煙視媚行,7
舌敝脣焦,7
筋疲力盡,7
頭重腳輕,7
落月屋梁,7
畏威懷德,7
力不勝任,5
無從下手,7
大旱雲霓,7
延頸舉踵,7
心蕩神迷,7
一則以喜，一則以懼,7
叨在知己,7
撫心自問,7
怒火中燒,9
慣憤不平,9
痛定思痛,9
惙怛傷悴,9
報喪,9
暴風雨,5
悲歌,5
背氣,3
崩漏,7
鼻咽癌,7
壁上觀,7
貶責,7
誤事,5
西洋景,5
戲耍,3
現行犯,3
灑狗血,1
散落,5
喪禮,7
掃滅,5
瑟瑟,5
傻勁兒,3
傷亡,5
改竄,7
假託,3
披麻救火,1
飄茵落溷,3
貧賤驕人,7
破卵傾巢,7
七竅冒火,9
奇想天開,3
騎鶴維揚,5
棄義倍信,5
千災百難,9
前瞻後顧,9
默哀,7
依仗,7
貽誤,5
應付,7
御用,7
原子炸彈,7
雲翳,5
暈車,5
砸飯碗,7
糟改,7
增殖,7
存亡絕續,7
福無雙至,7
積羽沉舟,7
首當其衝,7
象齒焚身,7
不足爲據,7
強顏爲笑,7
百足之蟲，死而不僵,7
有錢使得鬼推磨,7
鑽皮出羽,7
強死強活　,7
未能免俗,5
立足之地,5
九霄雲外,5
手澤之遺,7
海市蜃樓,7
污泥濁水,7
不足,5
裁汰,7
殘疾,7
插腳,7
攙和,7
引車賣漿,5
營私植黨,5
遊蜂戲蝶,5
遊戲翰墨,5
有我無人,5
有氣無力,5
有聲沒氣,5
予智予雄,7
魚龍漫衍,7
逾牆鑽穴,7
愚夫蠢婦,5
語言無味,5
玉石不分,5
遇事生端,7
鬻寵擅權,5
元奸巨惡,9
各爲其主,5
竭澤而漁,7
糊塗,3
乳臭末幹,5
蔽聰塞明,5
有限如盲,5
駑馬鉛刀,5
庸醫殺人,3
寡聞少見,5
淺見,3
坎井之蛙,5
了不長進,5
東張西望,1
大聲疾呼,3
指桑罵槐 ,5
徒宅忘妻,7
以指撓沸,5
鋒芒不露,5
閉目塞聽,5
以耳代目,5
一棍子打死,7
扣槃捫燭,5
奉行故事,3
以古非今,5
知白守黑,3
作壁上觀,5
落落穆穆,5
聽任,5
大題小做,3
不相聞問杜門謝客,5
捩手覆羹,9
伶仃孤苦,9
零丁孤苦,9
流離顛疐,9
柳眉剔豎,7
龍血玄黃,7
龍首豕足,7
鏤冰雕朽,7
鏤脂翦楮,7
鹿皮蒼璧,1
鸞孤鳳只,5
亂墜天花,3
論短道長,3
履舄交錯,1
麻痹大意,5
馬去馬歸,3
罵天咒地,5
買爵販官,7
賣主求榮,7
賣官賣爵,7
謾藏誨盜,5
漫天過海,5
盲人說象,5
毛髮悚然,9
貌是心非,1
沒沒無聞,1
沒眉沒眼,1
門堪羅雀,7
黽穴鴝巢,7
迷而不反,9
迷魂淫魄,3
靡衣偷食,7
靡然順風,3
如意算盤,5
如蹈水火,5
乳臭未除,5
入主出奴,5
枘圓鑿方,5
三人成虎,5
三長四短,5
三從四德,5
喪魂失魄,5
山窮水斷,5
扇風點火,5
傷化敗俗,5
捨近即遠,5
射利沽名,5
身心交瘁,5
深仇宿怨,5
深奸巨猾,5
神鬱氣悴,5
屍祿素餐,5
失張失志,5
失精落彩,5
古董,5
故紙堆,1
官話,2
褪套兒,5
託馬斯主義,5
玩兒完,5
亡國,5
忘形,5
微詞,5
局高蹐厚,7
卷席而葬,7
決疣潰癰,9
覺人覺世,1
刻骨崩心,9
口耳相傳,5
叩心泣血,9
狂三詐四,7
來者不善，善者不來,7
狼子獸心,7
狼突豕竄,7
狼餐虎噬,7
狼顧麕驚,9
勞身焦思,3
樂昌分鏡,7
樂極悲生,5
冷窗凍壁,3
離鄉別土,9
離鸞別鶴,5
連宵達旦,5
連篇累幀,3
斂手屏足,5
臉紅筋暴,7
兩肩荷口,7
兩頭三緒,5
遼東豕,5
落落難合,5
手足重繭,5
豬突豨勇,5
死不足惜,7
人棄我取,5
曾經滄海,7
不以爲恥,7
威信掃地,5
長袖善舞,7
同惡相求,7
簧舌,5
渾蛋,5
見風是雨,5
見彈求鶚,5
江山易改，秉性難移,5
江湖騙子,5
驕奢淫泆,5
焦眉愁眼,5
角巾私第,5
桀傲不馴,5
借交報仇,5
金瓶落井,5
進退失措,5
進退狐疑,5
進退無途,5
進退維艱,5
驚心喪魄,5
驚慌無措,5
脛大於股,5
鳩奪鵲巢,5
酒食徵逐,5
居利思義,5
質傴影曲,5
智小謀大,7
重財輕義,7
驟不及防,5
誅求無度,7
助桀爲惡,7
抓乖賣俏,7
墜溷飄茵,5
拙嘴笨腮,5
捉衿見肘,7
錙銖較量,7
祖龍之虐,7
鑽穴逾隙,5
鑽隙逾牆,5
醉死夢生,7
左建外易,5
作舍道邊,5
坐失機宜,5
做鬼做神,5
亂墳崗,4
麻痹,4
孤恩負德,7
如蟻附羶,9
撒嬌撤癡,5
賊喊捉賊,5
橫眉豎眼,5
爲富不仁,7
離經叛道,5
退有後言,5
虛詞詭說,9
言行相詭,9
矜功自伐,9
煞有介事,9
耀武揚威,9
貪多務得,7
慾望難填,9
賣李鑽核,9
有利可圖,5
數米量柴,9
遊閒公子,9
無精汀採,5
無影無蹤,5
偏信則闇,5
結駟連騎,9
食不厭精，膾不厭細,9
同氣相求,9
俟河之清,9
隨波逐塵,7
碎屍萬段,9
損之又損,9
貪生畏死,9
貪財好色,7
探頭探腦,3
饕風虐雪,3
討是尋非,7
天下烏鴉一般黑,9
天打雷劈,9
天年不測,7
天高皇帝遠,7
添枝接葉,7
恬不知羞,7
挑三豁四,7
挺胸凸肚,7
同敝相濟,7
偷合苟從,7
頭上安頭,7
頭癢搔跟,7
投畀豺虎,9
鬥而鑄錐,5
豆萁相煎,5
毒瀧惡霧,7
獨是獨非,5
阿意取容,3
