negword,score
惡聲惡氣,5
凡偶近器,5
放刁把濫,5
飛災橫禍,5
非驢非馬,5
分斤撥兩,5
焚林而畋,5
焚琴煮鶴,7
風雨如磐,5
狠命,5
低能兒,7
抵罪,5
地主階級,5
掉舌,3
誇口,3
郎當,5
虧空,7
困處,7
拋臉,6
炮艦政策,5
偏食,5
駢枝,5
逐客令,7
抓茬兒,7
惴惴,7
搶地呼天,9
強弩之極,7
強文溮醋,7
敲冰求火,6
曲意迎合,5
鵲巢鳩居,6
惹事生非,4
人心不古,8
人莫予毒,5
日落西山,3
搶白,5
蹺蹊,3
竊竊,5
舞文飾智,5
惜指失掌,5
嘻笑怒罵,7
夏蟲語冰,5
先意承顏,7
閒神野鬼,3
衒玉自售,3
鄉壁虛造,5
橡茹藿歠,5
小醜跳樑,7
心如刀剉,5
心神不寧,5
心慌意急,7
心殞膽落,9
心驚膽寒,9
耍子,5
列強,7
醜婆子,7
蹙蹙靡騁,5
打雞罵狗,5
大煞風景,7
呆似木雞,5
戴高帽兒,5
膽小如豆,5
膽寒發豎,9
黨同伐異,5
倒持戈矛,5
道聽耳食,5
得步進步,5
低頭哈腰,5
雕蟲末伎,5
釣名要譽,5
調嘴調舌,5
丟魂丟魄,7
東抄西襲,5
東家效顰,5
東誆西騙,5
逃奔,5
逃亡,5
天曉得,7
跼天蹐地,5
拒人千里,7
距人千里,3
捐殘去殺,5
撧耳揉腮,9
撅坑撅塹,9
開門延盜,5
開鑼喝道,3
慷慨悲歌,7
克伐怨欲,3
口如懸河,3
扣壺長吟,7
枯本竭源,5
枯魚病鶴,7
刳胎殺夭,7
胯下蒲伏,7
款學寡聞,5
狂朋恠友,9
潰兵遊勇,7
拉大旗作虎皮,5
狼羊同飼,5
狼狽周章,7
狼嚎鬼叫,9
浪跡萍蹤,5
勞筋苦骨,5
樂往哀來,7
樂嗟苦咄,7
離本依末,3
離鄉背土,9
利災樂禍,7
轢釜待炊,9
連明達夜,5
連理分枝,7
連篇絫牘,3
臉無人色,7
兩面二舌,3
臨深履薄,5
便宜行事,3
惹草拈花,5
貂裘換酒,5
一唱一和,3
強壓,5
翹辮子,9
手重,5
耍錢,5
無獨有偶,3
析律舞文,7
洗垢求瑕,5
下陵上替,5
涎言涎語,7
嫌好道惡,5
梟蛇鬼怪,5
小黠大癡,7
邪門歪道,7
心不應口,5
心浮氣粗,7
心寒膽戰,9
興妖作亂,7
哭窮,5
賴帳,7
披毛求疵,1
片甲不回,1
飄樊落溷,3
貧嘴薄舌,5
曝骨履腸,7
欺君罔上,5
其勢洶洶,5
騎鶴上揚州,5
乞窮儉相,3
氣急敗喪,7
氣斷聲吞,9
棄家蕩產,7
棄舊憐新,7
千人所指,9
遷臣逐客,7
不中,5
裁處,7
殘廢,7
藏掖,5
貽害,7
原子武器,7
怨望,7
雜霸,9
賊髒,7
鼎魚幕燕,7
凶多吉少,9
禍福無門,7
山高水低,7
陷身囹圄,7
外強中乾,7
直木先伐,7
奉頭鼠竄,7
世風日下,7
自用則小,7
千呼萬喚　,5
備位充數　,7
豎子成名　,7
繁文縟節　,5
列風淫雨,7
月明千里,5
一草一木,5
剖腹藏珠,9
團團轉,7
食少事煩,7
民怨,5
磨洋工,5
木訥,3
轉臉,7
裝腔,8
追逼,7
愛富嫌貧,5
暗箭傷人,5
拔苗助長,5
跋扈飛揚,5
百弊叢生,5
敗俗傷風,5
半上落下,5
幫虎吃食,5
薄脣輕言,5
卑諂足恭,5
杯影蛇弓,5
背義忘恩,5
志廣才疏,7
重氣輕命,7
譸張爲幻,7
誅盡殺絕,7
銖施兩較,7
豬朋狗友,7
逐物不還,5
杼柚之空,5
鑄木鏤冰,5
抓破面皮,5
專欲難成,5
追懽賣笑,7
捉衿露肘,7
擢筋剝膚,7
足不出戶,5
鑽穴逾牆,5
鑽懶幫閒,5
左支右吾,5
作奸犯罪,7
坐井窺天,5
坐而待弊,5
反面無情,5
庸言庸行,5
髒心爛肺,7
謀財害命,9
率獸食人,9
叛逆,5
故作高深,5
閃爍其辭,3
自賣自誇,5
假相,3
言而無情,9
驕傲,5
炫耀,9
放蕩不羈,9
前倨後恭,9
一錢如命,9
坐地分髒,3
不稼不穡,5
不堅定,5
日食萬錢,9
一擲百萬,9
見風使帆,5
江山好改，本性難移,5
江淹才盡,5
澆淳散樸,5
驕奢放逸,5
焦思苦慮,5
焦脣乾肺,5
狡焉思肆,5
桀貪驁詐,5
截趾適履,5
解衣包火,5
斤斤較量,5
進退迍邅,5
進退無依,5
進退路窮,5
進銳退速,5
驚心眩目,5
驚心駭目,5
驚肉生髀,5
驚魂奪魄,5
井管拘墟,5
鏡分鸞鳳,5
鳩佔鵲巢,5
九閽虎豹,5
救燎助薪,5
局天扣地,5
亂麻麻,5
馬糊,4
至毒,9
褎如充耳,7
鬢亂釵橫,7
視丹如綠,7
飢腸轆轆,7
迷頭認影,7
人去樓空,7
懸腸掛肚,7
思深憂遠,7
跋前躓後,7
無可奈何,7
不知輕重,7
急於求成,7
引領而望,7
中心搖搖,7
魂不守舍,7
揎拳捋袖,9
怏怏不樂,9
萬箭攢心,9
五內俱焚,9
抱病,7
暴舉,7
揹債,5
奔突,5
崩塌,5
避諱,7
東撈西摸,5
東闖西踱,5
鬥挹箕揚,5
鈍口拙腮,5
阿世取容,3
翻手雲覆手雨,5
飯囊衣架,5
放僻邪侈,7
分金掰兩,5
風言醋語,5
河蟹,5
黑暗,7
忽悠,5
虎穴,5
地區霸權主義,7
劣馬,5
流寇主義,5
顯形,5
現世,5
撒酒瘋,5
散毒,5
喪服,7
臊氣,5
沙場,5
傷口,3
跑警報,7
泡病號,5
偏向,6
貧骨頭,7
潑辣,7
凜若冰霜,5
另楚寒巫,3
流言飛語,7
柳泣花啼,7
六朝金粉,9
龍江虎浪,7
龍蛇混雜,7
魯魚帝虎,1
鹿馴豕暴,7
路叟之憂,5
鸞分鳳離,5
亂作一團,7
論長說短,3
驢脣馬觜,7
旅進旅退,5
馬上房子,7
馬腹逃鞭,3
買笑迎歡,7
賣兒貼婦,7
賣笑追歡,7
謾天謾地,5
慢藏誨盜,5
忙不擇價,7
毛羽未豐,5
冒名接腳,7
沒可奈何,5
沒精塌彩,7
夢魂顛倒,7
迷花沾草,7
迷離徜恍,5
靡靡之聲,3
胡思亂量,5
胡謅亂道,5
譁世取名,7
渾淪吞棗,5
火妻灰子,9
吉網羅鉗,5
即鹿無虞,5
寄人檐下,5
加膝墜淵,5
假譽馳聲,5
揀精揀肥,7
教唆犯,7
月露之體,3
贓私狼藉,5
造惡不悛,5
賊臣逆子,5
札手舞腳,5
沾泥帶水,3
招花惹草,5
朝歌夜弦,5
指手劃腳,5
指雁爲羹,5
僞軍,7
文化買辦,5
污毒,5
無方,5
投間抵隙,7
徒託空言,5
途窮日暮,9
土偶蒙金,7
推聾妝啞,7
屯毛不辨,7
託鳳攀龍,7
唾壺敲缺,7
瓦釜雷鳴,9
歪心邪意,7
外感內傷,7
玩歲愒時,7
亡不旋跬,7
亡國之音,7
亡可奈何,7
枉己正人,7
枉費工夫,7
妄談禍福,7
望風而遁,7
望峯息心,7
望塵拜伏,7
爲鬼爲蜮,9
爲德不終,7
爲淵驅魚，爲叢驅雀,9
違強陵弱,7
帷箔不修,9
惟日不足,9
未竟之志,9
文身翦發,7
聞風遠遁,9
問諸水濱,7
甕聲甕氣,7
握拳透爪,9
污手垢面,5
烏飛兔走,7
屋下作屋,7
無了根蒂,7
無孔不鑽,7
無地自處,9
無如奈何,7
無所用之,7
無所施其技,7
無毒不丈夫,7
無計可奈,7
無倚無靠,7
無能爲役,7
停學,5
通姦,5
偷嘴,7
土石方,7
頹廢主義,7
活罪,5
面面相睹,4
面譽背非,5
目光如鼠,5
目動言肆,5
拿班做勢,6
泥豬癩狗,5
拈酸吃醋,5
鳥駭鼠竄,8
攀炎附熱,6
旁搖陰煽,6
十米九糠,5
拾陳蹈故,5
使乖弄巧,5
屎屁直流,5
事與原違,5
飾非養過,5
視遠步高,5
室徒四壁,5
手不應心,5
書生之見,5
鼠入牛角,5
鼠屎汙羹,5
鼠臂蟣肝,5
數典忘祖,5
束手無計,5
束手聽命,5
樹同拔異,5
霜露之悲,5
順口開河,5
說白道黑,5
司馬青衫,5
死有餘責,5
死別生離,5
死樣活氣,5
搗毀,5
變臉,5
變心,3
殯儀館,5
兵變,5
病牀,5
病害,5
病象,5
波盪,5
補考,7
不啻,7
不夠,5
不可,5
不敏,5
不外,5
不消,7
小抄兒,3
捨棄,5
身世,3
失掉,5
失口,3
失竊,5
失手,5
驕蹇,7
絞殺戰,7
藉故,5
鬧彆扭,5
悠謬,9
窳惰,5
腸阻塞,5
唱對臺戲,5
沉吟,5
吃不來,5
癡想,5
播穅眯目,5
不直一文,5
不知疼癢,5
不落邊際,5
不經之語,5
不擇生冷,5
不避斧鉞,5
不識局面,5
不辯菽麥,5
差若毫釐，謬以千里,5
豺狼橫道,5
刖趾適屨,5
贓私狼籍,5
賊臣亂子,5
沾風惹草,5
招事惹非,5
朝歌暮弦,5
證龜成鱉,5
指李推張,5
指瑕造隙,5
面諛背毀,5
謬想天開,5
目睫之論,5
泥車瓦馬,5
逆天暴物,6
黏皮着骨,5
鳥驚鼠竄,7
怕痛怕癢,5
旁門小道,6
十眠九坐,5
食不充飢,5
食不終味,5
食荼臥棘,5
使心作倖,5
使酒罵座,5
飾非拒諫,5
視財如命,5
室如縣罄,5
適得其反,5
守缺抱殘,5
獸心人面,5
鼠肝蟲臂,5
鼠腹蝸腸,5
鼠竊狗偷,5
束手坐視,5
束手就殪,5
束蒲爲脯,5
豎子成名,5
雙鳧一雁,5
順我者生，逆我者死,5
說是談非,5
死乞百賴,5
死灰槁木,5
死敗塗地,5
死聲淘氣,5
胡作亂爲,7
怙才驕物,7
滑泥揚波,5
黃口孺子,5
誨淫誨盜,5
混混噩噩,5
火上加油,5
雞犬昇天,7
雞飛狗跳,7
極重難返,7
集矢之的,7
假公營私,5
百舍重趼,5
卜晝卜夜,5
"上無片瓦,下無插針之地",5
厭齏暮鹽,5
飫甘饜肥,3
委肉虎蹊,5
鴻雁哀鳴,5
八卦,5
敗陣,5
包打聽,5
蒙難,3
投膏止火,7
徒擁虛名,5
吐剛茹柔,7
推枯折腐,9
頹垣斷塹,9
吞舟是漏,9
吞聲飲泣,7
託公行私,7
挖耳當招,9
瓦器蚌盤,7
外強中乾,7
外彊中乾,7
剜肉醫瘡,7
玩時愒日,7
亡國大夫,7
亡魂失魄,9
枉口拔舌,7
枉物難消,7
枉墨矯繩,7
望風希指,7
爲非作惡,7
違天害理,9
違條舞法,7
幃薄不修,9
惟利是趨,9
未知萬一,9
文婪武嬉,7
文過遂非,7
問道於盲,7
甕裏醯雞,9
握風捕影,7
無人之地,7
無毛大蟲,7
無功受祿,7
無可柰何,7
無地可容,9
無名小卒,7
無米之炊,7
無私有弊,7
無明業火,7
無服之殤,7
無風作浪,7
無洞掘蟹,7
無家無室,7
無情無緒,7
無間可乘,7
凍傷,7
毒瘤,7
眼暈,5
老好人,3
雷害,5
冷淡,5
例行公事,5
牽就,5
畫無人色,9
慌不擇路,8
聞雷失箸,8
驚心悼膽,8
眼中釘,8
輕嘴薄舌,7
啞口無言,7
指天畫他,7
脣槍舌劍,6
話中有話,7
說三道四,7
徒讀父書,8
言外之意,7
面面相窺,4
面譽背譭,5
明搶暗偷,6
命薄緣慳,6
謀圖不軌,5
目使頤令,7
拿粗挾細,6
撓腮撧耳,6
泥古拘方,5
拈酸潑醋,5
鳥聲獸心,5
囁嚅小兒,5
弄鬼妝幺,5
嘔心抽腸,8
攀高結貴,6
卻步,5
認輸,5
戎首,5
行不副言,5
朽木不可雕,7
掩耳盜鍾,7
說情,5
風雨晦暝,5
膚末支離,5
扶牆摸壁,5
浮花浪蕊,5
負材矜地,7
附會穿鑿,5
附驥攀鱗,7
高高在上,7
隔壁攛椽,5
公報私仇,5
功成骨枯,7
拱手聽命,5
狗心狗行,9
狗追耗子,7
狗盜雞鳴,7
狗續貂尾,5
鐵幕,5
聽信,5
偷襲,7
頭難,7
圖謀,7
土狗子,5
容克地主,5
肉中刺,7
私娼,5
私情,5
訴苦,5
行若狗彘,7
掩耳偷鈴,7
牢獄,5
老臉,5
離格兒,3
長嘆,7
超支,5
沉滄,5
懲治,7
赤黴病,7
鬧意見,5
牛角尖,5
恇怯不前,7
舌撟不下,7
畏敵如虎,7
迷戀骸骨,8
狹路相逢,8
仇人相見，分外眼紅,8
脣焦舌敝,8
婦姑勃谿,7
史弟鬩於牆,7
博土買驢,6
相提並論,7
吹大法螺,8
異端邪說,7
意在言外,6
不知痛癢,5
不值一笑,5
不測之罪,5
不學無識,5
不識泰山,5
操戈同室,5
黯然,5
巴兒狗,3
罷職,5
擺樣子,5
半吊子,5
幫倒忙,5
彩風隨鴉,5
單鵠寡鳧,3
雨淋日炙,5
玉樓赴召,5
優患餘生,5
艱難竭蹶,5
衣食不周,5
紅顏薄命,5
蝨處褌中,5
茫然,3
糜費,3
扁平足,3
變色,3
變種,3
辯難,5
瘭疽,5
別是,5
擯斥,5
冰窖,3
兵亂,7
病篤,7
病粒,5
病原體,7
波濤,3
薄命,7
補正,7
不得已,7
不快,5
不平等條約,7
不穩平衡,5
不旋踵,5
膚粟股慄,9
浮石沉木,5
浮雲蔽日,9
負德孤恩,9
附膚落毛,7
腹有鱗甲,5
幹名採譽,5
膏脣岐舌,7
各人自掃門前雪，莫管他家瓦上霜,5
攻其一點，不及其餘,5
狗拿耗子,7
狗頭鼠腦,7
沽名幹譽,7
響馬,5
宵小,5
小人,5
斜楞,3
燒傷,3
身故,7
生氣,5
失禁,5
失明,5
失時,3
失言,5
氣味,5
面是背非,5
明火執械,7
謬妄無稽,5
目不見睫,7
目指氣使,7
目無餘子,5
暮翠朝紅,5
南郭處士,6
黏皮帶骨,5
鳥驚魚駭,7
弄眉擠眼,5
怕死貪生,5
槃木朽株,6
朋比作奸,7
行徑,5
絮語,5
精神病,3
意氣用事,5
因陋就寡,5
淫言狎語,5
託病,5
拖欠,5
挖牆腳,5
違拗,5
各不相謀,5
焚林而獵,7
親痛仇快,7
如墮五里霧中,3
錯認顏標,5
一物不知,3
甕天之見,7
東扶西例,5
姑妄聽之,5
拳打腳踢,7
租心浮氣,3
一推六二五,5
一朝權在手，便把令來行,5
舉一廢百,5
日中必熭,5
食之無味，棄之可惜,5
襲人故智,5
依流平進,5
勇而無謀,5
冷談,5
束之高閣,3
傲一天和尚撞一天鐘,5
不值一顧,5
委屈求全,5
依附,5
不通水火,5
不劣方頭,5
逃匿,5
淘神,3
天才論,3
挑眼,3
熾燥,5
吹大氣,7
存十一於千百,5
寸長尺短,5
大逆無道,7
大興土木,5
帶水拖泥,5
膽喪魂消,9
誕妄不經,5
倒因爲果,5
道西說東,5
雕心鷹爪,7
彫蟲小技,5
雕蟲薄技,5
調脣弄舌,5
跌腳捶胸,5
鰈離鶼背,5
丟盔拋甲,5
東窗事犯,5
花樣,5
壞處,3
黃毛丫頭,1
鶻突,6
刺激性毒劑,7
粗腿病,7
大國主義,5
目光如豆,7
視而不見，聽而不聞,9
豆重榆瞑,7
精疲力竭,7
春露秋霜,7
隻雞絮酒,7
白日做夢,7
百辭莫辯,7
鬱鬱寡歡,7
大惑不解,7
歸心如箭,7
一鍬掘個井,7
靦顏人世,7
少壯不努力，老大徒傷悲,9
內視反聽,7
何去何從,7
乘興而來,7
癇入骨髓,9
報應,7
暴洪,7
悲觀主義,7
背約,5
崩落,5
匕首,5
斃命,5
貶謫,7
下藥,5
顯擺,3
現形,3
喪偶,7
掃墓,5
森然,7
潸然,3
傷兵,3
傷員,3
嫁禍,5
賤人,5
偏鄉僻壤,5
飄茵墮溷,3
貧嘴惡舌,5
破玩意兒,3
奇談怪論,3
騎揚州鶴,5
棋輸先著,3
杞國之憂,5
棄好背盟,5
錢可通神,9
遺毒,7
應卯,5
暈池,5
災患,9
糟害,7
憎稱,7
腹背受敵,7
生死存亡,9
覆巢無完卵,7
水火兵蟲,7
龜毛兔角,7
奔走呼號,5
人地生疏　,5
末學膚受　,5
窮山惡水,7
懸崖峭壁,7
千山萬水,7
咫尺千里,7
千迴百轉,5
不義之財,7
輕於鴻毛,7
千迴百折,7
曠日持久,7
布氏桿菌病,7
殘局,5
插嘴,7
攙雜,7
鷹瞵虎視,5
營營苟苟,5
遊蜂浪蝶,5
遊手偷閒,5
有聲無氣,5
魚目混珍,7
逾牆鑽蠙,7
愚夫愚婦,5
鳶肩豺目,5
各持己見,5
土崩瓦解,7
不分皁白,5
少不更事,5
有限不識泰山,5
庸懦無能,5
不識時務,3
擠眉弄眼,3
聲嘶力竭,5
步履維艱,5
有天沒日,7
充耳不聞,5
舒頭探腦,3
洞燭其奸,5
袖手旁觀,3
隻字不提,3
坐觀成敗,3
不足齒數,5
冰山難靠,5
杜門卻掃,5
撩蜂剔蠍,9
另眼看待,3
流汗浹背,7
柳眉倒豎,7
龍門點額,7
龍睜虎眼,7
龍陽泣魚,7
龍蟠鳳翥,7
漏洩春光,3
魯斤燕削,3
鹿死不擇音,3
鸞孤鳳寡,5
亂頭粗服,3
論資排輩,1
捰袖揎拳,5
麻痺不仁,7
馬耳東風,3
馬勃牛溲,9
買上告下,7
買鐵思金,7
賣男鬻女,7
賣空買空,3
埋頭顧影,5
滿目淒涼,7
漫天開價,5
盲翁捫籥,5
毛髮聳然,9
貌是情非,1
沒裏沒外,1
昧己瞞心,7
門單戶薄,7
迷而不返,9
迷魂奪魄,3
靡衣媮食,7
柔筋脆骨,5
如蹈湯火,5
乳臭未乾,5
入地無門,5
枘鑿方圓,5
灑灑瀟瀟,5
三尸五鬼,5
喪膽遊魂,5
山中無好漢，猢猻稱霸王,5
傷心疾首,5
少言寡語,5
捨近務遠,5
射魚指天,5
身敗名隳,5
身微力薄,5
深文巧詆,5
深惡痛疾,5
神不守舍,5
神情不屬,5
神魂盪颺,5
神頭鬼面,5
失之千里，差若毫釐,5
失張失致,5
失驚倒怪,5
刮地皮,3
管見,4
吞沒,5
託派,5
玩弄,5
亡國奴,5
微辭,5
跼天促地,5
踽踽獨行,7
倦尾赤色,9
橛守成規,3
恐後爭先,5
口似懸河,3
枯株朽木,7
鄶下無譏,3
狂朋怪侶,9
拉三扯四,5
狼吃襆頭,7
狼突鴟張,9
狼艱狽蹶,5
勞師糜餉,3
樂昌破鏡,7
樂極悲來,5
樂禍幸災,7
離鄉別井,9
醴酒不設,3
利令志惛,7
連明連夜,5
連宵徹曙,5
連篇絫幅,3
斂怨求媚,7
臉黃肌瘦,3
兩頭和番,7
自怨自艾,7
死而無侮,7
全無心肝,7
狗嘴裏吐不出象牙,3
青蠅點素,7
抗塵走俗,7
見豕負塗,5
見風轉篷,5
見錢眼紅,5
江山易改，稟性難移,5
將天就地,5
驕生慣養,5
膠柱調瑟,5
焦眉皺眼,5
角戶分門,5
詰曲聱牙,5
桀驁不恭,5
今月古月,5
金釵換酒,5
進退失圖,5
進退首鼠,5
進退無措,5
驚心裂膽,5
驚弦之鳥,5
驚惶無措,5
驚羣動衆,5
井底鳴蛙,5
敬小慎微,5
靖言庸回,5
鏡裏採花,5
鳩僭鵲巢,5
久束溼薪,5
酒病花愁,5
鷙狠狼戾,1
重氣輕生,7
侜張爲幻,7
逐近棄遠,5
助桀爲暴,7
祝不勝詛,5
抓破臉子,5
轉喉觸諱,7
追趨逐耆,5
贅食太倉,7
捉衿肘見,7
鄒纓齊紫,5
作法自弊,7
坐地自劃,5
做神做鬼,5
鑿骨搗髓,7
亂倫,5
麻煩,7
爲虎作張,7
碌碌無奇,5
心懷叵測,3
上樓去梯,7
無所不用其極度,9
虎視眈眈,5
一蛇兩頭,9
五毒懼全,9
虛倩假意,9
瞞心昧己,7
炫玉賈石,9
人模人樣,5
裝怯作勇,9
威迫利誘,9
衣繡晝行,9
恣行無忌,9
貪夫徇財,9
一漿十餅,3
眼皮子薄,5
坐享其成,9
這山望着那山高,9
送往迎來,1
俗下文字,5
隋珠彈雀,7
隨俗沈浮,7
隨聲吠影,7
碎瓦穨垣,5
貪生惡死,9
貪慾無厭,7
談過其實,7
忐上忑下,7
探頭縮腦,3
堂皇冠冕,7
討流溯源,7
天年不齊,7
天奪之年,9
添枝增葉,7
恬不知愧,7
挑茶斡刺,7
同牀各夢,7
同惡共濟,7
偷香竊玉,7
頭上著頭,7
頭稍自領,5
頭會箕斂,7
豆萁燃豆,5
毒魔狠怪,7
遁天妄行,7
阿黨比周,5
惡籍盈指,9
煩文縟禮,5
放刁撒潑,5
飛殃走禍,5
飛謀釣謗,5
肥腸滿腦,5
分文不直,9
分毫不值,9
焚林而狩,5
焚琴鬻鶴,7
狠心,5
糊塗蟲,5
瞪眼,7
堤防,3
底下人,1
誇示,3
哭哭啼啼,7
虧欠,7
困境,7
炮筒子,4
陪綁,6
蓬蓬,6
潑剌,7
贅瘤,7
戕身伐命,5
強弩末矢,7
強鳧變鶴,8
敲冰索火,6
喬文假醋,6
巧語花言,5
輕薄無行,5
曲意奉迎,5
鵲巢鳩踞,6
強告化,7
搶奪,7
喜新厭故,5
衒玉求售,3
橡飯菁羹,5
鴞鳴鼠暴,7
小題大作,7
效顰學步,5
挾細拿粗,5
心如刀鋸,5
心神恍惚,5
心慌撩亂,7
心辣手狠,7
心膽俱碎,9
耍嘴皮子,5
臭乎乎,7
攢鋒聚鏑,7
寸木岑樓,5
寸蹄尺縑,5
大人先生,5
大呼小喝,5
大煞風趣,7
呆如木雞,5
擔雪填井,5
膽小如鼷,5
膽戰心慌,7
淡而不厭,5
黨同妒異,5
倒三顛四,5
道旁苦李,5
雕蟲末技,5
釣名欺世,5
調嘴學舌,5
丟魂喪膽,7
東閃西挪,5
東滾西爬,5
逃遁,5
逃逸,5
跳腳,9
跼高天蹐厚地,5
拒虎進狼,5
鐫空妄實,5
撧耳頓足,7
抉目吳門,7
嚼穿齦血,9
開柙出虎,7
豈有是理,7
慷慨激烈,7
課語訛言,5
摳心挖血,3
口呆目鈍,9
口輕舌薄,7
枯朽之餘,7
枯魚銜索,5
刳胎焚夭,9
狂蜂浪蝶,7
來鴻去燕,3
爛醉如泥,7
狼吞虎噬,9
狼煙大話,7
狼蟲虎豹,9
浪蝶狂蜂,5
樂新厭舊,5
擂天倒地,7
楞手楞腳,3
離本趣末,3
離鄉背井,9
黎庶塗炭,9
力竭聲嘶,9
連明徹夜,5
連章累牘,5
連編累牘,3
兩敗俱傷,3
撩火加油,5
惡居下流,7
認賊爲子,7
搖尾乞伶,7
深文周納,5
竊案,7
侵漁,7
清君側,5
請降,7
耍無賴,5
析辨詭詞,7
蹊田奪牛,7
洗垢求瘢,5
柙虎樊熊,5
鮮衣良馬,5
閒花埜草,5
涎眉鄧眼,7
嫌好道歉,5
現鐘不打,3
銷神流志,7
邪魔怪道,7
心喬意怯,7
心慵意懶,7
興訛造訕,9
披毛求瑕,1
琵琶胡語,3
片甲不留,1
飄籓墜溷,3
七首八腳,5
騎鶴上維揚,5
啓瞶振聾,7
氣充志驕,7
氣消膽奪,9
泣不可仰,9
牽衣肘見,7
磨折,5
木然,3
豬玀,9
主使,7
蛀齒,6
矮人看場,5
愛鶴失衆,5
暗箭難防,5
傲世輕物,5
扒高踩低,5
跋扈恣睢,5
敗德辱行,5
敗國亡家,5
半死半生,5
幫閒鑽懶,5
鮑魚之次,5
卑鄙齷齪,5
杯羹之讓,5
背義負信,5
背盟敗約,5
重義輕生,7
譸張變眩,7
逐末忘本,7
逐宕失返,7
逐影吠聲,7
主少國疑,5
煮鶴焚琴,7
杼柚其空,5
抓破臉皮,5
追歡作樂,5
捉班做勢,5
擢筋割骨,7
足不出門,5
足尺加二,5
鑽天打洞,7
嘴快舌長,5
左支右調,5
左書右息,5
作浪興風,5
坐而待斃,5
辜恩背義,7
起火打劫,7
鄙吝復萌,5
裙屐少年,7
鑑貌辨色,3
如狼牧羊,7
天理難容,9
鼠牙雀角,7
酸文假醋,3
富貴驕人,5
勸百諷一,9
茹柔吐剛,9
羊狠狼貪,9
不敢越雷池一步,5
見異思迂,9
聞風而逃,5
見小闇大,5
見風使船,5
見彈求鴞,5
賤目貴耳,5
江山好改，秉性難移,5
江淹夢筆,5
漿酒藿肉,5
澆醇散樸,5
驕奢淫佚,5
焦眉苦臉,5
燋頭爛額,5
桀傲不恭,5
截脛剖心,5
解衣抱火,5
借公行私,5
進寸退尺,5
進退失所,5
進退兩端,5
進退無所,5
進退維亟,5
晉惠聞蛙,5
驚心駭神,5
驚慌失色,5
驚魂攝魄,5
鏡花水月,5
鳩居鵲巢,5
九關虎豹,5
酒甕飯囊,5
局地扣天,5
亂葬崗子,4
賣狗皮膏藥,5
涕零如雨,9
尋死覓活,7
食不果腹,7
酩酊大醉,7
行成於思,7
睹物思人,7
人亡物在,7
不堪回首,7
南柯一夢,7
當斷不斷，反受其亂,7
巧婦難無火之炊,7
無從措手,7
不堪其憂,7
廢書而嘆,7
不知高低,7
將信將疑,7
感情用事,7
高擡貴手,5
不期而然,7
一朝之忿,9
怨氣滿腹,9
無腸可斷,9
黯然傷神,9
熱淚盈眶,9
抱粗腿,7
暴君政治,5
備不住,7
被告,5
崩症,7
闢謠,7
避忌,7
鞭笞,5
東橫西倒,5
毒蛇猛獸,7
獨行獨斷,5
對牛鼓簧,5
多一事不如少一事,3
阿世媚俗,5
惡貫已盈,9
翻黃倒皁,5
反裘負薪,5
飯囊酒甕,5
放僻淫佚,7
分星撥兩,5
風言影語,3
核訛詐政策,5
黑不溜秋,3
紅不棱登,3
胡攪,5
花不棱登,3
調情,5
劣種,5
涎着臉,5
現行,3
散夥,5
喪家,7
掃蕩,7
沙文主義,5
芟荑,5
傷逝,5
