negword,score
上吊,7
上刑,5
跑龍套,6
捧場,6
劈臉,7
烈火烹油,7
凜若秋霜,5
流言混話,7
六神不安,9
鹵莽滅裂,7
魯魚陶陰,1
露影藏形,5
亂作胡爲,7
論高寡合,5
攞袖揎拳,5
驢鳴犬吠,7
屢次三番,1
履霜之戒,7
馬角烏頭,5
馬瘦毛長,3
買笑追歡,7
賣兒鬻女,7
賣富差貧,7
謾辭譁說,5
忙中有失,7
毛骨竦然,9
貿首之讎,7
沒法奈何,5
沒頭沒臉,5
門可張羅,7
門殫戶盡,9
夢想顛倒,7
迷金醉紙,7
迷離惝恍,5
胡行亂爲,7
胡猜亂想,5
胡謅亂說,5
鶻崙吞棗,5
譁世取寵,7
淮王雞狗,5
回光反照,5
混水摸魚,5
擊排冒沒,5
機關用盡,7
雞飛狗叫,7
極武窮兵,5
堅額健舌,5
孤立無助,7
孤兒寡婦,7
孤儔寡匹,5
穀賤傷農,5
骨瘦形銷,7
鼓脣咋舌,5
故弄虛玄,5
顧小失大,5
刮垢磨光,5
官偪民反,7
貫盈惡稔,9
詭言浮說,5
鬼泣神號,9
鬼哭天愁,9
鬼哭狼嗥,9
鬼瞰高明,5
貴古賤今,5
駭人視聽,7
邯鄲學步,5
寒心消志,5
毫釐千里,7
黑地昏天,9
橫三豎四,5
橫挑鼻子豎挑眼,5
橫衝直闖,5
橫禍飛災,5
鴻鳦滿紙,5
侯門似海,5
厚味臘毒,7
呼牛作馬,7
狐兔之悲,7
狐裘蒙茸,5
實證主義,5
事務主義,5
交際花,7
教條主義,7
僞君子,7
徒託空言,5
頹垣敗井,9
吞風飲雨,7
屯街塞巷,5
託諸空言,5
唾壺擊缺,7
瓦解冰泮,9
歪打正着,7
外厲內荏,7
剜肉生瘡,7
玩日愒時,7
頑父嚚母,7
亡不旋踵,7
亡國之器,7
枉尺直尋,7
枉費心力,7
望風而靡,7
威風掃地,7
爲蛇添足,7
爲人作嫁,7
爲叢驅雀,9
帷薄不修,9
惟日爲歲,9
未成一簣,9
未達一間,9
偎慵墮懶,7
文身斷髮,7
問舍求田,7
握拳透掌,9
烏集之交,7
無了無休,7
無形之罪,9
無所措手,9
無故呻吟,7
無計奈何,7
鐵腕,5
停業,5
捅婁子,7
土包子,7
土司制度,9
腿子,7
十生九死,5
豕分蛇斷,5
使性傍氣,5
屎流屁滾,5
勢窮力屈,5
飾垢掩疵,5
視同秦越,5
逝者如斯,5
手腳無措,5
鼠心狼肺,5
鼠雀之牙,5
鼠竄狗盜,5
數黑論黃,5
束手無措,5
樹倒根摧,5
霜露之感,5
說白道綠,5
司馬昭之心,5
死有餘罪,5
死告活央,5
怠慢,5
搗亂,5
得罪,5
便祕,5
變亂,3
變性,5
婊子,9
瀕危,7
殯葬,5
兵火,5
病毒,5
病號,3
病原蟲,5
不克,3
不佞,5
不韙,7
不行,7
鄉願,5
小綹,3
申雪,7
滲入,3
生變,5
失歡,5
失戀,7
失去,5
失守,5
絞手,7
桀黠,7
藉口,5
鬧鬨,5
泥腿,5
蠅蠅,5
悠繆,9
右派,7
餘孽,9
窳劣,7
唱反調,7
超經濟剝削,5
懲辦,7
吃不上,7
吃教,5
播糠眯目,5
不伏燒埋,5
不直一錢,5
不知就裏,5
不經之說,5
不曉世務,5
不避湯火,5
不識東家,5
操之過切,5
讒口鑠金,5
倡情冶思,5
雲心水性,5
贓官污吏,5
澡垢索疵,3
躁言醜句,5
賊眉賊眼,5
詐奸不及,7
詹言曲說,3
招是生非,5
遮三瞞四,3
政以賄成,5
執文害意,5
植黨自私,5
指皁爲白,5
指親託故,5
明來暗往,5
拿三搬四,6
泥豬瓦狗,5
逆道亂常,6
鳥哭猿啼,7
尿流屁滾,7
駑馬戀棧豆,5
拍馬溜鬚,5
旁門外道,6
獅子大開口,5
十病九痛,5
拾人唾涕,5
食不充腸,5
食不遑味,5
使心彆氣,5
飾非掩過,5
視同兒戲,5
視爲兒戲,5
室如懸罄,5
適情任欲,5
手高眼低,5
守闕抱殘,5
獸困則噬,5
鼠肚雞腸,5
鼠腹雞腸,5
鼠首僨事,5
束手待死,5
束手就斃,5
束椽爲柱,5
霜凋夏綠,5
水中捉月,5
順我者昌，逆我者亡,5
說黃道黑,5
死求白賴,5
孤行一意,9
孤恩負義,9
孤懸客寄,5
骨肉相殘,7
鼓舌掀簧,5
鼓睛暴眼,7
故作玄虛,5
顧而言他,5
顧影弄姿,5
怪形怪狀,5
冠上加冠,5
規行矩止,5
鬼泣神嚎,9
鬼哭神嚎,9
鬼蜮伎倆,9
貴人多忘事,5
貴遠鄙近,5
咳聲嘆氣,5
駭心動目,9
酣歌醉舞,5
韓壽分香,5
好色之徒,7
河東獅子,5
黑漆皮燈,5
橫行直撞,5
橫殃飛禍,7
橫賦暴斂,7
鴻隱鳳伏,5
呼天叫地,9
狐不二雄,9
狐唱梟和,5
狐鳴魚書,5
戶天胡帝,7
矢口,5
收攏,5
胡言亂道,5
胡說白道,5
怙過不悛,9
話長說短,5
誨爾諄諄，聽我藐藐,5
渾渾沌沌,5
雞犬昇天,7
雞腸狗肚,9
及賓有魚,5
急功近名,5
假虎張威,5
哈巴狗,7
好好先生,3
活地獄,5
蕩析離居,5
草行露宿,5
吹簫乞食,5
眉睫之禍,5
科頭跣足,5
把頭,5
罷免,5
圖作不軌,7
吞舟漏網,9
吞聲飲恨,7
託公報私,7
挖肉補瘡,9
歪八豎八,7
刓方爲圓,7
玩歲愒日,7
晚節不終,7
亡國之社,7
亡猿災木,7
枉口誑舌,7
枉突徙薪,7
枉矯過激,7
忘情負義,7
望岫息心,7
望洋而嘆,7
望塵奔北,7
威刑肅物,7
爲法自弊,7
爲淵驅魚，爲叢驅爵,9
違害就利,7
唯所欲爲,7
惟所欲爲,9
未風先雨,7
味如嚼蠟,7
魏鵲無枝,7
文過其實,7
甕盡杯乾,7
嗚呼噫嘻,7
無人之境,7
無父無君,9
無地自厝,9
無名小輩,7
無如之何,7
無何有之鄉,7
無知妄作,7
無所重輕,7
無風起浪,7
無根之木，無源之水,5
無容身之地,7
無惡不造,9
丟面子,7
毒物,9
眼睜睜,5
老饕,3
檑木,5
累累,7
冷宮,5
棄婦,6
相驚伯有,7
恐慌萬狀,7
伈伈睍睍,8
討人嫌,8
舌敝耳聾,8
嬉笑怒罵,6
聚訟紛紜,7
啞子吃黃連,7
百口莫辯,7
當頭棒喝,7
言歸正傳,7
靦顏事仇,5
面面廝覷,4
明火持杖,7
命蹇時乖,6
木梗之患,7
目空一世,7
目無三尺,5
沐猴衣冠,6
拿腔作調,6
惱羞變怒,6
泥名失實,5
鳥驚魚散,7
弄鬼掉猴,5
攀龍託鳳,6
烹狗藏弓,7
行不從徑,5
朽木難彫,7
言清行濁,7
掩耳盜鐘,7
鞅鞅不樂,7
搖頭稾腦,7
說閒話,5
私窩子,5
死氣白賴,5
算帳,5
貪髒,5
膚見謭識,5
福善禍淫,5
付諸東流,7
負義忘恩,9
附鳳攀龍,7
高鳥盡良弓藏,7
根蟠節錯,7
公報私讎,5
狗仗官勢,9
狗肺狼心,9
狗彘不如,9
停閉,5
通緝,5
偷閒,5
土皇帝,9
推延,5
人事,5
認罪,7
軟禁,5
私黨,5
私生子,5
貪污犯,5
腸傷寒,5
唱獨角戲,5
超重,5
沉迷,5
吃不服,7
弩鈍,5
寒心酸鼻,7
新仇舊恨,7
脣乾口燥,7
夾槍帶棍,8
泛泛而談,7
人言籍籍,7
知人論世,7
爭長論短,8
入室操戈,7
空話連篇,7
淫辭邪說,8
辭不達意,8
南腔北調,6
違心之論,7
避涼附炎,5
表裏爲奸,5
捕影繫風,5
不知利害,5
不脩邊幅,5
不僧不俗,5
不手藥,5
不識起倒,5
拆東補西,5
攙行奪市,5
巴結,5
霸主,5
半衰期,5
幫腔,5
棒喝,5
興味素然,5
長安居大不易,5
咫尺之功,3
猿鶴蟲沙,5
蟬腹龜腸,5
裘弊金盡,5
一無長物,5
猢猻入袋,5
巢毀卵破,5
悶葫蘆,1
夠受的,6
扁桃體炎,5
變動,5
變色龍,5
擯除,5
冰涼,5
兵器,3
病案,5
病房,5
病魔,7
病院,5
波折,5
駁回,5
簸盪,5
不迭,5
不遑,7
不利,5
不是話,7
浮石沈木,5
浮筆浪墨,5
負才任氣,7
負德背義,9
附影附聲,7
肝髓流野,9
高談大論,7
膏脣拭舌,7
隔皮斷貨,7
狗行狼心,9
狗偷鼠竊,7
沽名吊譽,7
斜路,5
身後,7
昇天,7
生前,5
失敬,5
失陪,5
失勢,3
失業,5
栽誣,9
朝不某夕,3
卸責,5
刑辱,7
洶洶,7
因緣爲市,7
淫朋狎友,5
引虎拒狼,5
擁篲救火,5
油頭滑面,5
有口無行,5
有負衆望,9
牖中窺日,5
迂談闊論,3
餘食贅行,5
魚目間珠,7
魚爛土崩,7
漁翁之利,5
榆木圪墶,5
與世沈浮,5
雨霾風障,7
託故,5
違心,5
矇昧無知,5
書生氣十足,5
五穀不分,5
飯坑酒囊,7
黔驢之技,5
略識之無,3
不識大體,3
皮相之談,5
只看見樹木，不看見森林,5
雞鶩爭食,5
不可教訓,5
指東畫西,3
東搖西擺,5
就事論事,3
予取於求,5
浮光掠影,5
以意爲之,5
畫地而趨,3
不在其位，不謀其政,5
虛與委蛇,5
半推半就,5
附驥名彰,5
伺瑕抵蠙,5
搜根剔齒,7
隨方逐圓,5
隨風逐浪,7
歲不我與,7
貪慾無藝,7
騰騰兀兀,5
啼天哭地,9
替古人擔憂,5
天之僇民,9
天崩地陷,7
添油熾薪,7
挑三檢四,5
通風討信,7
銅駝草莽,7
偷閒躲靜,5
頭破血出,7
頭痛灸頭，腳痛灸腳,5
黃色音樂,5
黔驢技孤,5
敲骨榨髓,9
禽息鳥視,7
輕薄無禮,5
曲學阿世,7
鵲壘巢鳩,5
惹是招非,3
人生若寄,3
辱身敗名,7
三分像人，七分像鬼,5
三好兩歹,5
三風十愆,7
三期賢佞,5
散兵遊勇,3
殺人如蒿,7
山河易改，本性難移,7
傷言扎語,5
少條失教,5
設心處慮,5
射影含沙,5
深文傅會,5
神不附體,5
神喪膽落,9
失之毫釐，差之千里,5
詩書發冢,5
刺殺,7
催命,9
打擾,5
抱佛腳,5
暴客,7
狹隘,5
下腳貨,3
三花臉,5
掃帚星,5
訕臉,5
已決犯,7
夤緣,7
越級,5
造反,7
百星不如一月,5
不得人心,7
口角春風,5
大水衝了龍王廟　,5
貽笑大方　,5
樗櫟庸材　,5
偷安旦夕,7
查封,5
羼雜,7
用管窺天,5
油頭滑臉,5
遊戲人世,5
有文無行,5
有恃毋恐,7
餘桃啖君,5
魚質龍文,7
魚爛瓦解,7
漁翁得利,5
榆木疙瘩,5
玉食錦衣,5
鬻良雜苦,5
非我族類，其心必異,7
各從其志,3
明珠暗投,7
認奴作郎,5
無志,3
不識之無,5
上不得檯盤,5
求田問舍,5
守株待免,3
躡手躡腳,5
照貓畫虎,3
心中無數,5
金口玉言,3
猶豫,3
猶豫不決,5
按部就班,3
辱國殃民,5
塞耳盜鍾,5
三好兩歉,5
三差兩錯,5
三智五猜,5
三翻四復,5
散言碎語,5
喪天害理,5
傷風敗化,5
上援下推,5
設心積慮,5
神思恍惚,5
神牽鬼制,5
神短氣浮,5
失之毫釐，差以千里,5
失道寡助,5
託陳取消派,5
拖延,5
歪斜,5
違禁,5
跼高蹐厚,7
抉目東門,7
亢心憍氣,3
課嘴撩牙,5
枯形灰心,9
刳脂剔膏,9
狂嫖濫賭,9
瀾倒波隨,3
狼奔兔脫,9
狼猛蜂毒,9
狼顧虎視,5
浪蝶游蜂,5
潦原浸天,3
楞眉橫眼,5
離本徼末,3
連帙累牘,5
憐新棄舊,5
戀酒迷花,5
兩腳書櫥,7
撩雲撥雨,3
惡衣惡食,7
認賊作父,7
搖尾求食,7
淫辭穢語,7
投石下井,7
一鼻孔出氣,5
黃色文學,5
灰頭土臉兒,3
劍戟森森,5
江郎才盡,5
降本流末,5
交臂相失,5
驕侈暴佚,9
椒焚桂折,5
焦脣敝舌,5
狡焉思逞,5
揭篋擔囊,5
詰屈謷牙,5
桀驁難馴,5
截鶴續鳧,5
進道若踡,5
荊棘銅駝,5
鯨吞蛇噬,5
靜言庸違,5
酒肉兄弟,5
酒囊飯包,7
鞠爲茂草,3
志滿氣驕,7
擲鼠忌器,7
智昏菽麥,7
鷙擊狼噬,7
晝陰夜陽,5
珠投璧抵,5
逐末捨本,7
主文譎諫,5
煮鶴燒琴,7
杼柚空虛,5
追歡取樂,5
捉影捕風,5
恣心縱慾,7
鑽天覓縫,7
鑽冰求火,5
醉舞狂歌,7
左道旁門,5
作歹爲非,5
作賊心虛,5
坐而論道,5
阿附,7
賣乖,5
小恩小惠,3
着三不着兩,5
害人,7
魚肉百姓,9
招搖過市,7
項莊舞劍，意在沛公,5
背倍棄義,7
虛驕恃氣,7
神氣活現,7
橫行不法,7
欺人,5
熏天赫地,9
規求元度,7
聲色貸利,7
細大不捐,5
小己得失,1
豪奪,7
如丘而止,5
唯唯連聲,5
豕突狼奔,7
鼠腥蝸腸,7
淺斟低唱,5
伺瑕導蠙,5
隨近逐便,1
損人肥己,9
所費不貲,7
太平無象,7
貪汙狼藉,7
貪贓壞法,7
談優務劣,5
嘆老嗟卑,7
忑忑忐忐,5
體無完皮,7
摘瓜抱蔓,7
天之戮民,9
天地誅滅,9
天荊地棘,7
添醋加油,7
挑麼挑六,7
同美相妒,5
同惡相恤,7
偷媚取容,7
頭破血流,7
頭痛治頭，足痛治足,7
東獵西漁,5
斗方名士,3
獨立王國,5
黷武窮兵,7
訛以傳訛,5
惡紫奪朱,5
二缶鍾惑,5
飯來開口,5
方頭不律,5
放辟淫侈,7
吠影吠聲,5
豐牆墝下,5
低估,3
抵排,5
地方主義,7
摳字眼兒,5
潰敗,9
拉交情,5
重婚,7
主謀,7
撞騙,7
強脣劣嘴,7
敲榨勒索,9
巧立名色,7
青蠅點璧,5
曲學詖行,5
榷酒徵茶,5
人百其身,9
人情恟恟,5
強取,7
嘍羅,5
逃命,5
天安門事件,5
貼金,7
據義履方,5
鋸牙鉤爪,9
決一雌雄,1
抉目懸門,7
倔頭強腦,3
口中雌黃,5
枯枿朽株,7
誇大其辭,5
誑時惑衆,7
困獸猶鬥,5
濫官污吏,7
狼奔鼠竄,5
狼嗥狗叫,7
狼顧鴟張,9
勞民費財,7
冷血動物,7
楞頭楞腦,5
離鸞別鳳,5
李廣難封,7
歷歷落落,3
連天烽火,5
連篇累帙,3
兩意三心,7
引咎自責,7
規行矩步,5
裙帶關係,7
搶親,7
敲竹槓,5
愀然,7
驅迫,5
取悅,3
舞爪張牙,7
嘻皮笑臉,7
夏蟲疑冰,5
先意承指,7
閒言淡語,5
鄉利倍義,5
像煞有介事,5
鴞鳥生翼,9
脅肩低首,5
心狠手毒,7
心勞意攘,7
心煩慮亂,7
心頭撞鹿,7
心驚膽裂,9
孔方兄,5
誇嘴,3
喟然,3
拉饑荒,3
飄瓦虛舟,5
騎上揚州鶴,5
騎鶴揚州,5
杞天之慮,5
掐尖落鈔,5
千夫諾諾，不如一士諤諤,5
圓謊,7
栽髒,7
早退,5
強而後可,5
物以類聚　,5
不食之地,5
前不巴村，後不巴店,5
臥榻之側，豈容他人鼾睡,7
明日黃花,5
愛博而情不專,5
安故重遷,5
傲慢少禮,5
敗事有餘，成事不足,9
搬脣弄舌,5
半間不界,5
棒打鴛鴦,5
飽暖生淫慾,5
抱甕出灌,5
暴取豪奪,9
背公營私,7
背本就末,7
悖言亂辭,7
鼻孔朝天,7
志驕意滿,7
雉伏鼠竄,7
周規折矩,5
肘脅之患,5
誅求不已,9
逐流忘返,5
助人下石,5
祝鮀之佞,7
妝聾做啞,5
追魂奪魄,7
追歡賣笑,7
拙口笨腮,3
捉風捕月,5
捉襟肘見,7
濁質凡姿,5
恣情縱欲,7
足不窺戶,5
足高氣揚,5
左枝右梧,5
作輟無常,5
坐失良機,5
坐收漁利,5
坐視成敗,5
鑿空投隙,5
投章摘句,5
巧言如簧,5
心術不正,5
裝神弄鬼,5
欲加之罪，何患無辭,7
削木爲吏,9
蛇蠍爲心,9
血債累累,9
雨後送傘,9
食而不知其味,5
佯爲不知,5
冒名項替,7
孤行已見,5
不因人熱,5
氣焰熏天,9
衣錦還鄉,7
人心不足蛇吞象,9
各人自掃門前雪，莫管他人瓦上霜,5
三日打魚，兩日曬網,7
前怕狼，後怕虎,5
儉不中禮,5
見神見鬼,5
諫屍謗屠,5
將無作有,5
驕佚奢淫,7
焦脣乾舌,5
撟抂過正,5
詰屈磝碻,5
桀驁不遜,5
借面弔喪,5
金枷玉鎖,5
驚皇失措,7
井底蝦蟆,7
靖言庸違,5
鏡裏觀花,5
九仞一簣,7
酒綠燈紅,5
拘文牽義,5
賣俏,5
無火之炊,7
懷着鬼胎,7
人心惶惶,7
懸心吊膽,7
報廢,7
暴動,7
背黑鍋,7
本位主義,5
貶黜,7
誤場,5
戲子,5
閒話,1
現成飯,5
傻笑,1
炮艦外交,5
運斧般門,5
贓貨狼藉,5
賊頭狗腦,7
沾花惹草,5
鸇視狼顧,5
張眼露睛,7
招是攬非,5
朝樑暮周,5
執迷不返,5
指東話西,5
尾巴主義,5
猥詞,7
溫吞,5
窩工,5
誣罔,7
無效,5
投鼠之忌,7
土雞瓦狗,7
摶香弄粉,7
推東主西,7
頹垣廢址,5
託之空言,5
跅弢不羈,7
瓦影龜魚,5
外巧內嫉,7
外寬內深,7
剜肉補瘡,7
玩時貪日,7
頑皮賴骨,7
枉直同貫,7
忘恩背義,7
望風希旨,7
望塵不及,7
望塵靡及,7
爲好成歉,7
爲虎添翼,7
違天悖理,9
違條犯法,5
唯利是視,7
幃箔不修,7
惟利是視,7
尾大難掉,7
位卑言高,5
文武差事,7
文通殘錦,3
文奸濟惡,7
問道於盲,7
無天無日,9
無功而祿,7
無可奈何花落去,7
無任之祿,7
無事生事,7
無動於衷,7
推謝,5
食不充口,5
食生不化,5
使心用腹,5
使酒罵坐,5
飾非文過,5
視若兒戲,5
是非顛倒,5
授柄於人,5
鼠穴尋羊,5
鼠盜狗竊,5
鼠齧蠹蝕,5
束手束足,5
束手就禽,5
束教管聞,5
爽然若失,5
水底撈針,5
順風使舵,5
說是道非,5
死乞白賴,5
死眉瞪眼,5
死聲活氣,5
嘵嘵,5
小覷,3
失密,5
吭哧,5
僬僥,5
階級異己分子,7
劫掠,7
結核桿菌,5
金本位制,7
鬧玄虛,5
孽障,9
誘姦,7
愚民政策,5
抄襲,5
超員,5
塵肺,5
懲罰,5
吃大鍋飯,5
吃虧,5
赤白痢,5
不入時宜,5
不可告人,5
不知所厝,5
不涼不酸,5
不問皁白,5
不識一丁,5
拆東牆補西牆,5
諂笑脅肩,5
贓汙狼藉,5
贓賄狼藉,5
造作矯揉,5
澤吻磨牙,5
賊頭鬼腦,5
沾沾自好,3
招風惹雨,5
朝樑暮晉,5
執迷不醒,5
指山說磨,5
指東說西,5
孤苦仃俜,7
孤雌寡鶴,5
辜恩負義,9
固執成見,5
故家喬木,5
顧盼自豪,5
怪誕不經,9
官官相爲,7
冠屨倒施,5
龜冷支牀,5
佹形僪狀,5
鬼抓狼嚎,9
鬼計多端,7
鬼哭神驚,9
鬼頭滑腦,5
貴不期驕,3
劌心鉥腎,9
駭狀殊形,5
韓盧逐塊,5
河門海口,5
鶴困雞羣,5
鶴唳風聲,7
橫拖倒拽,5
橫眉努目,9
橫無忌憚,7
橫徵暴斂,7
呼天號地,9
狐虎之威,7
狐裘尨茸,5
狐鳴篝火,5
失約,7
實驗主義,5
事大主義,5
嗜血,9
胡枝扯葉,5
胡謅亂扯,5
怙頑不悛,7
壞法亂紀,7
慌手慌腳,5
黃雀伺蟬,5
潢池盜弄,5
灰容土貌,7
恢詭譎怪,5
諱惡不悛,7
昏天黑地,7
渾掄吞棗,5
混淆黑白,5
魂不赴體,5
魂飛膽顫,9
貨賂公行,7
禍起蕭牆,5
機心械腸,5
雞爭鵝鬥,5
極惡窮兇,9
嫉賢傲士,5
計窮途拙,7
加膝墜泉,5
家無擔石,5
假眉三道,5
骨董,5
呱噠,3
雞肋,5
束手束腳,5
沒落子,3
悶雷,5
瀆神,9
謠言,5
冷笑,5
冷板凳,5
破鞋,5
攘奪,7
惹是非,5
人販子,7
入壟,5
行屍走骨,9
軒鶴冠猴,7
儼乎其然,5
雁影分飛,7
楊花心性,5
搖頭擺腦,5
肆虐,7
封己守殘,5
俛首帖耳,3
負才使氣,7
婦人之仁,7
附贅縣疣,7
高自標譽,7
高談虛論,7
膏脣販舌,7
隔屋攛椽,5
梗頑不化,7
鉤爪鋸牙,9
狗走狐淫,9
狗逮老鼠,7
狗黨狐朋,7
沽名要譽,7
鐵血政策,3
土鱉,5
土專家,5
推委,5
荏弱,5
私貨,5
私刑,5
尋歡作樂,7
楊花水性,9
搖頭幌腦,7
老粗,5
老油子,7
唱高調,5
扯後腿,7
懲辦主義,7
吃不消,5
吃緊,5
叱罵,9
鄙夷不屑,5
不分皁白,5
不見天日,7
不知高下,5
不知顛倒,5
不陰不陽,5
不登大雅,5
不辨菽粟,5
才疏意廣,3
慘無天日,9
差之毫釐，失之千里,5
長材小試,5
長惡不悛,7
沒奈何,3
便便,3
變相,5
辯駁,5
表面化,3
冰炭,7
病蟲害,5
不符,5
不景氣,7
不詳,5
封豨脩蛇,7
鳳毛雞膽,7
敷衍搪塞,5
浮收勒折,7
負地矜才,7
負恩忘義,9
附炎趨熱,5
附聲吠影,7
高下在口,7
槁形灰心,5
隔靴爬癢,5
弓影杯蛇,5
狗口裏生不出象牙,9
狗苟蠅營,9
狗盜鼠竊,7
狗續金貂,7
沽譽釣名,7
笑面虎,5
蜃景,3
歧出,5
牽扯,5
自視,5
漫無目標,5
卸任,5
虛懸,5
加塞兒,7
油頭粉面,5
淫言媟語,5
引虎自衛,3
鷹瞵虎攫,5
營蠅斐錦,5
油光水滑,3
有眼無瞳,7
有聲無實,5
魚目混珎,7
漁人得利,5
愚眉肉眼,5
鳶肩羔膝,5
託福,5
脫班,5
枉費,5
違抗,5
隨人作計,5
隨俗浮沈,7
隨聲趨和,7
碎心裂膽,9
貪吃懶做,9
貪惏無饜,7
忐忑不定,7
體規畫圓,7
替古人耽憂,7
擿埴索途,7
天昏地黑,9
天崩地坍,7
天粟馬角,9
添油加醋,7
條條框框,7
同類相妒,7
頭出頭沒,7
頭焦額爛,7
垂危,7
存心積慮,7
大繆不然,5
單見淺聞,5
膽裂魂飛,9
誕謾不經,5
黨邪醜正,5
倒持太阿,5
道邊苦李,5
雕蟲小藝,5
釣名沽譽,5
調詞架訟,5
跌腳槌胸,5
丟魂失魄,7
東扯西拉,5
東窗消息,5
鏘金鳴玉,5
強食弱肉,5
牆高基下,7
敲骨剝髓,7
青蠅染白,5
輕薄無知,5
情悽意切,5
曲意承迎,5
鵲巢鳩據,6
惹草沾花,4
人情冷暖,5
如之奈何,5
如狼如虎,5
乳聲乳氣,5
枘鑿冰炭,5
三日新婦,5
三好二怯,5
三頭兩日,5
散灰扃戶,5
桑間之音,5
山虧一簣,5
傷心蒿目,5
身先朝露,5
身廢名裂,5
深文曲折,5
深惡痛嫉,5
神不收舍,5
神奸巨猾,5
神逝魄奪,5
神魂飄蕩,5
神經錯亂,5
神頭鬼臉,5
失之交臂,5
失張失智,5
刺目,3
醋勁兒,7
錯雜,5
打羣架,7
誤點,5
繫縛,3
狎妓,3
罅隙,1
現成話,5
撒旦,7
三光政策,7
散亡,3
喪事,7
查抄,5
各行其是,5
一盤散沙,5
矇在鼓裏,3
牗中窺日,5
人窮智短,5
挈瓶之知,5
淺見寡聞,5
不成才,5
東閃西躲,5
亦步亦趨,3
率爾操觚,3
東一榔頭，西一棒楊,5
自由放任,5
下車作威,5
直情徑行,5
右軍習氣,5
眼不見，心不煩,3
坐冷板凳,5
漠不相關,5
聽之任之,5
不以爲意,5
視如土芥,5
大眼看小眼,5
先意承旨,5
附驥攀鴻,5
拒人於千里之外,7
固執已見,5
凜如霜雪,5
流天澈地,1
流言飛文,7
柳折花殘,7
龍多乃旱,3
龍胡之痛,9
龍御上賓,7
龍潛鳳採,1
陋巷簞瓢,3
漏盡鐘鳴,5
魯魚亥豕,1
鹿走蘇臺,7
路柳牆花,5
露宿風餐,5
亂七八遭,7
論長道短,3
驢脣不對馬嘴,7
呂武操莽,7
馬捉老鼠,3
買王得羊,5
賣乖弄俏,5
賣俏迎奸,7
謾天昧地,5
滿坑滿谷,1
貓噬鸚鵡,7
沒精沒彩,7
迷離徜仿,5
靡靡之樂,3
花着,5
灰不溜丟,5
減師半德,5
見事生風,5
見財起意,5
踐規踏矩,5
江郎才掩,5
將無做有,5
降心順俗,5
交詈聚唾,5
驕侈淫虐,5
教猱升木,5
撟揉造作,5
揭篋探囊,5
詰屈聱牙,5
桀驁自恃,5
金盡裘敝,5
進退亡據,5
進退惟谷,5
進退無據,5
進退雙難,5
進道若退,5
荊天棘地,5
驚心吊膽,5
驚心奪目,5
驚神破膽,9
驚魂動魄,5
鯨吞虎噬,5
靜言令色,5
酒地花天,5
拘攣補衲,5
忘義,5
明修棧道，暗度陳倉,5
胸中鱗甲,9
巧言偏辭,5
尋花問柳,7
掛羊頭，賣狗肉,5
欺天誑地,9
韜晦之計,3
咬人狗兒不露齒,9
裝點門面,9
失德,9
輕世做物,9
蛇欲吞象,9
損人利已,9
爭多論少,3
爲德不卒,9
心爲形役,5
多言多語,5
掇臀捧屁,5
訛以滋訛,5
惡直醜正,5
二心兩意,5
方頭不劣,5
放飯流歠,9
分情破愛,5
