negword,score
焚林竭澤,5
豐牆峭阯,5
洪災,5
抵命,9
地方民族主義,7
主犯,7
撞見,7
俏皮話,5
屈撓,7
耍貧嘴,5
劣株,5
出毛病,5
村夫俗子,5
寸步難移,5
搓手頓足,5
打死老虎,7
打家截道,5
大廈將顛,7
擔雪塞井,5
膽大心粗,5
膽戰心搖,7
黨惡佑奸,5
倒打一瓦,5
道傍苦李,5
道殣相望,5
德音莫違,5
雕蟲篆刻,5
調三惑四,5
跌彈斑鳩,5
丟三忘四,5
東支西吾,5
桃色,5
惕勵,7
橘化爲枳,7
據高臨下,5
踞爐炭上,7
決一死戰,3
抉目胥門,7
溘先朝露,9
口不擇言,5
口墜天花,5
枯腦焦心,3
狂轟濫炸,9
困心衡慮,5
來日大難,7
爛額焦頭,7
狼奔鼠偷,5
狼號鬼哭,9
狼顧鳶視,5
勞心焦思,7
樂極則悲,5
樂盡悲來,5
楞頭呆腦,5
離合悲歡,7
李廣未封,7
詈夷爲跖,5
連昏達曙,5
連篇累冊,3
憐新厭舊,5
臉青鼻腫,7
戀酒貪花,5
兩道三科,7
斤斤自守,5
於心何忍,5
情怨理遣,5
不覺技癢,5
引繩批根,5
瘦瘠,5
耍笑,5
舞文巧詆,7
析交離親,5
嘻皮涎臉,7
鮮衣美食,5
閒言冷語,5
涎臉餳眼,5
埳井之蛙,3
鴞心鸝舌,5
心術不端,7
心勞意冗,7
心煩意冗,7
心頭鹿撞,7
心驚膽落,9
新愁舊恨,9
空喊,5
片接寸附,1
七撈八攘,3
騎鶴望揚州,5
綦谿利跂,5
杞人之憂,5
棄甲負弩,3
千刀萬剮,7
千里之隄，潰於蟻穴,7
部分質變,5
應名兒,5
隕穫,7
暈船,5
災星,9
糟踏,9
虎尾春冰,7
四郊多壘,7
羊入虎羣,7
腹心之疾,7
堤之千里，潰於蟻穴,7
似是而非,7
一葉蔽目，不見泰山,7
多藏厚亡,7
花殘月缺,7
折戟沉沙,7
非意相干,5
視同路人,7
吃裏爬外　,7
酒食徵逐　,5
五鬼鬧判　,5
朝中有人好做官　,7
天末涼風,7
月黑風高,7
千里迢迢,7
炮火連天,7
仙山瓊閣,7
泯滅,5
魔障,5
拿架子,5
岸然道貌,5
昂首天外,5
傲慢不遜,5
傲頭傲腦,5
拔了蘿蔔地皮寬,5
霸道橫行,5
敗材傷錦,5
拜賜之師,5
半身不遂,5
徬徨失措,5
飽暖思淫慾,5
暴內陵外,5
杯中蛇影,5
背公向私,5
備位充數,5
逼良爲娼,5
志驕氣盈,7
治絲而棼,5
智盡能索,5
重賞之下，必有死夫,5
侏儒觀戲,7
株連蔓引,7
逐末棄本,7
逐臭之夫,7
逐影隨波,7
妝模作樣,5
追歡買笑,7
捉生替死,7
捉雞罵狗,5
恣兇稔惡,7
足不逾戶,5
足高氣強,5
鑽冰取火,5
坐吃山崩,5
坐食山空,5
露馬腳,1
落漠,7
賣國賊,9
口燥脣乾,7
體無完膚,7
左思右想 ,7
感舊之哀,7
停雲落月,7
無能爲力,7
一步一鬼,7
先睹爲快,7
聊以自慰,7
寢不安席,7
出人意表,7
反躬自省,7
喑惡叱吒,9
血淚盈襟,9
悲不自勝,9
喪明之痛,9
報仇,9
暴病,7
暴亂,7
背不住,7
奔忙,5
逼勒,5
秕子,3
畢命,9
避難,7
鞭撻,7
跑跑跳跳,7
陵弱暴寡,7
另起爐竈,1
流落失所,7
流離顛頓,9
龍生九種,5
龍盤鳳逸,7
鏤冰炊礫,7
碌碌寡合,1
亂語胡言,7
論黃數黑,5
驢頭不對馬嘴,7
掠影浮光,5
馬牛襟裾,7
罵天扯地,5
買靜求安,3
賣官販爵,7
漫天叫價,5
盲人捫燭,5
毛遂墮井,7
貌合行離,1
沒計奈何,5
沒顛沒倒,5
門衰祚薄,7
捫參歷井,7
迷天大謊,9
靡有孑遺,1
骨肉未寒,5
骨騰肉飛,5
鼓眼努睛,5
鼓餒旗靡,5
故步自畫,5
顧左右而言他,5
顧景慚形,5
刮野掃地,5
乖脣蜜舌,5
觀眉說眼,5
官報私仇,9
灌夫罵坐,5
詭誕不經,7
貴人多忘,5
貴壯賤弱,5
劌鉥肝腎,9
駭人聞聽,9
酣歌恆舞,5
含牙戴角,5
含垢藏瑕,7
好行小慧,5
豪末不掇，將成斧柯,5
何所不至,7
黑風孽海,7
橫行直走,5
橫眉立眼,9
橫眉瞪眼,9
橫災飛禍,7
橫搶硬奪,7
鴻都買第,7
呼羣結黨,5
狐狸尾巴,7
狐鳴狗盜,7
食物中毒,5
市惠,5
勢治,5
收攬,5
贓盈惡貫,7
詀言詀語,3
張眉努目,5
招是搬非,5
執迷不反,5
僞政權,7
委罪,5
文字獄,5
無情,7
投隙抵巇,7
徒負虛名,5
土龍沐猴,7
摶空捕影,7
頹垣廢井,9
吞聲忍氣,7
託於空言,5
跅幪不羈,7
瓦解冰銷,9
外方內員,7
剜肉做瘡,7
玩故習常,7
頑皮賴肉,7
亡國滅種,9
枉曲直湊,9
枉費心計,7
忘恩失義,7
望塵僄聲,7
爲山止簣,9
爲惡不悛,9
爲虎作倀,7
違天悖人,9
唯利是求,7
帷燈篋劍,7
惟利是命,9
尾大不掉,7
未足輕重,5
問柳評花,7
烏踆兔走,7
無天於上，無地於下,7
無休無了,7
無足重輕,7
無所不作,7
無所錯手足,9
無背無側,5
無家可奔,7
無動於中,7
無情少面,7
痛擊,5
土蠶,9
推卸,5
面是心非,5
明火執杖,7
謬以千里,5
目不交睫,7
目空餘子,7
目無尊長,5
南郭先生,6
鳥驚魚潰,7
弄神弄鬼,5
攀鱗附翼,6
烹犬藏弓,7
十死不問,5
十室九匱,5
十轉九空,5
食古如鯁,5
豕竄狼逋,5
使性謗氣,5
市井無賴,5
勢窮力蹙,5
飾智矜愚,5
視如草芥,5
釋生取義,5
授人口實,5
鼠目麞頭,5
鼠偷狗盜,5
鼠齧蟲穿,5
束手自斃,5
束手就困,5
束馬懸車,5
樹高招風,5
水底撈月,5
說是弄非,5
思歸其雌,5
死聲咷氣,5
小動作,5
攜貳,5
失機,3
失迷,3
失效,5
恭惟,3
孤負,3
劫奪,7
鬧笑話,1
誘惑,3
逾分,3
抄家,7
超生,5
成見,7
懲處,7
吃不住,5
吃勁,5
斥逐,9
孤形吊影,5
孤魂野鬼,7
孤鸞照鏡,7
骨軟筋麻,7
鼓吻奮爪,7
瞽言妄舉,5
寡情薄意,5
怪雨盲風,5
冠履倒置,5
鬼吒狼嚎,7
鬼計百端,7
鬼哭神號,9
鬼魅伎倆,9
貴不召驕,5
劌心刳腹,7
過甚其辭,5
海闊天高,5
駭目驚心,9
含血潠人,9
含冤受屈,7
函矢相攻,5
好自爲之,5
豪奪巧取,7
訶佛詆巫,5
河水不犯井水,5
河清海竭,5
鶴膝蜂腰,5
橫拖倒扯,5
橫眉冷眼,9
橫遮豎擋,5
橫恩濫賞,5
橫徵暴賦,7
轟堂大笑,5
閎侈不經,5
鴻鵠將至,5
呼天喚地,9
狐奔鼠竄,5
狐媚魘道,7
狐鳴篝中,5
施威,5
式微,5
胡拉亂扯,5
胡謅八扯,5
怙終不悛,7
渾俗和光,5
混作一談,5
活剝生吞,5
極惡不赦,9
計功謀利,5
計較錙銖,7
戛釜撞甕,5
假門假事,5
尖言冷語,5
機心,5
別鶴孤鸞,5
風餐露宿,5
泰山梁木,7
忍辱偷生,3
反裘負當,5
甕牖繩樞,5
道大莫容,5
人爲刀組,5
上天無路,5
罷黜,5
擺脫,5
拜懺,3
毛病,4
悶倦,5
瀆犯,7
斷糧,7
重足而立,7
舊愁新恨,7
深仇重怨,7
洗雪逋負,7
怨氣沖天,7
口口聲聲,7
反脣相稽,6
嘵嘵不休,7
自我解嘲,6
咬文嚼字,6
避而不談,7
掉三寸舌,6
嗚鼓而攻攻之,6
閒磕牙,6
禍從口出,7
一犬吠形，百犬吠聲,7
軟磨,5
私話,5
思凡,5
死硬,5
送人情,5
行奸賣俏,9
尋弊索瑕,7
掩眼捕雀,7
陽解陰毒,7
老八輩子,1
老相,1
冷落,5
心有餘悸,6
免開尊口,8
舐皮論骨,7
鑽牛角尖,8
鋒芒逼人,7
說短論長,7
羣居終日，盲不及義,7
老生常談,7
言不盡意,6
砭庸針俗,5
別生枝節,5
不了不當,5
不知所錯,5
不知頭腦,5
不識擡舉,5
慘無人理,5
差之毫氂，失之千里,5
長安少年,5
長蛇封豕,5
敗仗,5
變卦,5
殯車,3
病根,5
病容,5
勃然,9
不測,7
不敷,5
不見得,5
不忍,5
不適,5
風花雪月,5
封胡羯末,5
浮光略影,5
浮頭滑腦,7
俯仰隨人,7
負才傲物,7
婦人醇酒,7
附贅懸肬,7
剛戾自用,9
格於成例,7
隔靴抓癢,5
鉤深圖遠,7
狗尾貂續,7
狗傍人勢,7
狗黨狐羣,7
沽名賣直,7
面面相看,4
面謾腹誹,5
乜斜纏帳,5
明推暗就,6
目眢心忳,8
拿班作勢,6
泥豬疥狗,5
鳥散魚潰,7
牛馬襟裾,6
旁門邪道,6
假面具,7
因公行私,5
陰凝冰堅,5
銀樣蠟槍頭,5
營私作弊,5
油嘴油舌,5
予取予奪,5
魚爛河決,7
逾閑蕩檢,7
榆枋之見,5
與世浮沉,5
語無詮次,5
玉毀櫝中,7
鬻聲釣世,5
淵魚叢爵,5
元惡大憝,9
如墮煙海,5
胸無大志,7
濫竿充數,5
天下本無事，庸人自擾之,5
草率收兵,5
舐糠及米,5
腦中無數,5
尊古卑今,5
豬八戒吃人參果，全不知滋味,5
秋風過耳,5
一問三不知,3
怡聲下氣,5
隨世沈浮,7
隨珠彈雀,7
遂迷不寤,7
損人害己,7
貪夫殉利,9
貪求無已,7
題名道姓,5
摘埴索塗,7
添鹽着醋,5
挑牙料脣,7
偷雞盜狗,7
頭痛醫頭，腳痛醫腳,5
投阱下石,7
輕世肆志,7
輕言寡信,5
囚首喪面,5
權重秩卑,5
鵲巢鳩主,7
染指垂涎,5
仁柔寡斷,5
喪師辱國,7
上竄下跳,5
社會賢達,7
深根蟠結,7
神譁鬼叫,5
失魂喪膽,9
存在主義,5
報復主義,7
背離,7
貶抑,7
假撇清,5
脫漏,5
據圖刎首,5
捐本逐末,3
卷席而居,7
抉瑕摘釁,7
麇駭雉伏,9
刻木爲吏,7
口耳相承,3
誇誇而談,5
狼前虎後,7
狼嗥鬼叫,7
狼顧鴟跱,9
勞形苦心,3
冷言熱語,5
連篇累幅,3
兩兩三三,1
兩頭三面,5
殺人越貸,7
簧鼓,5
譭譽,5
質非文是,7
智小言大,7
雉頭狐腋,5
重厚少文,5
重逆無道,7
肘腋之患,5
誅求無已,7
逐名趨勢,7
逐浪隨波,5
逐逐眈眈,7
助紂爲虐,7
柱小傾大,5
抓乖弄俏,7
拙嘴笨舌,5
捉風捕影,5
捉襟露肘,7
浞訾慄斯,7
恣無忌憚,7
鑽穴逾垣,5
作言造語,5
坐失事機,5
鑿空取辦,5
賣人情,2
東磕西撞,5
冬箑夏裘,5
鬥絕一隅,3
毒賦賸斂,5
妒賢疾能,5
斷章取意,5
多一事不如省一事,3
多嘴獻淺,5
阿時趨俗,3
凡才淺識,5
反裘傷皮,5
販交買名,5
放潑撒豪,5
分斤掰兩,5
焚林而田,5
糊弄局,5
調笑,5
豬瘟,7
逐臭,7
蛀心蟲,6
黨邪醜1,5
逃散,3
討便宜,5
天險,3
挑字眼兒,5
強權政治,7
侵略戰爭,7
青樓,7
霧鱗雲爪,5
析言破律,5
鮮廉寡恥,7
涎皮涎臉,7
衒玉賈石,3
梟心鶴貌,5
小題大做,7
協私罔上,9
心浮氣盛,7
釁稔惡盈,9
寇仇,9
拉近乎,5
酷刑,9
貧嘴滑舌,5
奇離古怪,1
騎鶴上揚,5
氣忍聲吞,5
棄車走林,3
棄舊迎新,7
千人一面,5
潛竊陽剽,9
攙兌,7
冤枉路,5
髒字,5
莫辨楮葉,7
宴安鴆素毒,9
多許少與,5
以蠡測海　,7
花街柳巷,7
龍潭虎穴,7
騃童鈍夫,5
礙足礙手,5
闇昧之事,5
傲睨一切,5
跋扈自恣,5
百般刁難,5
敗俗傷化,5
伴食中書,5
苞苴竿牘,5
抱火臥薪,5
抱蔓摘瓜,5
背恩忘義,5
五斗折腰,7
偷合苟容,5
三頭二面,7
作惡多端,9
擢髮難數,9
詐敗佯輸,9
背思忘義,9
呼麼喝六,9
橫加指責,9
狐假虎鹹,9
飢附飽揚,9
四體不勤，五穀不分,7
引頸受戮,5
知榮守辱,7
裘馬輕肥,9
見噎廢食,5
檻花籠鶴,5
江流日下,5
將蝦釣鱉,5
降志辱身,5
郊寒島瘦,5
驕泰淫泆,5
焦金流石,5
狡焉思啓,5
街號巷哭,9
詰詘聱牙,5
桀敖不馴,5
進退跋疐,5
進退觸籬,5
進祿加官,5
荊棘滿途,5
驚心破膽,5
驚心褫魄,5
驚魂喪魄,5
酒色之徒,5
救火投薪,5
不可究詰,7
墮雲霧中,7
一口吃個胖子,7
噬臍何及,7
盱衡厲色,9
2氣鬥狠,9
泣涕如雨,9
附驥,5
現話,5
殺生,3
篩糠,5
扇動,5
拋棄,7
袍哥,3
跑江湖,5
跑轍,5
陪襯,3
平毀,7
憑陵,7
贓污狼籍,5
贓穢狼藉,5
賊子亂臣,5
譖下謾上,5
沾沾自滿,3
整冠納履,3
指鹿作馬,5
文化大革命,5
烏龜,7
無度,7
徒子徒孫,5
兔死犬飢,7
兔頭麞腦,7
推三推四,7
推聾作啞,7
吞言咽理,7
吞聲飲氣,7
唾面自乾,7
瓦查尿溺,9
歪不橫楞,7
外強中瘠,7
玩歲愒月,7
亡猿禍木,7
枉口嚼舌,7
枉道事人,9
枉轡學步,7
望空捉影,7
望塵奔潰,7
威重令行,7
爲虺弗摧,7
爲淵驅魚,9
帷幕不修,9
偎紅倚翠,7
文身剪髮,7
聞風破膽,9
無方之民,7
無如之奈,7
無何有鄉,7
無所施其伎,7
無空不入,7
無風揚波,7
無惡不爲,9
施緋拖綠,5
十惡五逆,5
拾人唾餘,5
食不知味,5
使羊將狼,5
使嘴使舌,5
飾非遂過,5
視同陌路,5
視爲寇讎,5
室怒市色,5
收成棄敗,5
鼠跡狐蹤,5
鼠憑社貴,5
數白論黃,5
束手旁觀,5
束手縛腳,5
樹大招風,5
死求百賴,5
死模活樣,5
呆小症,7
叨教,5
絞殺,7
階段分化,5
藉端,5
派頭,5
餘毒,9
窳敗,7
婢膝奴顏,5
剝膚及髓,5
不分青白,5
不拔一毛,5
不鹹不淡,5
不教而誅,5
不識好歹,5
不護細行,5
差之毫釐，謬以千里,5
豺狼當路,5
長惡靡悛,5
呼牛呼馬,7
狐埋狐揚,7
食品污染,5
胡作胡爲,7
譁世動俗,7
還珠買櫝,5
黃口小兒,5
黃粱一夢,5
毀方投圓,5
誨奸導淫,5
混水撈魚,5
禍稔惡積,9
機關算盡,7
雞飛狗走,7
及時行樂,5
極重不反,7
亟疾苛察,7
急斂暴徵,7
古奧,3
寡頭,3
問鼎,5
混帳,5
與世沉浮,5
青蠅弔客,5
風鬟雨鬢,5
稱薪而爨,5
移東補西,5
黃楊厄聞,5
天台路迷,3
幫閒,5
瓦影魚,9
微乎其微,7
賭咒,7
起事,5
犬儒,7
肉頭,3
乳臭,5
風車雲馬,5
浮收勒索,7
負材任氣,7
負恩背義,9
附勢趨炎,5
附翼攀鱗,7
高睨大談,7
拱手讓人,5
狗口裏吐不出象牙,9
狗咬呂洞賓,7
狗盜雞啼,7
狗續侯冠,5
沽譽買直,7
頭麪人物,5
突兀,5
私奔,5
私了,5
咬牙恨齒,9
牢房,3
老江湖,5
抄用,5
超載,5
懲戒,7
吃老本,5
赤痢,7
便血,5
變質,5
瀕於,3
冰雹,5
併發症,5
病毒性肝炎,7
病例,5
病原菌,5
波及,5
駁斥,7
不識閒兒,3
不恤,5
囂浮,5
小圈子,5
脅持,3
燒燬,5
神權,5
失腳,1
失眠,5
失聲,7
失學,5
械鬥,7
懈氣,5
行兇,7
挹鬥揚箕,7
淫詞褻語,7
東一榔頭，西一棒槌,5
摧毀,7
大舌頭,7
徒亂人意,7
不知甘苦,7
鹿死不擇蔭,7
附會,5
嚌嚌嘈嘈,5
夾生飯,3
假道學,7
披毛索黶,5
琵琶舊語,7
憑幾據杖,7
七舌八嘴,5
騎鶴更揚州,7
啓寵納侮,7
棄甲投戈,3
契船求劍,5
千刀萬剁,7
泯沒,5
以致,3
隱諱,5
燠熱,5
原形,5
拶指,7
徒有虛名,7
分化瓦解,5
拋頭露面　,5
一知半解　,5
陳規陋習　,5
洪水橫流,7
羊腸小道,7
天低吳楚，眼空無物,5
陶犬瓦雞,7
財政危機,7
殘喘,5
引狼自衛,7
飲鴆止渴,7
迎奸賣俏,7
庸耳俗目,5
油嘴花脣,5
遊戲筆墨,5
有頭無腦,5
右軍習氣,5
予取予求,5
餘子碌碌,5
魚魯帝虎,5
魚爛取亡,7
逾次超秩,5
榆木腦袋,5
與世俯仰,7
欲蓋而彰,7
鬻駑竊價,7
自己打自己的嘴巴,5
胸中無數,5
索然無味,5
辱國殄民,7
三心兩意,5
三般兩樣,7
三翻四覆,5
散傷醜害,5
珊珊來遲,5
傷教敗俗,7
上慢下暴,7
捨本求末,7
社鼠城狐,7
身名俱敗,7
神焦鬼爛,7
剩菜殘羹,5
搜章擿句,5
夙世冤業,9
遂非文過,7
損人益己,7
貪夫狥財,7
貪污腐化,9
探囊胠篋,5
摘句尋章,7
天地誅戮,9
天華亂墜,7
天崩地塌,9
天道寧論,7
天壤王郎,7
挑精揀肥,5
鐵心木腸,7
通風報訊,7
同惡相黨,7
偷聲細氣,7
口惠,5
潰散,7
庖代,5
疲塌,5
漂亮話,7
姘居,9
淺嚐輒止,5
敲膏吸髓,7
巧作名目,7
輕世傲物,7
輕言肆口,5
求生害仁,5
鵲巢鳩佔,5
趨附,7
析辯詭辭,7
洗垢索瘢,7
鮮衣怒馬,5
閒花野草,5
涎臉涎皮,7
嫌長道短,5
現鍾弗打,5
銷魂奪魄,9
邪魔歪道,7
興如嚼蠟,7
枯體灰心,7
來者不善,7
輕生,5
捉姦,7
愛則加諸膝，惡則墜諸淵,7
傲慢無禮,7
霸王風月,7
百無一成,7
搬脣遞舌,7
半塗而廢,7
暴虐無道,7
杯蛇幻影,7
背恩負義,7
鼻孔撩天,7
閉氣,5
蔽塞,5
東衝西撞,5
鬥脣合舌,5
遁天倍情,5
阿權膴仕,7
伐異黨同,7
飛流短長,5
飛謀薦謗,7
焚藪而田,7
低潮,3
嘀咕,3
地保,5
殺價,3
傷風,3
胡言漢語,5
胡說亂道,5
怙終不悔,7
譭鐘爲鐸,7
賄貨公行,7
火上添油,5
極情縱慾,7
假門假氏,5
架謊鑿空,7
孤豚腐鼠,5
鼓舌搖脣,7
故甚其詞,5
顧頭不顧尾,5
觀場矮人,7
冠履倒易,5
龜玉毀櫝,7
鬼蜮技倆,7
貴遠賤近,7
劌心刳肺,7
海中撈月,5
含血噀人,7
韓壽偷香,7
寒腹短識,7
好佚惡勞,7
豪取智籠,7
河東獅子吼,7
黑漆皮燈籠,7
橫行逆施,7
橫眉冷目,9
橫科暴斂,7
橫徵苛役,7
狐假鴟張,7
狐鳴梟噪,7
胡支扯葉,7
收買,7
剿襲,7
劫持,5
窩囊,7
貨色,5
變天,5
癟三,5
病包兒,7
病夫,7
駁難,7
不及,5
不人道,7
誘致,5
咂嘴弄舌,5
贓污狼藉,7
贓賄狼籍,7
造言生事,5
賊頭鼠腦,7
沾沾自衒,7
招權納賕,7
朝樑暮陳,7
指山賣磨,5
指東劃西,5
食子徇君,7
使性摜氣,5
市井小人,7
飾情矯行,7
視如陌路,5
適居其反,5
鼠雀之輩,7
鼠竄蜂逝,7
數短論長,5
水底摸月,5
說地談天,5
思婦病母,5
死有餘誅,7
鼓脣弄舌,7
鼓腦爭頭,5
故伎重演,7
故態復還,5
怪聲怪氣,5
官官相衛,7
詭形奇制,7
鬼瞰其室,7
貴少賤老,5
過屠大嚼,7
亥豕相望,5
邯鄲匍匐,7
韓盧逐逡,7
合眼摸象,5
鶴背揚州,7
黑白混淆,7
橫三順四,5
橫拖豎拉,5
橫眉怒視,9
橫僿不文,7
橫禍非災,7
狐朋狗友,7
狐裘蒙戎,7
實用主義,5
委過,5
兀傲,5
投隙抵罅,7
徒有其名,7
土豪劣紳,7
吐珠於澤，誰能不含,5
兔角牛翼,5
摶沙嚼蠟,7
推天搶地,5
頹垣敗壁,7
屯積居奇,7
跅弛不羈,7
歪風邪氣,7
外寬內忌,7
剜肉成瘡,7
玩兵黷武,9
頑皮賊骨,7
亡國之聲,7
忘乎其形,7
望文生訓,7
望梅閣老,7
危言竦論,7
爲蛇畫足,7
違天逆理,9
違法亂紀,7
唯吾獨尊,9
帷燈匣劍,7
惟利是求,7
文山會海,7
聞噎廢食,7
問官答花,7
甕天蠡海,7
烏天黑地,7
烏集之衆,7
無下箸處,7
無用武之地,7
無所忌憚,7
獨裁者,7
離棄,7
冷冰冰,5
愣頭兒青,7
倖災樂禍,5
勸誘,7
蠕蠕,7
塵埃傳染,5
硬撅撅,7
輿臺,3
泥足巨人,5
萬民塗炭,9
橡皮圖章,5
猥辭,7
黃齏淡飯,5
渾渾沈沈,5
易子而食,7
瀉肚,1
意氣洋洋,5
淫言詖行,3
愁眉,7
垂暮,7
措心積慮,7
打擊報復,7
單文孤證,5
膽喪魂驚,9
誕罔不經,5
黨邪陷正,5
倒持干戈,5
鵰心雁爪,7
雕蟲小事,5
雕鏤藻繪,5
調停兩用,5
跌腳搥胸,5
丟盔卸甲,5
東窗計,5
大民族主義,5
負氣鬥狠,9
破門而入,1
產褥感染,7
撩蜂吃螫,9
另眼看戲,3
流言風語,7
流離瑣尾,5
柳眉踢豎,7
龍屈蛇伸,7
龍馭上賓,7
漏盡鍾鳴,5
鹿死不擇廕,3
驢年馬月,5
呂安題鳳,3
履絲曳縞,7
馬耳春風,3
買上囑下,7
賣妻鬻子,7
賣俏行奸,7
埋天怨地,5
漫不加意,5
貓鼠同乳,7
毛舉細故,7
貌離神合,1
沒精打彩,7
靡靡之音,3
帝國主義,7
誇飾,3
心如刀攪,5
心寒膽落,9
豎子,7
臭皮囊,7
榱崩棟折,7
寸田尺宅,5
打家截舍,5
大廈將傾,7
待兔守株,5
擔雪填河,5
膽戰心寒,7
淡飯黃齏,5
道殣相枕,5
敵國通舟,5
貂狗相屬,5
雕蟲刻篆,5
釣譽沽名,5
東偷西摸,5
東敲西逼,5
跳踉,7
投石下並,7
安坐待斃,5
暗錘打人,5
拔葵啖棗,5
敗化傷風,5
敗國喪家,5
搬斤播兩,5
傍人籬落,5
抱殘守闕,5
抱薪救焚,5
鮑魚之肆,5
杯弓市虎,5
背義負恩,5
背山起樓,5
逼人太甚,5
刻骨仇很,9
荷荷,5
黑槍,5
抵制,3
烈火轟雷,7
流移失所,7
流離顛沛,9
龍生九子,5
龍鬼蛇神,3
龍頭鋸角,5
龍蟠虯結,5
露餐風宿,5
鸞只鳳單,5
亂首垢面,7
論黃數白,5
驢鳴狗吠,7
履霜堅冰,7
馬齒徒長,7
買笑尋歡,7
賣狗懸羊,5
謾不經意,5
滿腹狐疑,7
漫天大謊,9
毛骨聳然,9
貌合心離,1
沒查沒利,7
沒頭蒼蠅,7
迷天大罪,9
迷迷蕩蕩,7
靡不有初，鮮克有終,3
孤雛腐鼠,5
鼓脣搖舌,5
故技重演,3
顧犬補牢,5
顧後瞻前,5
瓜垢磨痕,5
官情紙薄,7
廣種薄收,5
詭雅異俗,7
鬼哭神愁,5
鬼爛神焦,9
貴壯賤老,5
劌鉥心腑,9
過橋拆橋,5
駭人聞見,7
含牙帶角,5
含垢棄瑕,7
寒心銷志,5
好行小惠,5
豪幹暴取,7
河決魚爛,9
鶴短鳧長,5
黑言誑語,5
橫眉立目,9
橫眉瞪目,9
橫攔豎擋,5
橫搶武奪,7
衡陽雁斷,5
喉長氣短,7
僞書,5
未形之患,5
無般不識,7
貶值,5
庸人,7
幽憤,7
右傾機會主義,5
漁霸,7
寓公,5
鬼怕惡人,7
示衆,3
雞鳴狗吠,9
哈哈兒,3
綁票,5
違鄉負俗,7
無名之師,7
斷炊,5
對口瘡,5
眼拙,7
喪膽銷魂,9
一座皆驚,9
慄慄危俱,8
望而生畏,7
一年被蛇咬，三年怕草索,8
疾惡如仇,9
睚眥之怨,7
謔而不虐,7
當面鼓，對面鑼,8
徒託生言,8
虛費詞說,8
不根之論,5
潑婦罵街,5
面如死灰,9
側足而立,5
吳牛喘月,7
盜憎主人,5
撲殺此獠,8
冤家路窄,8
甚囂塵上,5
鄭人爭年,7
耳邊風,7
含血噴人,8
舌劍脣槍,7
引經據典,5
舊凋重彈,7
焚花之論,5
弦外之音,7
拜物教,5
半文盲,5
愛之慾其生，惡之慾其死,7
暗室虧心,5
傲睨得志,5
巴人下里,5
白丁俗客,5
百無一用,7
敗柳殘花,5
搬石砸腳,5
包藏奸心,5
抱令守律,5
暴斂橫徵,5
杯蛇鬼車,5
背恩棄義,7
鼻孔遼天,5
湊熱鬧兒,5
打擊,5
低沉,3
封豨修蛇,7
負薪之憂　,5
毫釐千里,7
肓幹,3
批評,5
脾氣,5
寢關曝纊,7
撒科打諢,5
三言訛虎,5
身不由主,5
身名俱滅,5
神迷意奪,5
失之毫釐，謬以千里,5
搜腸刮肚,3
碎骨粉屍,9
梭天摸地,7
太歲頭上動土,7
攤書擁百城,7
談空說有,3
逃犯,5
剔蠍撩蜂,7
涕泗滂沲,9
天崩地解,7
天愁地慘,9
天下大亂,9
同業相仇,7
脫軌,5
文牘主義,5
械繫,9
朽邁,5
易子析骸,7
溢言虛美,5
淫詞穢語,7
引狼拒虎,3
飲鴆解渴,5
鷹揚虎噬,5
熒惑,7
油嘴花脣,5
餘黨,5
增生,7
智藏瘝在,7
爛片,3
看不下去,3
尿點,5
槽點,5
爛,3
很爛,5
爛尾,3
圈錢,5
無趣,3
差評,3
