posword,score
清瑩,5
輕倩,5
晴麗,5
求索,3
熱潮,5
仁政,5
榮名,5
柔膩,5
瑞雪,5
擅名,7
神采,5
省便,5
盛開,5
盛譽,5
詩仙,7
爽脆,5
素潔,3
甜頭,5
頭名,5
婉妙,3
溫淑,1
穩厚,3
沃壤,5
無上,5
喜人,5
先賢,5
鮮妍,5
相稱,5
驍騎,3
新巧,5
新意,5
信奉,5
急智,3
技藝,3
雄勁,3
雄肆,3
秀俊,5
煦煦,5
勳績,5
雅淡,5
雅興,5
嚴整,5
泱泱,5
怡悅,5
義診,5
英發,5
英偉,5
瑩潤,3
勇健,3
優厚,5
幽雅,5
有識,5
友鄰,5
玉人,5
元勳,5
佳句,7
佳趣,5
兼愛,3
堅守,7
簡雅,5
薦舉,7
見稱,7
見聞,1
獎旗,3
獎許,7
姣麗,5
嬌麗,5
驕子,5
解惑,3
津要,5
金嗓子,3
勻淨,3
讚詞,3
真純,3
箴言,5
珍玩,7
正理,5
指導,3
至理,7
致敬,5
智多星,5
忠魂,7
主力軍,5
準繩,5
卓特,7
進益,5
奏凱,5
尊服,3
盡瘁,5
精白,3
精潔,7
精妙,5
精髓,7
精要,3
晶潔,5
景觀,5
敬信,7
救亡,1
據實,1
眷懷,5
英姿颯爽,9
有禮,9
易如反掌,9
爲人正直,9
心地純良,9
有眼力,9
異彩紛呈,9
學富五車,9
心靈美,9
香馥馥,9
味道好,9
有勇氣,9
智能型,5
諄諄,5
錚亮,3
鸞鳳和鳴,5
杏眼圓睜,3
安好,1
安泰,1
歎爲觀止,7
艱苦卓絕,7
倍兒棒,7
博聞廣識,5
不落俗套,5
不泄氣,1
才氣橫溢,7
凜然,7
一個心眼兒,9
一級,9
有頭腦,9
欣欣向榮,9
氣壯如牛,3
丰姿綽約,5
肝膽過人,3
高檔化,3
革命性,3
功德無量,7
古樸,3
過得硬,3
很有抱負,5
數一數二,7
花容月貌,5
受吃,3
史無前例,7
深入人心,5
擅場,9
井然有序,5
舉足輕重,5
人壽年豐,7
俊俏,5
千姿百態,7
氣度恢宏,9
令人大開眼界,3
完美無疵,9
樸實無華,3
無上光榮,9
有嘴無心,9
逸樂,9
心寬,9
無污染,9
無拘束,9
聞過則喜,9
談吐不俗,9
名副其實,5
噴香,3
安邦定國,9
金甌無缺,7
我武惟揚,9
乃心王室,9
盡忠報國,9
殺身報國,9
憂國忘身,9
濟世經邦,9
興利除弊,9
立國安邦,9
歡快,5
如意,3
得志,3
好日子,5
歡娛,5
慶幸,3
喜氣,5
興高采烈,7
快意,5
樂陶陶,5
逗人,5
眉開眼笑,5
笑逐言開,5
距躍三百,7
鵲笑鳩舞,7
神采飛揚,5
嫣然,5
和顏悅色,5
五世其昌,5
安樂窩,3
掛牽,3
稀罕,5
挺拔,5
溫順,1
不忍釋手,7
束身自修,1
難捨難分,5
老牛舔犢,7
乖乖,5
和暖,3
溫軟,1
溫情脈脈,5
可口,1
尊崇,9
崇敬,7
稱頌,5
傳頌,5
頌揚,7
先烈,3
恭謹,5
萬壽無疆,5
福壽年高,3
從善如流,5
尊貴,5
拜懇,3
鼻祖,7
和婉,3
和順,5
嫺靜,1
安居樂業,5
安適,5
望眼欲穿,9
引人深思,3
妥靠,3
活脫脫,5
白璧無暇,9
標兵,5
不同凡響,9
誠摯,5
出色,5
懇摯,5
令人鼓舞,5
豪興,7
善始善終,5
果斷,5
機智,5
健美,1
侃侃而談,3
淳樸,5
大顯神通,5
動聽,5
豐碑,7
剛毅,5
誇獎,5
肯切,3
力挽狂瀾,7
流芳百世,9
美不勝收,5
感人肺腑,3
敏捷,5
能幹,5
果敢,5
挺秀,5
嬌嬈,5
妙趣橫生,3
披荊斬棘,7
氣吞山河,7
前赴後繼,7
勤勉,1
熱誠,5
日新月異,5
神采奕奕,5
盛名,9
忠心,5
坦率,5
推心置腹,5
文從字順,5
無微不至,7
聞名遐邇,7
嚴明,1
硬朗,3
優美,5
驚佩,5
整潔,5
周到,5
節烈,5
慈善,5
正大,5
堂堂正正,7
樸直,5
潔身自好,5
篤厚,5
憨厚,5
妥實,5
執着,5
不屈,5
勇武,5
初生牛犢,3
大度,5
虛心,5
浩氣,5
悃誠,5
肝膽相照,7
天公地道,5
儒雅,5
赳赳,5
好強,5
道德,5
倜儻,5
安分,5
脆生,3
讚揚,5
矢志不渝,7
假以辭色,3
親切,5
神韻,5
含蓼問疾,5
繁華,5
健壯,3
遼闊,3
輕捷,3
適當,5
香噴噴,5
雄厚,5
準確,5
清洌,3
寬大爲懷,5
代代紅,5
捨己救人,5
匡救,5
馳援,5
詠贊,7
稱道,5
讚歎不已,7
娟秀,5
秀媚,5
分外奪目,5
毫不利己,5
廉明,5
道不拾遺,5
聖人,9
賢良,5
勢不可當,5
準兒,3
入木三分,7
流芳千古,9
聲名遠播,7
有頭有臉,5
精美絕倫,9
獨佔鰲頭,7
一枝獨秀,7
獨具匠心,7
鶴立雞羣,9
不賴,3
鋼鐵長城,5
幫扶,3
寶地,7
報答,5
輩出,3
敗類,7
累世通好,5
繁榮昌盛,7
鴻均之世,5
年豐時稔,5
五風十雨,5
撥亂反治,5
抑塞磊落,3
鞭笞天下,7
腹中兵甲,7
牛刀小試,3
臣門如市，臣心如水,7
口快心直,1
緩急相濟,3
久要不忘,7
言而不渝,7
廢奢長儉,7
寬打窄用,5
斫雕爲樸,9
別具隻眼,5
推陳出新,7
地利人和,5
一路順風,5
矢志不愈,7
稱體裁衣,1
剛克柔克,1
知之爲知之，不知爲不知,3
力疾從公,5
一板三眼,5
歸全反真,3
再作馮婦,5
與人爲善,5
良工巧匠,5
藝高膽大,5
變古易常,5
海闊天空,5
善氣迎人,1
珠聯璧合,7
麟角鳳嘴,7
洞房花燭,5
陶猗之家,5
峻宇雕牆,3
賞信罰明,5
黃道吉日,3
馳名天下,9
名標青史,9
人死留名,5
談笑風生,7
隨時制宜,3
沒齒不忘,7
頓開茅塞,3
瞭若指掌,5
先知先覺,3
撫躬責己,5
鴻飛冥冥,5
利息秋毫,1
剛毅不訥,7
鞍不離馬，甲不離身,5
枕戈待旦,5
千了百當,3
因禍得福,5
諫鼓謗木,5
高下在心,3
殫智竭力,7
春深似海,5
天朗氣清,7
秋高氣肅,5
天府之國,9
羣芳竟豔,5
綠水青山,7
光彩耀日,5
小試鋒芒,3
左右開弓,3
出口成章,7
兼資文武,7
陸海潘江,9
七步成詩,7
神機妙算,9
胸中甲兵,7
卓犖超倫,9
殫見洽文,7
閎大不經,7
通人達才,7
真知灼見,5
白日昇天,3
破壁飛去,5
彪炳千古,9
涉筆成趣,7
讚不絕口,9
時通運泰,5
放歌縱酒,5
鳳冠霞帔,1
桃李滿天下,7
再造之恩,7
藏器待時,5
可操左券,9
根深葉茂,7
一箭雙鵰,5
功高不賞,9
不遺餘力,7
兼功自厲,7
臥薪嚐膽,9
拔樹尋根,7
明目達聰,5
手到病除,5
膽略兼人,3
鳳鳴朝陽,5
鸞翔鳳集,5
祥麟威鳳,7
下筆有神,5
未雨綢繆,5
仙風道骨,7
一表堂堂,5
感恩圖報,5
妙處不傳,5
如聞其聲，如見其人,3
危言危行,5
執法不阿,5
平地樓臺,5
福至心靈,5
風檣陣馬,5
飲醇自醉,3
人自爲戰,3
及鋒而試,3
兵強將勇,5
節節勝利,5
所向披靡,7
熊羆之師,5
擇善而從,3
孺子可教,5
改邪歸正,5
一改故轍,5
伯歌季舞,3
君子之交,3
逼真逼肖,5
去僞存真,3
丁一確二,3
明辨是非,3
奮勇當先,7
身先士卒,9
碧血丹心,7
食少事繁,5
風雨同舟,5
問安視膳,5
敬賢禮士,7
尊師重道,7
蔥白,7
CC,5
愛老虎油,9
精湛,5
冰心,5
併力,3
博雅,5
才賦,5
才學,5
蒼鬱,3
長技,5
超卓,7
沉摯,5
成名,5
承教,5
崇信,7
出藍,5
創舉,5
春山,3
純稚,5
桂冠,7
國光,5
國威,1
酣眠,3
淳古,5
慈憐,5
蔥鬱,3
翠藍,1
打躬,3
大觀,5
大士,5
大雅,5
得中,3
砥柱,7
懂行,5
洞究,1
獨步,5
篤學,5
端平,5
墩勸,3
發奮,5
繁盛,5
芳烈,5
放達,1
飛靈,3
肥壯,3
豐饒,5
富源,1
改過,3
剛性,3
高檔,5
高朗,3
高爽,5
更生,3
工穩,5
攻書,3
公認,7
觀止,9
光溜,5
好評,7
賀匾,5
賀喜,9
紅星,5
洪鐘,3
宏論,7
護佑,3
華彩,5
歡歌,5
歡宴,5
揮毫,5
活溜,1
積德,5
吉期,7
欽慕,5
勤勤,5
清官,5
佳境,7
精衛填海,5
美好,9
至交,7
見長,7
價廉質優,7
一塵不染,5
榜樣,5
精悍,7
英武,7
融融,5
寬容,7
自得其樂,7
高貴,7
英豪,7
絲絲入扣,5
體貼入微,5
告捷,7
操持,5
栩栩如生,7
仰望,7
傳家寶,7
功德,9
天香國色,9
高明,7
喜歡,5
豐盈,5
篤實,5
功勳,9
敞亮,5
模範,5
實在,5
高人,5
光潔,3
花魁,7
水到渠成,7
鞭闢入裏,5
有口皆碑,9
有血有肉,5
迎刃而解,5
玲瓏,5
濃鬱,5
天衣無縫,9
好聽,5
對眼,5
精雕細刻,5
響噹噹,5
先人後己,5
恢弘,9
好人,7
融融,3
閻羅,5
便民,5
亮堂,3
甜美,5
天翻地覆,5
痛快淋漓,7
動人,3
洋洋,5
清越,5
輕俏,5
晴好,5
慶賀,5
全勝,5
熱火,5
任俠,5
柔潤,5
睿智,5
善行,5
神力,5
省心,3
盛況,5
盛讚,7
詩意,5
爽健,5
肅然,5
騰歡,5
貼心,5
同樂,5
婉麗,5
溫婉,3
穩靜,3
沃饒,5
無雙,9
細嫩,5
先哲,5
纖巧,5
相成,5
驍健,5
心秀,5
興隆,5
寄懷,5
雄踞,5
雄圖,5
秀潤,5
煊赫,5
勳勞,5
雅懷,5
嫣紅,5
延譽,5
揚名,5
毅勇,5
英風,5
英秀,5
瑩瑩,3
勇決,7
優禮,5
幽韻,5
有素,5
圓渾,5
佳餚,7
兼顧,1
堅挺,5
簡質,5
舉薦,7
見地,7
見效,5
江山,3
獎賞,3
姣妍,5
姣美,5
佼佼,9
教益,5
解渴,3
巾幗,7
金湯,7
勻實,5
贊服,9
戰鷹,7
珍寶,7
珍聞,5
正論,5
指教,5
至品,7
致力,5
智巧,5
忠言,7
壯健,5
拙直,3
卓異,7
滋養,3
進展,3
晉職,3
尊嚴,5
盡歡,7
精本,3
精進,5
精敏,5
精通,7
精一,5
景氣,3
淨化,1
敬養,3
炯然,5
救星,5
巨構,5
捐軀,3
婞直,7
岸然,5
站得高，看得遠,5
有禮貌,5
因材施教,5
心地善良,7
秀色可餐,9
有價值,3
鄭重其事,9
鬱鬱蔥蔥,5
雍容華貴,7
絢麗多彩,7
胸懷坦白,7
值錢,3
味道鮮,7
有意義,5
玄遠,5
智勇雙全,9
忠心赤膽,7
準點,3
足智多謀,5
最新,3
矍鑠,7
娉婷,5
璞玉渾金,7
虔心,5
和藹,5
喜盈盈,5
楚楚可人,7
博聞強記,7
不厭其煩,5
才思敏捷,7
沉魚落雁,7
出以公心,5
純厚,5
大名鼎鼎,7
調諧,3
端雅,5
一筆一劃,7
一刻千金,9
有才幹,7
有鼻子有眼,5
欣欣然,5
發人深思,1
通今博古,7
風度翩翩,7
風流倜儻,7
風姿綽約,5
富可敵國,3
坦坦蕩蕩,9
高端,5
高屋建瓴,7
個性鮮明,5
恭恭敬敬,5
古色古香,3
光可鑑人,3
過謙,3
和風細雨,3
合情合理,5
很有意義,7
虎虎生氣,7
手不釋卷,3
史詩般,5
實惠,7
劃時代,9
極好,9
生機盎然,7
價值千金,9
堅固耐用,5
身強體壯,5
見多識廣,5
健康美,3
金壁輝煌,9
盡心盡力,9
嗓子好,5
銳敏,5
如魚得水,9
炯炯有神,5
具有歷史意義,9
認認真真,5
饒有餘韻,7
可以信賴,5
求實,5
寬懷,3
勤勤懇懇,5
恰如其分,7
令人高興,3
令人羨慕,3
萬人空巷,9
無容置疑,9
有頭有尾,7
有理有據,7
儀表堂堂,9
心口如一,9
無誤,5
平和,3
談言微中,5
曼妙,3
敏悟,3
名實相符,7
耐穿,3
蓬勃向上,5
錦繡江山,7
鞠躬盡瘁，死而後已,9
爲國捐軀,7
憂國恤民,9
經邦緯國,7
治國安民,7
乾坤再造,9
欣慰,5
快慰,5
喜悅,5
清馨,3
芬芳,3
歡蹦亂跳,7
皆大歡喜,7
雀躍,7
喜氣洋洋,7
恭喜,5
令人滿意,5
怡然自得,5
滿載而歸,5
起勁,3
勢如破竹,7
興沖沖,5
輕快,3
可喜,5
捧檄色喜,5
鼓腹謳歌,5
樂而忘返,5
賞心樂事,5
打成一片,5
粲然,5
喜眉笑眼,5
鼓歌載舞,5
甜蜜,5
懷裏裝梳子－舒心,5
啞巴拾金條－喜不可言,7
熱鬧,5
報捷,5
珍愛,5
讚賞,5
打動,3
流連忘返,7
心愛,7
無價之寶,7
不分彼此,7
親密無間,7
魚水情深,9
活力,3
甜犢情深,9
嬌嫩,3
心肝寶貝,7
慰勞,1
和煦,3
叫好,5
柔情似水,5
好吃,3
獨具特色,7
敬仰,9
瞧得起,3
承蒙,5
肅穆,7
推戴,7
先驅,7
虔誠,7
欽敬,7
天保九如,7
龜年鶴壽,7
福壽綿綿,7
長生不老,7
從諫如流,5
拜聆,7
慈祥,5
溫厚,3
婉順,5
綽有餘裕,5
泰然自若,3
安恬,7
不分畛域,5
百裏挑一,9
標緻,5
才華,7
吃苦耐勞,5
出衆,7
熱情,5
踔厲,5
全始全終,5
豪言壯語,5
堅定,5
匠心獨運,7
慷慨,5
聰慧,5
大義凜然,7
多謀善斷,7
豐富多彩,5
高超,7
快刀斬亂麻,3
合意,1
廉潔,5
流利,5
美觀,5
振作,1
敏銳,5
能手,5
中看,3
明麗,5
豔麗,3
妖嬈,5
雅俗共賞,7
披星戴月,7
氣壯山河,7
巧妙,5
勤學好問,5
熱火朝天,7
容光煥發,7
神聖,5
實事求是,5
專心,5
丹心,7
忠於職守,7
鐵面無私,7
萬衆一心,7
文豪,9
無畏,5
下筆成章,5
勇猛,5
優秀,5
淵博,5
正派,5
壯觀,7
和善,5
慈和,5
公正,5
端方,3
心直口快,3
信實,5
紅心,5
淳厚,5
戇直,3
驍勇,7
剛健,5
神勇,7
開化,3
恢廓,5
虛懷若谷,7
正氣,5
慈悲,5
俠義,5
不偏不倚,5
文氣,5
雄赳赳,7
飄逸,5
性感,5
自告奮勇,7
有志者事竟成,7
救苦救難,7
講信修睦,5
大發慈悲,7
才氣,5
祝哽視噎,5
情同手足,7
優雅,5
不屈不撓,7
繁茂,5
潔白,3
嘹亮,3
平坦,3
清脆,3
適宜,5
詳盡,5
茁壯,5
清洌洌,3
一清二楚,5
快速,5
短平快,5
猛將,3
英雄好漢,7
學好,3
不徇私情,5
經久不衰,7
稱譽,5
嘖嘖稱讚,7
韶秀,5
嫵媚,5
光燦奪目,7
吃苦在前,7
廉潔奉公,7
反腐倡廉,5
勇敢者,3
本分人,3
賢人,7
醫聖,9
清清白白,5
如火如荼,7
長盛不衰,7
奇偉,7
高精度,3
源遠流長,7
力透紙背,7
青史名垂,9
舉世聞名,7
醇雅,5
詳實,3
真金不怕火煉,5
高強,5
博大精深,7
登峯造極,9
別有風味,5
繪影繪色,5
過硬,5
上乘,5
言之有物,3
寶典,5
本色,5
比屋而封,7
風調雨順,5
黃金時代,5
暖衣飽食,5
物阜民康,5
懲惡勸善,5
邪不壓正,5
春風風人,3
舉賢任能,5
吐哺握髮,3
補天浴日,9
負重致遠,7
高擡明鏡,7
三過其門而不入,9
路見不平，拔刀相助,5
解衣推食,7
憞信明義,7
一言既出，駟馬難追,5
惠爾不費,7
厲行節約,5
別樹一幟,7
自成一家,5
凍解冰釋,5
應付自如,5
高歌猛進,5
百尺竿頭，更進一步,5
再接再厲,3
木人石心,5
誓死不二,7
運籌帷幄,7
守望相助,5
不露斤斧,5
鏤月裁雲,5
運斤成風,5
信而有徵,3
鳥槍換炮,5
積厚流廣,5
另眼相看,3
終非池中物,5
降龍伏虎,5
溫良謙恭讓,7
喜怒不形於色,3
含垢忍辱,5
龍肝豹胎,7
龍駒鳳雛,7
天作之合,7
新婚燕爾,7
五世同堂,5
安富尊容,3
撞府沖州,3
黃河水清,7
薪火相傳,3
名垂竹帛,9
身價百倍,5
吐屬不凡,5
詞窮理極,3
能言善辯,5
懸河瀉水,7
修身慎行,3
將心比心,5
聞一知十,5
豁然貫通,5
茅塞頓開,5
真相大白,5
懸崖勒馬,1
負荊請罪,7
三年不窺園,7
家給人足,5
腰纏萬貫,7
生財有道,3
浩然之氣,7
傲雪欺霜,5
湯池鐵城,5
常備不懈,5
枕戈待敵,5
今非昔比,5
安不忘危,3
諫爭如流,5
竭盡全力,7
春意盎然,5
鶯歌燕舞,9
魚米之鄉,5
茂林修竹,5
水木明瑟,7
五彩繽紛,5
據理力爭,1
一日之長,5
八斗才,5
初露鋒芒,5
金聲玉振,9
亂世英雄,9
奇才異能,5
嵩生嶽降,7
雄才大略,9
登堂入室,7
烈火見真金,5
步步登高,3
青雲直上,7
出凡入聖,9
生榮死哀,7
眉目如畫,5
時運亨通,7
陶然而醉,5
大家閨秀,5
嚴師出高徒,5
平生願足,7
十之八九,7
自力更生,5
老馬嘶風,3
錦繡前程,9
六畜興旺,7
一舉兩得,5
功均天地,9
不知肉味,5
苦心孤詣,7
嚮明而治,7
八方呼應,1
遙相應和,1
德才兼備,5
蓋世無雙,9
南金東箭,5
思如涌泉,5
倚馬可待,5
無一不備,7
仙露明珠,5
羽扇綸巾,5
目如懸珠,3
英姿煥發,7
掃眉才子,5
顧復之恩,3
犯顏極諫,7
披露肝膽,7
無偏無黨,5
執法如山,5
重整旗鼓,3
操刀必割,5
雲起龍驤,5
氣壓山河,7
棄瑕錄用,3
苦中作樂,3
迎頭痛擊,5
衝堅毀銳,5
燎髮摧枯,5
所向無前,7
勇冠三軍,7
篤志好學,5
勤學苦練,5
瓊漿玉液,5
白日衣繡,3
浪子回頭金不換,3
刮腸洗胃,1
知過必改,1
暗送秋波,5
奇旁福艾,3
長枕大被,5
綰角弟兄,5
總角之交,5
門無雜賓,3
不差毫髮,3
芝蘭玉樹,3
百年偕老,5
琴瑟和同,5
分毫不差,3
觸類旁通,1
懷鉛提槧,1
炳炳麟磷,3
奪胎換骨,5
戞戛獨造,3
不避艱險,7
奮勇直前,5
死不旋踵,9
不食周粟,7
士爲知己者死,5
絕少分甘,5
烏鳥私情,5
敬恭桑梓,5
禮賢下士,7
禮讓爲國,7
虛己受人,3
不伐其功,3
拋磚引玉,3
嗷嗷的,7
我踩,7
哈哈,7
pf,5
有形,3
haha,5
cool,5
Cool斃,7
3x,3
爆強,7
狐死首丘,5
捷報,5
精緻,5
璧謝,7
別才,5
稟呈,3
才俊,5
才藝,5
操勞,5
敞快,3
暢順,3
超等,7
超擢,5
稱職,5
成器,5
承平,3
馳騁,5
崇仰,7
出息,5
貴賓,5
國花,1
國優,5
酣然,1
含蘊,1
淳美,5
慈親,5
辭華,1
嵯峨,3
打拱,5
大吉,5
大壽,3
大禮,5
德澤,1
抵事,3
活寶,5
鼎助,5
洞燭,1
豆蔻,3
篤志,5
端然,1
頓悟,3
奪目,7
恩公,3
發憤,5
法寶,5
繁庶,3
芳鄰,5
紛華,5
奮勇,7
豐稔,3
豐足,3
風義,3
福地,3
富貴,5
甘洌,3
感染力,5
剛勇,5
高等,3
高邁,5
高揚,3
工細,5
恭賀,5
公心,5
光芒,3
好使,5
浩大,3
和風,7
賀詞,3
亨通,5
紅運,5
宏博,7
宏圖,7
厚誼,5
互惠,1
華燈,3
歡好,3
揮灑,5
活氣,5
積極性,3
機靈鬼,5
吉日,5
欽羨,5
勤劬,5
壯志凌雲,7
堂堂,3
一視同仁,1
恆久,5
恬靜,3
莊重,5
當仁不讓,3
悠遠,3
文雅,7
剛直,5
含蓄,3
捨身爲國,7
精巧,5
嘔心瀝血,9
滋潤,3
俊秀,5
智謀,5
誠實,5
絕色,7
結實,5
便民,5
舒服,3
金玉滿堂,5
迷途知返,1
健全,3
麻利,3
明澈,3
健康,3
靈通,5
甜美,5
矯健,5
極致,9
端莊,5
紅火,3
清新,3
斯文,5
真心實意,5
直性子,5
喜愛,5
真心,7
開朗,5
榮幸,5
四平八穩,5
巍然,3
蹊徑,3
心靈,7
支持,5
日以繼夜,1
秀氣,7
乾脆,3
飽滿,5
舒展,5
樸質,5
內行,5
龍騰虎躍,7
堂堂,7
粗獷,5
用心,5
眷戀,5
賞心悅目,7
紀念塔,3
意境,3
獎掖,5
祝願,5
毫無保留地,3
安國寧家,3
志同道合,3
隨羣,3
不簡單,5
報恩,3
清流,3
榮任,5
新生,3
於飛,5
玉碎,5
佳麗,9
真諦,7
知遇,5
主人翁,3
特級,9
寶塔,3
大處落墨,1
了了解人意,3
高倪大談,3
清揚,5
輕妙,5
情愫,3
瓊瑤,5
遒煉,3
饒沃,7
仁德,5
榮登,5
柔曼,5
軟語,5
森森,5
深通,5
生機,3
盛會,5
盛筵,5
詩聖,7
帥氣,5
順當,3
素淨,3
恬謐,3
通人,5
完善,3
旺健,5
聞名,3
蓊勃,5
無疆,3
稀珍,5
仙境,5
鮮嫩,5
顯豁,5
祥瑞,5
偕老,5
新雅,5
欣悅,5
及時雨,5
濟助,3
寄情,3
雄豪,3
雄師,3
秀慧,5
栩栩,5
絢爛,5
雅愛,5
雅士,5
嚴慈,5
豔冶,5
怡樂,5
義氣,5
茵茵,5
英爽,5
瑩潔,3
硬手,5
優待,5
幽婉,5
有動,5
有益,5
愉樂,5
煜煜,5
佳話,7
佳品,5
嘉尚,9
堅勁,7
簡樸,5
踐約,3
鑑賞,9
見解,5
健實,5
獎牌,3
獎勸,3
交誼,3
嬌黃,3
嬌小,3
教化,5
接遇,3
節儉,5
解放,7
藉助,5
金口,5
錦標,3
韻致,3
鋥亮,5
戰功,3
照耀,1
真確,5
珍奇,7
正道,5
知名,5
值得,5
至寶,7
至友,5
摯情,7
忠告,7
周正,3
祝酒,3
專家,3
壯碩,3
卓然,7
姿容,5
進賢,5
奏捷,5
尊稱,3
座上客,3
盡致,9
精到,5
精靈,7
精審,3
精研,3
精壯,5
經用,5
警省,1
競秀,5
敬辭,1
勁旅,3
救荒,3
居首,3
鉅子,9
眷愛,7
有心眼,5
先公後私,9
文武全才,9
賢慧,9
胸懷坦蕩,9
有所作爲,9
有教養,9
真心真意,9
震古爍今,9
幽默滑稽,9
衣冠楚楚,9
言簡意賅,9
香甜可口,9
直心眼,3
五彩紛呈,9
死心塌地,9
至尊至貴,9
忠貞不渝,5
資深,5
最好,9
倜儻不羈,7
呱呱叫,5
驃勇,3
斐然,5
皎白,3
靚麗,3
困迫,5
藹然可親,5
安安穩穩,3
安如磐石,3
表裏一致,5
秉持公正,5
博聞,5
不卑不亢,5
不亢不卑,7
不懈,3
才華橫溢,7
朝氣勃勃,5
持正不阿,7
赤膽,5
出身名門,1
醇濃,3
聰明絕頂,7
簇新,3
大膽潑辣,3
淡泊名利,3
凜凜,7
滴水不漏,1
穠豔,3
度量大,3
多快好省,3
奶聲奶氣,5
藥到病除,9
一呼百諾,9
有能力,9
有地位,9
輕淡,1
非常熱心,3
絲毫不差,9
甘之如飴,3
剛直不阿,5
高精尖,7
高雅簡樸,5
耿介不阿,5
夠意思,3
光燦,1
國泰民安,5
毫髮不差,3
好玩兒,1
合乎邏輯,1
赫赫有名,7
爽目,5
數得上,3
受聽,3
守時間,5
實實在在,5
省儉,3
渾身是膽,3
甲等,1
深透,5
深藏若虛,7
見微知著,5
健碩,3
錦簇花團,5
精神煥發,5
經驗豐富,5
景色優美,5
如雷貫耳,9
舉止文雅,5
絕佳,9
俊美,5
饒有興致,3
可信任,3
清新淡雅,7
空前絕後,9
清亮亮,3
輕而易舉,3
俏皮,5
老練,3
謙順,7
氣概不凡,9
靈透,5
完好如初,3
無比幸福,9
勻和,3
有眉目,5
優等,9
學識淵博,9
顯耀,9
無人不曉,9
無償,9
鐵打,9
彌足珍貴,3
明理,5
目光如炬,5
判斷正確,3
哀感頑豔,5
父母國,5
鐵打江山,7
嫠不恤緯,9
國爾忘家,9
捐生殉國,9
以身許國,9
懷柔天下,9
束杖理民,9
救亡圖存,7
歡暢,5
舒心,3
驚喜,7
豁朗,3
香澤,5
大喜過望,9
歡天喜地,7
樂呵呵,5
喜衝衝,7
欣喜若狂,9
盡情,5
心滿意足,3
如願,3
感奮,3
陶然,3
知足常樂,5
好客,3
驚喜欲狂,9
喜笑盈腮,5
盡歡而散,5
普天同慶,7
可心如意,3
酒酣耳熱,5
笑顏,5
熱情洋溢,5
感激涕零,3
燕雀相賀,5
飛揚,3
愛悅,5
可心,5
珍視,5
鍾愛,7
慈愛,5
陶冶,3
由衷,5
友誼,5
嬌柔,3
爭氣,5
束身自好,1
呼吸相通,7
形影不離,7
溫暖,5
千里鵝毛,7
息息相關,5
綻放,1
益友,3
千古不滅,7
暖融融,1
有過之而無不及,5
寶愛,7
碧綠,3
擁護,7
敬重,5
偉績,9
心悅誠服,3
美意延年,3
福壽雙全,3
福祿雙全,3
先行者,5
依順,3
亮節高風,5
