posword,score
不羈之才,5
甘貧守志,5
百不失一,9
心中有數,5
千萬買鄰,5
有過之無不及,5
一舉千里,9
盛極一時,7
左右採獲,5
涓滴之勞,3
旰食宵衣,7
拳不離手，曲不離口,7
朝乾夕惕,9
嘗鼎一臠,3
詢於芻蕘,5
如響斯應,3
出人頭地,3
斗南一人,9
桂林一枝,5
人急智生,1
文思敏捷,5
不時之需,1
有條有理,5
龍行虎步,5
瑤林瓊樹,7
雙瞳剪水,3
粉裝玉琢,3
雲鬟霧鬢,3
一飯千金,5
開心見誠,3
上交不諂,3
正直無私,5
金石爲開,5
大有可爲,7
待價而沽,3
鼎新革故,3
棄舊圖新,3
功德圓滿,9
寬人大度,5
溫柔敦厚,3
生寄死歸,5
百發百中,5
知己知彼,5
攻無不克，戰無不勝,7
前歌後舞,5
威震天下,5
指日可下,3
敏而好學,3
火眼金睛,5
映月讀書,3
肺腑之言,5
伐毛洗髓,5
脫胎換骨,7
篳路藍縷,3
日無暇晷,3
友于兄弟,1
興文偃武,3
誠意正心,3
如壎如篪,3
一牀兩好,3
鉤玄提要,1
不能贊一詞,3
海立雲垂,1
一片丹心,5
初生之犢不怕虎,7
兼人之勇,7
勇猛果敢,7
肝腦塗地,5
之死靡它,9
晨昏定省,5
以終天年,5
敬老尊賢,7
師道尊嚴,7
不吝金玉,5
移樽就教,3
功成不居,5
勝不驕，敗不餒,5
暴笑,7
真牛,7
錦繡,7
畢生,3
賓禮,3
秉承,3
博大,5
不吝,3
才情,5
昌明,5
長足,5
暢行,3
超倫,5
徹亮,3
稱美,5
誠服,5
充裕,3
矗立,3
創議,1
垂手,5
純良,5
國寶,3
國是,1
過細,1
酣睡,1
崔嵬,3
脆嫩,3
達人,5
大喜,7
道喜,1
得時,3
低柔,3
典要,5
鼎鼎,3
洞徹,1
鬥士,5
篤論,5
肚才,5
敦睦,3
婀娜,5
恩榮,3
範本,5
芳容,5
豐茂,5
豐盛,5
風範,3
福音,5
富實,3
賅博,5
甘脆,3
幹才,5
高參,3
高手,9
搞活,1
梗直,3
攻關,1
功臣,7
恭正,3
躬逢,9
夠格,5
骨力,5
廣袤,3
圭謬,7
呵護,3
合口,3
和平鴿,1
賀禮,3
鴻博,7
洪福,7
宏富,5
厚待,3
後福,3
互通,1
華章,7
輝映,5
慧眼,9
渾古,5
擊賞,9
機遇,1
吉祥物,1
漁利,5
切當,5
親聆,3
勤苦,5
清碧,3
夠味兒,5
翩翩,5
細緻,5
應有盡有,5
獨闢蹊徑,7
淡雅,5
口碑載道,9
氣勢磅礴,9
樸實,5
穩如泰山,7
寬廣,3
遠大,5
勤謹,5
活絡,3
古道熱腸,7
稱心如意,3
尖子,7
孤高,3
交口稱譽,9
智慧,7
挺立,3
氣象萬千,7
正義,5
清亮,3
深邃,5
呼之欲出,7
齊整,3
乘風破浪,3
富饒,7
豐滿,5
直言不諱,3
揚眉吐氣,5
主心骨,5
透徹,5
名滿天下,7
一往無前,5
廣闊,5
整飭,3
拜謁,5
甜滋滋,7
靈巧,5
豐厚,3
劃一,1
通暢,5
天仙,7
詳備,3
欣羨,5
豔羨,5
宜人,5
見好,5
建設性,5
不無裨益,1
不知疲倦,3
頂級,5
設備齊全,3
聰敏,5
容恕,3
盛典,5
盛事,5
聖地,3
熙攘,5
幸事,5
贏利,3
有味,5
餘熱,5
肩負,1
鑑別,1
較勁,3
解圍,5
佔理,3
自尊,5
警悟,3
最高,3
寬赦,3
膽大,1
無奢望,9
日升月恆,5
竅門,3
衆望所歸,3
一諾千金,7
激烈,7
愁雲,5
道路相望,5
繩鋸木斷,1
較緊牙關,5
十世同堂,7
釘是釘，鉚是鉚,3
天長地久,5
躍躍欲試,3
gx,7
頂一個,7
頂下,7
感動中,3
頂啊,7
葬身,5
風恬月朗,7
甑塵釜魚,7
全盛,5
韌性,3
柔婉,5
潤澤,5
省事,5
盛情,5
時賢,5
爽捷,5
碩壯,1
體察,5
貼體,5
沃土,5
無垠,5
細潤,5
纖秀,5
相宜,5
笑貌,3
新禧,5
欣快,5
興盛,5
紀念章,3
雅潔,5
煙景,5
豔稱,5
天矯,5
意蘊,5
熠熠,5
盈溢,3
勇力,3
善戰,1
圓熟,5
兼人,9
堅緻,3
見訪,3
皎皎,5
捷徑,3
勻調,3
贊幕,5
展眉,3
直誠,5
志氣,7
中興,5
中選,5
著稱,3
壯舉,5
卓拔,7
卓著,7
孜孜,5
精兵,7
精警,7
精微,3
精義,5
救治,3
志在千里,7
虎踞龍蟠,9
中正,5
準時,3
嘴緊,3
百讀不厭,7
持之有故,1
熾盛,3
綽約多姿,5
端整,1
一表非凡,9
言之成理,9
高效能,3
合情理,1
識趣,5
實誠,7
生花妙筆,9
深入淺出,7
簡單明瞭,1
上照,3
緊湊,1
久經考驗,3
具有壓倒性優勢,7
熱熱鬧鬧,5
可圈可點,5
曲線美,5
求真務實,5
清純,5
俏美,5
器宇軒昂,9
料事如神,5
完美無瑕,9
有貢獻,9
儀態萬方,9
心慈手軟,9
鐵杵磨成針,9
沒的說,1
耐久,3
蓬蓬勃勃,5
愛國如家,5
存亡繼絕,7
生聚教訓,9
使人愉快,5
喜慶,5
大快人心,7
甜津津,5
鼓樂喧天,7
樂樂陶陶,5
天倫之樂,5
笑咪咪,5
奔放,5
報喜,5
稱羨,3
中聽,3
不解之緣,1
親如手足,7
命根子,7
拍手叫好,3
愛戴,9
敬佩,5
崇奉,7
恭候,5
擁戴,9
信賴,5
百鍊成鋼,7
表揚,5
才幹,5
馳名,9
豁達,5
壯志,5
恆心,5
始終如一,5
好漢,5
堅強,5
佼佼者,7
聰明,5
膽大心細,5
發憤圖強,7
豐功偉績,9
高見,5
良好,5
隆重,5
美麗,5
名貴,5
綺麗,5
平易近人,7
俏麗,5
融會貫通,7
愛心,5
顧全大局,7
專心致志,7
孝道,5
文靜,5
暖流,5
夜以繼日,7
溫良,5
仁厚,5
嚴正,5
胸無城府,5
忠直,5
赤心,5
憨直,5
奪錦才,9
剛勁,5
勇悍,5
開通,3
良善,5
明鏡高懸,7
合羣,5
雍容,5
宛轉,3
果決,3
救困扶危,7
心慈好善,7
才智,5
筆直,1
肥沃,5
精明,5
茂密,3
詳細,5
卓越,7
高速,5
高效,5
英雄豪傑,7
救援,5
讚譽,5
稱許,5
新星,5
奇秀,5
美豔,5
天下爲公,7
兩袖清風,7
清正廉潔,5
善人,5
完人,9
言必有中,5
名垂青史,9
重於泰山,7
俊雅,5
出神入化,9
名列榜首,7
非同一般,7
尖端,5
藹然,3
奧旨,1
寶號,7
報德,3
逼肖,3
惻隱之心,3
百花齊放，百家爭鳴,7
富國安民,7
兼善天下,7
清平世界,3
求賢若渴,5
撐門柱戶,7
拔犀擢象,3
回天之力,9
按強助弱,7
指天誓日,7
節儉力行,7
民生在勤,5
別有見地,5
自出機杼,5
貧賤不移,5
威武不屈,5
他山之石,5
目無全牛,5
運用自如,5
扭轉乾坤,7
拔山扛鼎,1
直接了當,1
白玉無暇,7
長生久視,5
能屈能伸,5
罪人不孥,5
小康之家,3
賞善罰惡,5
言語妙天下,7
拳拳服膺,7
收視反聽,3
吃著不盡,5
百敗不折,5
源源不絕,5
防患未然,5
盡力而爲,3
先發制人,3
一世之雄,7
大才槃槃,7
精神滿腹,9
馬工枚速,5
千里之足,7
騰蛟起鳳,9
秀出班行,7
博覽古今,7
截斷衆流,7
歌功頌德,7
大功告成,7
胸中有數,5
天從人願,7
穩操勝算,9
康莊大道,5
榮華富貴,5
異途同歸,5
功若丘山,9
發憤忘食,7
牛角掛書,7
業精於勤,7
剝繭抽絲,5
一倡百和,1
聰明智慧,5
蓋世英雄,7
青出於藍而勝於藍,5
伶俐乖巧,5
脫口成章,5
援筆成章,5
有備無患,3
古貌古心,5
徐娘半老,3
宛然如生,5
勿爲左右袒,5
屢試不爽,5
趁熱打鐵,5
情恕理遣,3
革舊維新,5
洋洋大觀,7
摧堅陷陣,5
天下無敵,7
未卜先知,5
棄暗投明,5
遷善改過,5
輕裘緩帶,5
目不暇接,3
金友玉昆,3
切中時弊,3
銅頭鐵額,7
萇弘碧血,9
言者無罪，聞者足戒,3
哦耶,5
羨慕ING,7
BUCUO,5
支持一下,3
井井有條,7
稟賦,3
伯樂,5
才名,5
才子,7
草聖,9
長項,5
充暢,5
創新,5
垂範,7
醇和,5
慈心,5
賜光,5
大節,5
大團圓,3
得人,3
頂事,5
獨膽,3
端直,5
放懷,5
蓋世,9
高才,5
高等級,3
攻研,5
古勁,7
光潤,5
浩淼,3
恆性,3
宏敞,3
互利,1
歡呼,5
會心,3
花容玉貌,7
小康,3
成材,5
可靠,5
春風得意,7
通情達理,5
和諧,5
宏偉,7
勵精圖治,7
得心應手,5
克敵制勝,5
轟轟烈烈,3
奧博,7
謳歌,7
光輝,7
風骨,7
窈窕,7
先輩,5
珠圓玉潤,5
一流,7
悔過自新,5
正直,5
第一流,7
清雅,5
慷慨解囊,7
中堅,5
節約,5
認真,5
幸福,7
令人神往,9
顯貴,3
靈活,5
牢固,3
堅持不懈,5
逼真,5
透闢,7
大手筆,3
簡便易行,1
氣魄,7
恩遇,7
一語破的,5
至誠,5
光風霽月,9
傾國傾城,9
瑰麗,7
晶瑩,5
盡如人意,5
吉慶,7
友善,5
繪聲繪色,7
激奮,5
感人,5
豐潤,5
洞識,5
奮志,5
傑出,7
貴客,5
博採,5
德政,7
千慮一得,5
波瀾老成,5
斐然成章,7
金相玉質,5
澆瓜之惠,5
斬將搴旗,5
浴血奮戰,7
積雪囊螢,7
映雪讀書,7
燃荻夜讀,7
不櫛進士,5
窈窕淑女,5
創業垂統,7
河潤澤及,5
謀及庶人,5
魁梧奇偉,7
舉一反三,5
大處着眼,5
豪奢放逸,5
稍勝一籌,5
懲前毖後,5
揚清激濁,5
克盡厥職,7
高才捷足,5
高妙,5
活靈活現,7
別緻,5
曲盡其妙,7
所向披靡,7
惟妙惟肖,7
名揚天下,7
輕財重義,7
河晏水清,5
燦爛奪目,7
驍將,7
秦鏡高懸,5
雍容爾雅,7
八面威風,7
推襟送抱,7
赤忱,5
豁達大度,7
優異,7
先進,5
孜孜不倦,7
忘我,5
亭亭玉立,7
千錘百煉,7
旖旎,7
積極,5
全才,7
拜領,5
必恭必敬,7
威儀,7
獨尊,7
聲情並茂,7
三陽開泰,7
有條理,5
入畫,5
踏踏實實,5
精選,5
津津樂道,7
嬌媚,5
滿意,5
小有名氣,7
懂禮,5
甘醇,5
公平正直,5
手腳麻利,5
毫無錯誤,5
穩練,5
婉孌,5
雄俊,5
秀挺,5
雄文,5
軒昂,7
英華,7
勳業,7
英姿,7
錚錚鐵骨,7
玉液,5
嫋嫋婷婷,5
真跡,5
晉級,3
寶藏,5
警闢,5
有紀律,5
敬意,5
秩然不紊,5
嫺淑,5
芊芊,5
清湛,5
輕軟,3
真真實實,5
峭直,5
體態輕盈,7
各得其所,3
熟練,5
省時,5
明窗淨几,5
貼切,3
深遠,5
周詳,5
嬌羞,5
打先鋒,5
完好無損,7
力爭上游,7
目不斜視,7
無所畏懼,7
不費力,3
實心眼兒,5
神往,7
從容應對,7
規整,5
路遙知馬力，日久見人心,7
長樂未央,7
左右逢源,3
不容置辯,5
不厭其詳,3
噓枯吹生,3
熱勁,5
榮升,5
勝境,5
獎臺,3
姣翠,5
潔淨,5
解釦兒,3
致謝,3
奏效,5
優美動聽,9
學而不厭,9
旋律優美,9
香醇,9
痛痛快快,9
喜聞樂見,5
樂天知命,1
轉危爲安,7
輕徭薄賦,7
文武之道，一張一弛,3
士飽馬騰,7
苦盡甘來,5
水木清華,7
稱賀,3
鬥妍,3
飛躍,3
甘霖,5
賀電,3
鴻運,5
積善,7
投合,5
即興,5
佳美,7
佳作,9
嬌娘,5
長親,3
精品,7
晶亮,5
整齊劃一,9
有韌勁,7
心靈手巧,9
有滋有味,9
引人矚目,9
璨然,3
蔥蘢,1
富麗堂皇,3
乾乾淨淨,1
光芒萬丈,3
和和睦睦,3
紅紅火火,3
奇巧,7
濃麗,3
清香,1
喜笑顏開,5
對牀夜雨,3
涼絲絲,1
爽口,1
感謝,3
入眼,3
瑞獸珍禽,5
珠玉在側,3
平頭正臉,1
同甘共苦,5
養生送死,5
我頂頂頂,7
_ding,7
別趣,3
敞闊,3
脆亮,3
搭手,1
都麗,5
芳齡,3
高招,7
歌吟,3
慧心,9
活現,5
機謀,7
青鬱,3
珍饈,5
奇珍異寶,7
出其不意,5
泰斗,7
獎譽,7
金言,5
巨匠,9
捐獻,3
有眼光,9
神工鬼斧,5
治亂存亡,9
龜鶴遐齡,3
福壽綿長,3
長命富貴,3
可歌可泣,7
勇士,3
鄉賢,5
更無長物,7
忘身忘家,9
捨生取義,9
仁人君子,9
才高行潔,7
老師宿儒,5
骨鯁之臣,7
不畏強暴,7
敢勇當先,5
松柏後凋,9
敬老慈幼,5
不矜不伐,3
PFPF,7
成仁,7
宏旨,7
厚遇,5
安安靜靜,1
安常守分,9
民爲邦國,3
一軌同風,9
爲國之哭,9
捐軀報國,9
徇公滅私,9
於家爲國,9
精兵簡政,9
安謐,3
平平穩穩,3
休明盛世,7
春風化雨,3
酣適,3
和解,1
渙然,3
吉時,9
華年,5
遵從,3
忠信,5
鐵桿兒,9
遵命,3
伏貼,3
君子一言,7
珍本,3
九鼎,5
楚楚動人,5
波光粼粼,1
春色滿園,3
芬香,3
古香古色,3
晶瑩剔透,3
如飲醍醐,7
萬古長青,9
穩定性,5
童叟無欺,5
可人,5
無所畏忌,5
紅情綠意,5
五光十色,5
泰山北斗,7
嬌小玲瓏,5
怒蛙可式,7
酷斃了,7
蒼翠,3
國魂,3
多彩,3
繁蔚,3
風韻,5
供獻,3
仰望,3
講究,7
確實,5
得力,5
長者,7
動魄驚心,3
生機勃勃,5
熙來攘往,3
賞心悅目,5
佳人,9
洋洋,7
生機勃勃,3
動人,5
澄清,3
造就,7
真正,3
明快,3
超脫,7
深情,9
清爽,7
謝忱,5
藎臣,7
精神,7
嘉釀,5
匠心,7
正樑,7
國色天香,7
一笑幹金,7
驛使梅花,5
引商刻羽,3
飲膽嘗血,5
郢中白雪,5
應機立斷,5
雍容大雅,5
遊刃有餘,5
遊戲三昧,3
餘霞散綺,9
魚水相投,9
與物無忤,7
語簡意賅,7
玉簫金琯,7
遇水疊橋,5
淵清玉絜,7
威風,5
風馳電掣,5
大步流星,3
兵來將當，水來土掩,5
因人成事,5
擎肌分理,3
原始要終,3
知被知己,3
簞食壺漿,5
不露聲色,3
置之度外,7
包羞忍恥,5
爭先恐後,5
駟不及舌,5
鬆喬之壽,9
搜腸潤吻,7
夙夜匪解,9
隋珠和璧,9
隨時施宜,9
隨圓就方,9
歲寒三友,5
談天說地,7
談笑自如,7
譚言微中,7
探湯蹈火,9
湯去三面,9
滔滔不竭,7
桃李精神,7
陶情適性,5
梯山架壑,7
逖聽遐視,9
天下莫敵,9
天真爛熳,7
天假之年,9
天與人歸,9
恬不知怪,7
鐵棒磨成針,9
鐵樹花開,9
挺而走險,9
通元識微,9
通材達識,7
通時合變,7
通權達理,7
同心一力,7
同心協力,7
同休共慼,7
同聲相求,9
銅城鐵壁,9
銅鑄鐵澆,9
頭一無二,9
陶鑄,5
天稟,3
天神,9
天資,3
甜密,9
鐵飯碗,9
摧枯拉朽,7
撮科打閧,5
打富濟貧,5
大音希聲,7
大智如愚,7
大頭小尾,5
戴天履地,5
單刀直入,5
膽大心雄,5
膽粗氣壯,5
道山學海,5
得意揚揚,5
德重恩弘,5
砥柱中流,7
地久天長,7
雕文織採,5
跌宕風流,5
東方不亮西方亮,5
東牀嬌婿,5
渾厚,5
骨氣,3
遣興陶情,4
強直自遂,7
敲鑼打鼓,8
嶔崎磊落,8
沁人心肺,6
青錢萬選,7
輕生重義,5
輕財仗義,5
輕憐疼惜,5
清風亮節,7
驅霆策電,8
權變鋒出,6
讓逸競勞,5
人喊馬嘶,7
忍苦耐勞,5
日旰忘餐,5
日乾夕惕,5
日麗風和,5
柔情俠骨,5
柔腸百轉,5
如拾地芥,5
如湯沃雪,5
如解倒懸,5
如龍似虎,5
儒雅風流,5
入火赴湯,5
軟談麗語,5
撒嬌撒癡,5
三十而立,5
三臺八座,5
三跪九叩,5
三臡八菹,5
賞不逾時,5
賞賢使能,5
上天入地,5
射石飲羽,5
身遠心近,5
深仁厚澤,5
深計遠慮,5
深情厚意,5
神工鬼力,5
神乎其神,5
神來之筆,5
神清氣朗,5
神謨遠算,5
擲果潘安,7
漆身吞炭,7
雄姿英發,9
付之一笑,7
耳根清淨,7
清心寡慾,7
不可磨滅,9
弘誓大願,7
千金買骨,9
神色自若,7
屠門大嚼,7
豪放不羈,7
笑逐顏開,9
無官一身輕,7
軒軒甚得,7
寶卷,7
保養,7
奔騰,7
必得,9
庇佑,7
邊區,7
洗禮,5
先達,5
閒庭,3
偌大,3
姍姍,1
善後,1
贍養,3
商酌,3
賞閱,3
上房,5
上勁,3
久仰,7
寄託,5
嘉餚,5
犟勁,3
匹馬當先,3
剖析肝膽,3
七步之才,3
騎牛讀漢書,5
棋逢敵手,5
杞梓之林,3
氣決泉達,5
氣滿志驕,7
棄邪歸正,3
洽博多聞,7
千古絕唱,9
千載一聖,9
遷善去惡,7
潛精研思,9
名教,7
名士派,7
明眼人,5
納福,5
義賣,5
義戰,7
意志,5
元旦,7
元夜,5
援外,5
院士,7
岳父,7
在行,7
增產,7
批郤導窾,7
一蹴而就,7
安堵如故,7
大白於天下,7
一無所失,7
不存芥蒂,7
聲應氣求,7
三顧茅廬　,7
擊節稱賞　,5
太丘道廣　,5
不棄草昧　,5
海屋添籌　,7
天保九如　,7
螽斯衍慶　,7
月下花前,7
深壁高壘,5
朝發夕至,5
千巖競秀,5
草長鶯飛,7
流水桃花,7
紛紅駭綠,5
鬱鬱蔥蔥 ,7
左圖右史,7
噴薄欲出,9
碩大無朋,7
引商刻角,3
飲冰吞檗,5
飲犢上流,5
鷹擊長空,5
郢匠揮斤,5
映雪囊螢,5
雍容典雅,5
狖軛鼯軒,5
餘響繞樑,9
魚水相懽,9
魚遊濠上,5
玉質金相,9
淵渟嶽峙,7
心閒手敏,5
急起直迫,5
健步如飛,7
因利乘便,3
有以善處,5
刪繁就簡,5
不折不扣,5
一步一個腳印,5
嚴肅,3
遠求騏驥,5
蕭曹避席,9
芳蘭競體,5
林籟泉韻,9
另眼相待,3
流水落花,5
流星掣電,7
流溺忘反,7
柳腰花態,7
柳嚲花嬌,7
六畜不安,7
龍言鳳語,7
龍馬精神,5
龍章麟角,7
龍跧虎臥,3
龍盤鳳翥,5
龍舉雲興,7
龍蟠虎繞,3
龍騰虎嘯,7
龍驤虎嘯,7
魯戈揮日,9
魯陽揮戈,9
路見不平,7
戮力壹心,7
露膽披誠,7
鸞停鵠峙,5
鸞鵠停峙,5
駱驛不絕,3
閭閻安堵,5
馬革盛屍,7
埋頭苦幹,7
滿臉春風,7
每飯不忘,7
柔情密意,5
柔膚弱體,5
如花似月,5
如指諸掌,5
如湯澆雪,5
入理切情,5
撒癡撒嬌,5
三吐三握,5
三頭八臂,5
三沐三薰,5
桑弧蓬矢,5
山止川行,5
賞功罰罪,5
賞賢罰暴,5
韶顏稚齒,5
身退功成,5
身當矢石,5
深惟重慮,5
神工意匠,5
神而明之,5
神來氣旺,5
神飛色舞,5
神清氣爽,5
神魂飛越,5
神會心融,5
神融氣泰,5
踽踽涼涼,7
鉅人長德,9
捐身徇義,9
君子一言，快馬一鞭,7
峻宇彫牆,3
開來繼往,3
開路先鋒,3
侃侃誾誾,7
可泣可歌,9
孔武有力,7
口直心快,7
枯木死灰,9
枯骨生肉,7
刳心雕腎,9
夸父追日,9
快心滿意,9
寬懷大度,9
巋然不動,5
廓達大度,7
攬轡澄清,5
樂而不荒,5
樂道遺榮,5
雷令風行,5
磊落豪橫,5
離世遁上,7
鯉魚跳龍門,7
歷精更始,5
瀝膽抽腸,7
俐齒伶牙,7
連更星夜,3
連枝帶葉,7
憐我憐卿,7
量枘制鑿,5
守口如瓶,7
富貴浮雲,5
一介不取,7
以義割恩,7
行不由徑,7
幼學壯行,7
傾耳而聽,7
前僕後繼,7
以一當十,7
布衣蔬食,7
既來之，則安之,7
仁言利博,7
軟玉溫香,7
齊心協力,5
抑強扶弱,7
天下一家,5
錦心繡腸,7
莫測高深,5
升堂入室,7
直諒多聞,7
博洽多聞,7
深思遠慮,7
見危致命,5
見溺不救,5
建瓴高屋,7
漸入佳境,5
講文張字,5
降顏屈體,5
嬌鸞雛鳳,5
較若畫一,5
銜華佩實,7
潔身自守,5
截髮剉稾,5
解衣般礴,5
今日有酒今日醉,5
金丹換骨,9
金石交情,5
金相玉映,5
金臺市駿,5
金漿玉醴,5
金鑣玉絡,5
錦心繡腹,5
錦繡肝腸,5
進可替不,5
進善黜惡,3
進賢任能,5
進賢興功,5
祲威盛容,5
驚才絕豔,5
驚採絕豔,5
井井有緒,5
景星鳳皇,5
敬謝不敏,5
鏡圓璧合,5
九衢三市,5
救災恤患,5
救黥醫劓,5
志得氣盈,5
擲地賦聲,5
中流擊楫,5
螽斯衍慶,5
重氣狥名,5
周窮卹匱,5
晝日三接,5
朱樓綺戶,7
珠連璧合,5
珠歌翠舞,5
銖積錙累,5
逐字逐句,5
逐鹿中原,5
劚山覓玉,7
拄笏看山,7
柱天踏地,7
祝鯁祝饐,7
轉敗爲成,5
壯氣凌雲,7
追風逐影,7
追遠慎終,7
灼見真知,5
酌水知源,5
孜孜無怠,5
鄒衍談天,7
足足有餘,5
足踏實地,5
樽前月下,5
左圖右書,7
坐上琴心,5
坐運籌策,7
坐籌帷幄,7
諳練,5
爲虎傅翼,7
駟馬不追,7
鬆筠之節,9
送抱推襟,9
搜巖採幹,7
夙興夜處,9
隋珠荊璧,9
隨行就市,5
隨時隨地,9
隨機應變,9
歲寒松柏,9
踏破鐵鞋,9
泰山磐石,7
談天論地,7
談笑封侯,9
檀郎謝女,7
堂哉皇哉,7
滔滔不斷,7
桃李不言，下自成行,7
桃來李答,5
梯山棧谷,7
體大思精,7
逷聽遠聞,9
天假其年,9
天經地緯,9
條入葉貫,9
鐵硯磨穿,9
鐵樹開華,9
通今達古,9
通幽洞微,7
通時達變,7
通變達權,7
同心一意,7
同心協濟,7
同休等戚,7
同憂相救,7
同聲相應,9
銅脣鐵舌,9
東箭南金,7
斷蛟刺虎,7
對症發藥,5
頓挫抑揚,5
多謀善慮,7
兒女心腸,5
髮短心長,5
返邪歸正,5
方桃譬李,5
分貧振窮,5
忿不顧身,7
豐功碩德,7
風不鳴條,5
風行水上,5
風平波息,5
賀表,3
紅顏,5
候光,3
花花世界,3
嫡系,5
巋然,9
陪伴,7
培育,7
貔貅,6
飄悠,7
種花,5
重託,9
軸心國,7
竹林七賢,7
助興,7
妝飾,7
追悼,9
追敘,7
拙荊,7
着忙,7
敲鑼放砲,8
巧發奇中,5
嶔崎歷落,8
沁人心腑,6
青錢學士,7
輕死重氣,5
輕財好士,5
輕憐痛惜,5
清風峻節,7
情深一往,5
曲高和寡,7
全能全智,8
確固不拔,5
人間重晚晴,5
刃迎縷解,5
日角珠庭,5
日麗風清,5
巧勁兒,5
切磋,5
親炙,5
欽遲,7
清明,5
請命,7
取勝,7
析肝劌膽,9
洗心滌慮,5
喜見於色,7
鮮車健馬,5
弦無虛發,5
顯祖揚名,5
效死輸忠,7
心花怒發,9
心鄉往之,9
心凝形釋,7
信及豚魚,7
興高彩烈,9
良機,5
兩面派,5
流芳,5
摧鋒陷陣,7
寸土尺金,7
寸轄制輪,7
達官要人,7
打破砂鍋問到底,7
大直若詘,7
大展宏圖,5
帶減腰圍,5
戴雞佩豚,5
殫精極慮,5
淡水交情,5
蹈赴湯火,5
道同契合,5
道高魔重,5
德隆望尊,7
砥厲廉隅,5
刁鑽促狹,5
雕章縟彩,5
跌蕩不拘,5
頂踵捐糜,5
討教,3
提倡,3
天國,5
田園,7
條理,7
決斷如流,7
君子之接如水,7
開口見心,5
刻霧裁風,5
控名責實,3
口沸目赤,1
寬仁大度,9
來者居上,7
爛漫天真,7
樂而不厭,7
樂業安居,7
雷驚電繞,5
磊落軼蕩,7
犁庭掃穴,5
力排衆議,1
瀝膽墮肝,7
連更曉夜,3
憐貧恤老,7
斂聲屏息,7
量鑿正枘,5
量力而行,3
寥寥無幾,5
愛惜羽毛,5
飲馬投錢,7
毫不利已，專門利人,9
捨己從人,7
大事不糊塗,5
超然物外,9
正義凜然,7
只爭朝夕,7
引錐刺股,9
默默無言,9
殺敵致果,7
萬夫不當,7
至大至剛,7
粗衣淡飯,7
食不重昧,5
繩趨尺步,5
萬家生佛,7
溫潤而澤,7
通力合作,7
治病救人,5
同呼吸，共命運,9
心照神交,7
才貌雙全,7
風華絕代,9
巧同造化,9
新硎初試,7
着手成春,9
三個臭皮匠，合成一個葛亮,7
過目成誦,7
眉頭一皺，計上心來,5
駕輕就熟,7
老成見到,9
青眼,5
傾動,7
情調,5
情味,5
爽朗,5
夕惕若厲,9
犀照牛渚,7
嬉笑怒罵，皆成文章,5
隙穴之窺,7
仙姿玉質,5
掀天斡地,7
閒情逸趣,5
顯親揚名,5
相待如賓,5
向若而嘆,5
宵魚垂化,7
心如止水,5
心雄萬夫,7
心滿原足,9
心曠神飛,9
欣欣自得,7
惺惺相惜,7
款曲,7
虧本,5
饋贈,7
披瀝肝膽,5
破柱求奸,7
剖心坼肝,3
七貞九烈,7
騎驢索句,5
氣血方剛,5
千羊之皮，不如一狐之腋,5
千里蓴羹,9
千金一壼,9
